# run: meanpool-mae200-s43
# started: 2026-05-30T02:27:23+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: lieu.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep200.pt
# wandb_name: meanpool-mae200-s43
model:
    [05:27:43] step 2125/5625 | avg train loss 2.4900 top1 0.2655 top5 0.5335
    [05:27:47] step 2150/5625 | avg train loss 2.4884 top1 0.2659 top5 0.5339
    [05:27:52] step 2175/5625 | avg train loss 2.4890 top1 0.2657 top5 0.5340
    [05:27:57] step 2200/5625 | avg train loss 2.4896 top1 0.2654 top5 0.5340
    [05:28:02] step 2225/5625 | avg train loss 2.4892 top1 0.2655 top5 0.5347
    [05:28:07] step 2250/5625 | avg train loss 2.4897 top1 0.2658 top5 0.5352
    [05:28:11] step 2275/5625 | avg train loss 2.4872 top1 0.2664 top5 0.5357
    [05:28:16] step 2300/5625 | avg train loss 2.4848 top1 0.2675 top5 0.5365
    [05:28:21] step 2325/5625 | avg train loss 2.4858 top1 0.2668 top5 0.5362
    [05:28:26] step 2350/5625 | avg train loss 2.4866 top1 0.2667 top5 0.5361
    [05:28:31] step 2375/5625 | avg train loss 2.4856 top1 0.2668 top5 0.5366
    [05:28:35] step 2400/5625 | avg train loss 2.4841 top1 0.2671 top5 0.5366
    [05:28:40] step 2425/5625 | avg train loss 2.4840 top1 0.2670 top5 0.5364
    [05:28:45] step 2450/5625 | avg train loss 2.4816 top1 0.2674 top5 0.5372
    [05:28:50] step 2475/5625 | avg train loss 2.4834 top1 0.2671 top5 0.5366
    [05:28:55] step 2500/5625 | avg train loss 2.4825 top1 0.2676 top5 0.5373
    [05:28:59] step 2525/5625 | avg train loss 2.4825 top1 0.2673 top5 0.5375
    [05:29:04] step 2550/5625 | avg train loss 2.4838 top1 0.2671 top5 0.5377
    [05:29:09] step 2575/5625 | avg train loss 2.4833 top1 0.2669 top5 0.5373
    [05:29:14] step 2600/5625 | avg train loss 2.4844 top1 0.2667 top5 0.5372
    [05:29:18] step 2625/5625 | avg train loss 2.4838 top1 0.2667 top5 0.5368
    [05:29:23] step 2650/5625 | avg train loss 2.4849 top1 0.2668 top5 0.5372
    [05:29:28] step 2675/5625 | avg train loss 2.4845 top1 0.2666 top5 0.5370
    [05:29:33] step 2700/5625 | avg train loss 2.4846 top1 0.2667 top5 0.5370
    [05:29:38] step 2725/5625 | avg train loss 2.4853 top1 0.2668 top5 0.5372
    [05:29:42] step 2750/5625 | avg train loss 2.4856 top1 0.2665 top5 0.5368
    [05:29:47] step 2775/5625 | avg train loss 2.4866 top1 0.2663 top5 0.5364
    [05:29:52] step 2800/5625 | avg train loss 2.4846 top1 0.2665 top5 0.5363
    [05:29:57] step 2825/5625 | avg train loss 2.4854 top1 0.2663 top5 0.5365
    [05:30:02] step 2850/5625 | avg train loss 2.4864 top1 0.2668 top5 0.5365
    [05:30:06] step 2875/5625 | avg train loss 2.4869 top1 0.2663 top5 0.5361
    [05:30:11] step 2900/5625 | avg train loss 2.4862 top1 0.2669 top5 0.5363
    [05:30:16] step 2925/5625 | avg train loss 2.4856 top1 0.2671 top5 0.5362
    [05:30:21] step 2950/5625 | avg train loss 2.4877 top1 0.2666 top5 0.5355
    [05:30:26] step 2975/5625 | avg train loss 2.4890 top1 0.2664 top5 0.5354
    [05:30:30] step 3000/5625 | avg train loss 2.4874 top1 0.2668 top5 0.5362
    [05:30:35] step 3025/5625 | avg train loss 2.4878 top1 0.2666 top5 0.5363
    [05:30:40] step 3050/5625 | avg train loss 2.4870 top1 0.2666 top5 0.5361
    [05:30:45] step 3075/5625 | avg train loss 2.4862 top1 0.2663 top5 0.5354
    [05:30:49] step 3100/5625 | avg train loss 2.4855 top1 0.2667 top5 0.5362
    [05:30:54] step 3125/5625 | avg train loss 2.4833 top1 0.2670 top5 0.5368
    [05:30:59] step 3150/5625 | avg train loss 2.4830 top1 0.2669 top5 0.5364
    [05:31:04] step 3175/5625 | avg train loss 2.4838 top1 0.2670 top5 0.5364
    [05:31:09] step 3200/5625 | avg train loss 2.4835 top1 0.2674 top5 0.5364
    [05:31:14] step 3225/5625 | avg train loss 2.4822 top1 0.2673 top5 0.5360
    [05:31:18] step 3250/5625 | avg train loss 2.4820 top1 0.2672 top5 0.5361
    [05:31:23] step 3275/5625 | avg train loss 2.4817 top1 0.2673 top5 0.5359
    [05:31:28] step 3300/5625 | avg train loss 2.4818 top1 0.2672 top5 0.5365
    [05:31:33] step 3325/5625 | avg train loss 2.4801 top1 0.2677 top5 0.5370
    [05:31:37] step 3350/5625 | avg train loss 2.4799 top1 0.2678 top5 0.5372
    [05:31:42] step 3375/5625 | avg train loss 2.4798 top1 0.2676 top5 0.5370
    [05:31:47] step 3400/5625 | avg train loss 2.4776 top1 0.2681 top5 0.5375
    [05:31:52] step 3425/5625 | avg train loss 2.4782 top1 0.2682 top5 0.5373
    [05:31:56] step 3450/5625 | avg train loss 2.4785 top1 0.2681 top5 0.5371
    [05:32:01] step 3475/5625 | avg train loss 2.4784 top1 0.2683 top5 0.5374
    [05:32:06] step 3500/5625 | avg train loss 2.4776 top1 0.2685 top5 0.5375
    [05:32:11] step 3525/5625 | avg train loss 2.4771 top1 0.2683 top5 0.5376
    [05:32:16] step 3550/5625 | avg train loss 2.4778 top1 0.2682 top5 0.5380
    [05:32:20] step 3575/5625 | avg train loss 2.4783 top1 0.2683 top5 0.5383
    [05:32:25] step 3600/5625 | avg train loss 2.4775 top1 0.2683 top5 0.5380
    [05:32:30] step 3625/5625 | avg train loss 2.4775 top1 0.2685 top5 0.5379
    [05:32:35] step 3650/5625 | avg train loss 2.4780 top1 0.2685 top5 0.5381
    [05:32:40] step 3675/5625 | avg train loss 2.4771 top1 0.2685 top5 0.5382
    [05:32:44] step 3700/5625 | avg train loss 2.4783 top1 0.2681 top5 0.5380
    [05:32:49] step 3725/5625 | avg train loss 2.4782 top1 0.2681 top5 0.5377
    [05:32:54] step 3750/5625 | avg train loss 2.4787 top1 0.2676 top5 0.5373
    [05:32:59] step 3775/5625 | avg train loss 2.4797 top1 0.2678 top5 0.5376
    [05:33:03] step 3800/5625 | avg train loss 2.4813 top1 0.2675 top5 0.5376
    [05:33:08] step 3825/5625 | avg train loss 2.4807 top1 0.2680 top5 0.5377
    [05:33:13] step 3850/5625 | avg train loss 2.4803 top1 0.2680 top5 0.5376
    [05:33:18] step 3875/5625 | avg train loss 2.4806 top1 0.2679 top5 0.5374
    [05:33:23] step 3900/5625 | avg train loss 2.4810 top1 0.2676 top5 0.5377
    [05:33:27] step 3925/5625 | avg train loss 2.4799 top1 0.2676 top5 0.5372
    [05:33:32] step 3950/5625 | avg train loss 2.4788 top1 0.2678 top5 0.5372
    [05:33:37] step 3975/5625 | avg train loss 2.4782 top1 0.2677 top5 0.5371
    [05:33:42] step 4000/5625 | avg train loss 2.4775 top1 0.2678 top5 0.5370
    [05:33:46] step 4025/5625 | avg train loss 2.4765 top1 0.2677 top5 0.5372
    [05:33:51] step 4050/5625 | avg train loss 2.4758 top1 0.2678 top5 0.5377
    [05:33:56] step 4075/5625 | avg train loss 2.4768 top1 0.2679 top5 0.5379
    [05:34:01] step 4100/5625 | avg train loss 2.4768 top1 0.2681 top5 0.5380
    [05:34:05] step 4125/5625 | avg train loss 2.4774 top1 0.2681 top5 0.5382
    [05:34:10] step 4150/5625 | avg train loss 2.4777 top1 0.2682 top5 0.5385
    [05:34:15] step 4175/5625 | avg train loss 2.4776 top1 0.2681 top5 0.5385
    [05:34:20] step 4200/5625 | avg train loss 2.4784 top1 0.2679 top5 0.5382
    [05:34:24] step 4225/5625 | avg train loss 2.4788 top1 0.2678 top5 0.5380
    [05:34:29] step 4250/5625 | avg train loss 2.4791 top1 0.2679 top5 0.5382
    [05:34:34] step 4275/5625 | avg train loss 2.4794 top1 0.2677 top5 0.5381
    [05:34:39] step 4300/5625 | avg train loss 2.4797 top1 0.2680 top5 0.5380
    [05:34:43] step 4325/5625 | avg train loss 2.4796 top1 0.2682 top5 0.5382
    [05:34:48] step 4350/5625 | avg train loss 2.4796 top1 0.2683 top5 0.5387
    [05:34:53] step 4375/5625 | avg train loss 2.4796 top1 0.2682 top5 0.5386
    [05:34:58] step 4400/5625 | avg train loss 2.4793 top1 0.2681 top5 0.5387
    [05:35:03] step 4425/5625 | avg train loss 2.4796 top1 0.2681 top5 0.5388
    [05:35:07] step 4450/5625 | avg train loss 2.4804 top1 0.2680 top5 0.5385
    [05:35:12] step 4475/5625 | avg train loss 2.4806 top1 0.2680 top5 0.5385
    [05:35:17] step 4500/5625 | avg train loss 2.4806 top1 0.2679 top5 0.5384
    [05:35:22] step 4525/5625 | avg train loss 2.4796 top1 0.2681 top5 0.5388
    [05:35:27] step 4550/5625 | avg train loss 2.4784 top1 0.2680 top5 0.5385
    [05:35:31] step 4575/5625 | avg train loss 2.4785 top1 0.2679 top5 0.5384
    [05:35:36] step 4600/5625 | avg train loss 2.4786 top1 0.2678 top5 0.5383
    [05:35:41] step 4625/5625 | avg train loss 2.4782 top1 0.2676 top5 0.5379
    [05:35:46] step 4650/5625 | avg train loss 2.4781 top1 0.2674 top5 0.5374
    [05:35:50] step 4675/5625 | avg train loss 2.4775 top1 0.2675 top5 0.5377
    [05:35:55] step 4700/5625 | avg train loss 2.4772 top1 0.2672 top5 0.5372
    [05:36:00] step 4725/5625 | avg train loss 2.4773 top1 0.2672 top5 0.5372
    [05:36:05] step 4750/5625 | avg train loss 2.4766 top1 0.2674 top5 0.5373
    [05:36:09] step 4775/5625 | avg train loss 2.4770 top1 0.2673 top5 0.5374
    [05:36:14] step 4800/5625 | avg train loss 2.4768 top1 0.2674 top5 0.5375
    [05:36:19] step 4825/5625 | avg train loss 2.4770 top1 0.2675 top5 0.5377
    [05:36:24] step 4850/5625 | avg train loss 2.4757 top1 0.2680 top5 0.5379
    [05:36:29] step 4875/5625 | avg train loss 2.4756 top1 0.2681 top5 0.5377
    [05:36:33] step 4900/5625 | avg train loss 2.4752 top1 0.2681 top5 0.5377
    [05:36:38] step 4925/5625 | avg train loss 2.4753 top1 0.2680 top5 0.5379
    [05:36:43] step 4950/5625 | avg train loss 2.4752 top1 0.2682 top5 0.5378
    [05:36:48] step 4975/5625 | avg train loss 2.4759 top1 0.2683 top5 0.5380
    [05:36:53] step 5000/5625 | avg train loss 2.4753 top1 0.2683 top5 0.5376
    [05:36:57] step 5025/5625 | avg train loss 2.4749 top1 0.2683 top5 0.5377
    [05:37:02] step 5050/5625 | avg train loss 2.4753 top1 0.2682 top5 0.5376
    [05:37:07] step 5075/5625 | avg train loss 2.4750 top1 0.2681 top5 0.5376
    [05:37:12] step 5100/5625 | avg train loss 2.4751 top1 0.2679 top5 0.5375
    [05:37:16] step 5125/5625 | avg train loss 2.4754 top1 0.2678 top5 0.5375
    [05:37:21] step 5150/5625 | avg train loss 2.4755 top1 0.2676 top5 0.5371
    [05:37:26] step 5175/5625 | avg train loss 2.4748 top1 0.2678 top5 0.5373
    [05:37:31] step 5200/5625 | avg train loss 2.4740 top1 0.2680 top5 0.5378
    [05:37:35] step 5225/5625 | avg train loss 2.4736 top1 0.2680 top5 0.5379
    [05:37:40] step 5250/5625 | avg train loss 2.4736 top1 0.2678 top5 0.5376
    [05:37:45] step 5275/5625 | avg train loss 2.4737 top1 0.2674 top5 0.5373
    [05:37:50] step 5300/5625 | avg train loss 2.4735 top1 0.2676 top5 0.5375
    [05:37:55] step 5325/5625 | avg train loss 2.4741 top1 0.2675 top5 0.5377
    [05:37:59] step 5350/5625 | avg train loss 2.4736 top1 0.2676 top5 0.5381
    [05:38:04] step 5375/5625 | avg train loss 2.4743 top1 0.2675 top5 0.5380
    [05:38:09] step 5400/5625 | avg train loss 2.4750 top1 0.2676 top5 0.5379
    [05:38:14] step 5425/5625 | avg train loss 2.4749 top1 0.2675 top5 0.5383
    [05:38:19] step 5450/5625 | avg train loss 2.4744 top1 0.2673 top5 0.5381
    [05:38:23] step 5475/5625 | avg train loss 2.4740 top1 0.2673 top5 0.5379
    [05:38:28] step 5500/5625 | avg train loss 2.4744 top1 0.2672 top5 0.5377
    [05:38:33] step 5525/5625 | avg train loss 2.4750 top1 0.2671 top5 0.5378
    [05:38:38] step 5550/5625 | avg train loss 2.4747 top1 0.2672 top5 0.5379
    [05:38:42] step 5575/5625 | avg train loss 2.4738 top1 0.2676 top5 0.5383
    [05:38:47] step 5600/5625 | avg train loss 2.4744 top1 0.2674 top5 0.5384
    [05:38:52] step 5625/5625 | avg train loss 2.4744 top1 0.2677 top5 0.5387
Epoch 10/50 | train loss 2.4744 top1 0.2677 | val loss 2.0528 top1 0.4165 top5 0.7641 | ema holdout top1 0.1536 top5 0.4307
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae200-s43.pt (val top1=0.4165)
    [05:40:22] step 25/5625 | avg train loss 2.5334 top1 0.2900 top5 0.6150
    [05:40:27] step 50/5625 | avg train loss 2.4260 top1 0.2900 top5 0.6050
    [05:40:31] step 75/5625 | avg train loss 2.4646 top1 0.2650 top5 0.5750
    [05:40:36] step 100/5625 | avg train loss 2.4184 top1 0.2725 top5 0.5813
    [05:40:41] step 125/5625 | avg train loss 2.4630 top1 0.2710 top5 0.5730
    [05:40:46] step 150/5625 | avg train loss 2.4683 top1 0.2725 top5 0.5633
    [05:40:50] step 175/5625 | avg train loss 2.4716 top1 0.2729 top5 0.5557
    [05:40:55] step 200/5625 | avg train loss 2.4705 top1 0.2737 top5 0.5544
    [05:41:00] step 225/5625 | avg train loss 2.4567 top1 0.2772 top5 0.5539
    [05:41:05] step 250/5625 | avg train loss 2.4419 top1 0.2850 top5 0.5580
    [05:41:10] step 275/5625 | avg train loss 2.4542 top1 0.2745 top5 0.5450
    [05:41:14] step 300/5625 | avg train loss 2.4624 top1 0.2712 top5 0.5400
    [05:41:19] step 325/5625 | avg train loss 2.4634 top1 0.2727 top5 0.5446
    [05:41:24] step 350/5625 | avg train loss 2.4569 top1 0.2775 top5 0.5511
    [05:41:29] step 375/5625 | avg train loss 2.4683 top1 0.2747 top5 0.5493
    [05:41:33] step 400/5625 | avg train loss 2.4677 top1 0.2719 top5 0.5463
    [05:41:38] step 425/5625 | avg train loss 2.4700 top1 0.2691 top5 0.5424
    [05:41:43] step 450/5625 | avg train loss 2.4608 top1 0.2742 top5 0.5431
    [05:41:48] step 475/5625 | avg train loss 2.4605 top1 0.2742 top5 0.5437
    [05:41:52] step 500/5625 | avg train loss 2.4580 top1 0.2770 top5 0.5490
    [05:41:57] step 525/5625 | avg train loss 2.4544 top1 0.2783 top5 0.5490
    [05:42:02] step 550/5625 | avg train loss 2.4523 top1 0.2755 top5 0.5452
    [05:42:07] step 575/5625 | avg train loss 2.4566 top1 0.2726 top5 0.5417
    [05:42:11] step 600/5625 | avg train loss 2.4628 top1 0.2719 top5 0.5429
    [05:42:16] step 625/5625 | avg train loss 2.4655 top1 0.2718 top5 0.5444
    [05:42:21] step 650/5625 | avg train loss 2.4709 top1 0.2698 top5 0.5438
    [05:42:26] step 675/5625 | avg train loss 2.4629 top1 0.2704 top5 0.5467
    [05:42:31] step 700/5625 | avg train loss 2.4637 top1 0.2702 top5 0.5461
    [05:42:35] step 725/5625 | avg train loss 2.4597 top1 0.2734 top5 0.5462
    [05:42:40] step 750/5625 | avg train loss 2.4644 top1 0.2732 top5 0.5455
    [05:42:45] step 775/5625 | avg train loss 2.4636 top1 0.2748 top5 0.5463
    [05:42:50] step 800/5625 | avg train loss 2.4664 top1 0.2742 top5 0.5455
    [05:42:54] step 825/5625 | avg train loss 2.4655 top1 0.2753 top5 0.5448
    [05:42:59] step 850/5625 | avg train loss 2.4690 top1 0.2747 top5 0.5451
    [05:43:04] step 875/5625 | avg train loss 2.4699 top1 0.2751 top5 0.5457
    [05:43:09] step 900/5625 | avg train loss 2.4700 top1 0.2733 top5 0.5443
    [05:43:13] step 925/5625 | avg train loss 2.4690 top1 0.2736 top5 0.5450
    [05:43:18] step 950/5625 | avg train loss 2.4710 top1 0.2720 top5 0.5433
    [05:43:23] step 975/5625 | avg train loss 2.4720 top1 0.2717 top5 0.5440
    [05:43:28] step 1000/5625 | avg train loss 2.4729 top1 0.2720 top5 0.5436
    [05:43:32] step 1025/5625 | avg train loss 2.4705 top1 0.2723 top5 0.5445
    [05:43:37] step 1050/5625 | avg train loss 2.4708 top1 0.2723 top5 0.5443
    [05:43:42] step 1075/5625 | avg train loss 2.4686 top1 0.2726 top5 0.5452
    [05:43:47] step 1100/5625 | avg train loss 2.4680 top1 0.2725 top5 0.5439
    [05:43:52] step 1125/5625 | avg train loss 2.4696 top1 0.2726 top5 0.5451
    [05:43:56] step 1150/5625 | avg train loss 2.4695 top1 0.2735 top5 0.5463
    [05:44:01] step 1175/5625 | avg train loss 2.4706 top1 0.2736 top5 0.5460
    [05:44:06] step 1200/5625 | avg train loss 2.4750 top1 0.2728 top5 0.5456
    [05:44:11] step 1225/5625 | avg train loss 2.4762 top1 0.2721 top5 0.5454
    [05:44:15] step 1250/5625 | avg train loss 2.4732 top1 0.2720 top5 0.5449
    [05:44:20] step 1275/5625 | avg train loss 2.4730 top1 0.2721 top5 0.5446
    [05:44:25] step 1300/5625 | avg train loss 2.4731 top1 0.2719 top5 0.5446
    [05:44:30] step 1325/5625 | avg train loss 2.4728 top1 0.2726 top5 0.5451
    [05:44:34] step 1350/5625 | avg train loss 2.4734 top1 0.2725 top5 0.5444
    [05:44:39] step 1375/5625 | avg train loss 2.4723 top1 0.2720 top5 0.5425
    [05:44:44] step 1400/5625 | avg train loss 2.4691 top1 0.2726 top5 0.5427
    [05:44:49] step 1425/5625 | avg train loss 2.4702 top1 0.2721 top5 0.5418
    [05:44:53] step 1450/5625 | avg train loss 2.4699 top1 0.2727 top5 0.5421
    [05:44:58] step 1475/5625 | avg train loss 2.4710 top1 0.2730 top5 0.5419
    [05:45:03] step 1500/5625 | avg train loss 2.4697 top1 0.2734 top5 0.5438
    [05:45:08] step 1525/5625 | avg train loss 2.4694 top1 0.2730 top5 0.5432
    [05:45:12] step 1550/5625 | avg train loss 2.4703 top1 0.2717 top5 0.5418
    [05:45:17] step 1575/5625 | avg train loss 2.4701 top1 0.2725 top5 0.5423
    [05:45:22] step 1600/5625 | avg train loss 2.4652 top1 0.2730 top5 0.5420
    [05:45:27] step 1625/5625 | avg train loss 2.4666 top1 0.2733 top5 0.5426
    [05:45:32] step 1650/5625 | avg train loss 2.4650 top1 0.2740 top5 0.5428
    [05:45:36] step 1675/5625 | avg train loss 2.4636 top1 0.2745 top5 0.5435
    [05:45:41] step 1700/5625 | avg train loss 2.4651 top1 0.2740 top5 0.5430
    [05:45:46] step 1725/5625 | avg train loss 2.4623 top1 0.2749 top5 0.5438
    [05:45:51] step 1750/5625 | avg train loss 2.4653 top1 0.2737 top5 0.5427
    [05:45:56] step 1775/5625 | avg train loss 2.4642 top1 0.2736 top5 0.5430
    [05:46:00] step 1800/5625 | avg train loss 2.4657 top1 0.2737 top5 0.5432
    [05:46:05] step 1825/5625 | avg train loss 2.4637 top1 0.2737 top5 0.5436
    [05:46:10] step 1850/5625 | avg train loss 2.4662 top1 0.2731 top5 0.5427
    [05:46:15] step 1875/5625 | avg train loss 2.4660 top1 0.2728 top5 0.5421
    [05:46:19] step 1900/5625 | avg train loss 2.4684 top1 0.2720 top5 0.5417
    [05:46:24] step 1925/5625 | avg train loss 2.4702 top1 0.2714 top5 0.5408
    [05:46:29] step 1950/5625 | avg train loss 2.4717 top1 0.2710 top5 0.5413
    [05:46:34] step 1975/5625 | avg train loss 2.4713 top1 0.2708 top5 0.5412
    [05:46:39] step 2000/5625 | avg train loss 2.4735 top1 0.2704 top5 0.5414
    [05:46:43] step 2025/5625 | avg train loss 2.4745 top1 0.2703 top5 0.5413
    [05:46:48] step 2050/5625 | avg train loss 2.4758 top1 0.2695 top5 0.5407
    [05:46:53] step 2075/5625 | avg train loss 2.4762 top1 0.2692 top5 0.5408
    [05:46:58] step 2100/5625 | avg train loss 2.4749 top1 0.2701 top5 0.5418
    [05:47:02] step 2125/5625 | avg train loss 2.4752 top1 0.2701 top5 0.5418
    [05:47:07] step 2150/5625 | avg train loss 2.4743 top1 0.2701 top5 0.5419
    [05:47:12] step 2175/5625 | avg train loss 2.4722 top1 0.2717 top5 0.5428
    [05:47:17] step 2200/5625 | avg train loss 2.4702 top1 0.2715 top5 0.5428
    [05:47:22] step 2225/5625 | avg train loss 2.4690 top1 0.2717 top5 0.5428
    [05:47:26] step 2250/5625 | avg train loss 2.4684 top1 0.2721 top5 0.5434
    [05:47:31] step 2275/5625 | avg train loss 2.4691 top1 0.2719 top5 0.5433
    [05:47:36] step 2300/5625 | avg train loss 2.4693 top1 0.2724 top5 0.5433
    [05:47:41] step 2325/5625 | avg train loss 2.4683 top1 0.2732 top5 0.5438
    [05:47:45] step 2350/5625 | avg train loss 2.4682 top1 0.2734 top5 0.5439
    [05:47:50] step 2375/5625 | avg train loss 2.4679 top1 0.2729 top5 0.5435
    [05:47:55] step 2400/5625 | avg train loss 2.4702 top1 0.2724 top5 0.5432
    [05:48:00] step 2425/5625 | avg train loss 2.4710 top1 0.2718 top5 0.5423
    [05:48:04] step 2450/5625 | avg train loss 2.4703 top1 0.2718 top5 0.5421
    [05:48:09] step 2475/5625 | avg train loss 2.4716 top1 0.2715 top5 0.5420
    [05:48:14] step 2500/5625 | avg train loss 2.4705 top1 0.2717 top5 0.5423
    [05:48:19] step 2525/5625 | avg train loss 2.4689 top1 0.2726 top5 0.5432
    [05:48:23] step 2550/5625 | avg train loss 2.4708 top1 0.2724 top5 0.5435
    [05:48:28] step 2575/5625 | avg train loss 2.4685 top1 0.2732 top5 0.5431
    [05:48:33] step 2600/5625 | avg train loss 2.4690 top1 0.2737 top5 0.5435
    [05:48:38] step 2625/5625 | avg train loss 2.4687 top1 0.2740 top5 0.5441
    [05:48:43] step 2650/5625 | avg train loss 2.4690 top1 0.2738 top5 0.5439
    [05:48:47] step 2675/5625 | avg train loss 2.4686 top1 0.2732 top5 0.5438
    [05:48:52] step 2700/5625 | avg train loss 2.4692 top1 0.2732 top5 0.5442
    [05:48:57] step 2725/5625 | avg train loss 2.4697 top1 0.2728 top5 0.5439
    [05:49:02] step 2750/5625 | avg train loss 2.4687 top1 0.2732 top5 0.5443
    [05:49:06] step 2775/5625 | avg train loss 2.4684 top1 0.2736 top5 0.5449
    [05:49:11] step 2800/5625 | avg train loss 2.4690 top1 0.2729 top5 0.5444
    [05:49:16] step 2825/5625 | avg train loss 2.4693 top1 0.2728 top5 0.5446
    [05:49:21] step 2850/5625 | avg train loss 2.4683 top1 0.2732 top5 0.5450
    [05:49:26] step 2875/5625 | avg train loss 2.4695 top1 0.2727 top5 0.5446
    [05:49:30] step 2900/5625 | avg train loss 2.4679 top1 0.2728 top5 0.5447
    [05:49:35] step 2925/5625 | avg train loss 2.4666 top1 0.2731 top5 0.5450
    [05:49:40] step 2950/5625 | avg train loss 2.4682 top1 0.2731 top5 0.5449
    [05:49:45] step 2975/5625 | avg train loss 2.4678 top1 0.2730 top5 0.5453
    [05:49:49] step 3000/5625 | avg train loss 2.4666 top1 0.2729 top5 0.5455
