# run: meanpool-mae400-s43
# started: 2026-05-30T02:27:25+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: piranha.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep400.pt
# wandb_name: meanpool-mae400-s43
model:
    [07:42:24] step 350/5625 | avg train loss 2.3115 top1 0.3164 top5 0.5843
    [07:42:30] step 375/5625 | avg train loss 2.3091 top1 0.3180 top5 0.5867
    [07:42:35] step 400/5625 | avg train loss 2.3093 top1 0.3209 top5 0.5922
    [07:42:41] step 425/5625 | avg train loss 2.3106 top1 0.3162 top5 0.5879
    [07:42:46] step 450/5625 | avg train loss 2.3170 top1 0.3161 top5 0.5867
    [07:42:52] step 475/5625 | avg train loss 2.3166 top1 0.3142 top5 0.5837
    [07:42:58] step 500/5625 | avg train loss 2.3149 top1 0.3147 top5 0.5845
    [07:43:03] step 525/5625 | avg train loss 2.3080 top1 0.3143 top5 0.5812
    [07:43:09] step 550/5625 | avg train loss 2.3117 top1 0.3116 top5 0.5770
    [07:43:14] step 575/5625 | avg train loss 2.3206 top1 0.3089 top5 0.5739
    [07:43:20] step 600/5625 | avg train loss 2.3216 top1 0.3094 top5 0.5758
    [07:43:25] step 625/5625 | avg train loss 2.3341 top1 0.3078 top5 0.5728
    [07:43:31] step 650/5625 | avg train loss 2.3378 top1 0.3046 top5 0.5713
    [07:43:36] step 675/5625 | avg train loss 2.3340 top1 0.3013 top5 0.5683
    [07:43:42] step 700/5625 | avg train loss 2.3402 top1 0.3009 top5 0.5698
    [07:43:48] step 725/5625 | avg train loss 2.3384 top1 0.3010 top5 0.5684
    [07:43:53] step 750/5625 | avg train loss 2.3372 top1 0.3002 top5 0.5685
    [07:43:59] step 775/5625 | avg train loss 2.3361 top1 0.3016 top5 0.5705
    [07:44:04] step 800/5625 | avg train loss 2.3347 top1 0.2998 top5 0.5678
    [07:44:10] step 825/5625 | avg train loss 2.3354 top1 0.3015 top5 0.5700
    [07:44:15] step 850/5625 | avg train loss 2.3310 top1 0.3031 top5 0.5725
    [07:44:21] step 875/5625 | avg train loss 2.3283 top1 0.3037 top5 0.5749
    [07:44:27] step 900/5625 | avg train loss 2.3294 top1 0.3031 top5 0.5739
    [07:44:32] step 925/5625 | avg train loss 2.3271 top1 0.3045 top5 0.5749
    [07:44:38] step 950/5625 | avg train loss 2.3241 top1 0.3042 top5 0.5754
    [07:44:43] step 975/5625 | avg train loss 2.3251 top1 0.3040 top5 0.5741
    [07:44:49] step 1000/5625 | avg train loss 2.3233 top1 0.3059 top5 0.5743
    [07:44:54] step 1025/5625 | avg train loss 2.3308 top1 0.3061 top5 0.5748
    [07:45:00] step 1050/5625 | avg train loss 2.3323 top1 0.3043 top5 0.5740
    [07:45:06] step 1075/5625 | avg train loss 2.3362 top1 0.3037 top5 0.5720
    [07:45:11] step 1100/5625 | avg train loss 2.3408 top1 0.3023 top5 0.5702
    [07:45:17] step 1125/5625 | avg train loss 2.3406 top1 0.3029 top5 0.5714
    [07:45:22] step 1150/5625 | avg train loss 2.3399 top1 0.3033 top5 0.5728
    [07:45:28] step 1175/5625 | avg train loss 2.3402 top1 0.3023 top5 0.5720
    [07:45:33] step 1200/5625 | avg train loss 2.3416 top1 0.3016 top5 0.5707
    [07:45:39] step 1225/5625 | avg train loss 2.3419 top1 0.3010 top5 0.5717
    [07:45:45] step 1250/5625 | avg train loss 2.3383 top1 0.3021 top5 0.5727
    [07:45:50] step 1275/5625 | avg train loss 2.3377 top1 0.3025 top5 0.5736
    [07:45:56] step 1300/5625 | avg train loss 2.3361 top1 0.3025 top5 0.5745
    [07:46:01] step 1325/5625 | avg train loss 2.3329 top1 0.3016 top5 0.5742
    [07:46:07] step 1350/5625 | avg train loss 2.3323 top1 0.3024 top5 0.5752
    [07:46:12] step 1375/5625 | avg train loss 2.3311 top1 0.3039 top5 0.5767
    [07:46:18] step 1400/5625 | avg train loss 2.3297 top1 0.3041 top5 0.5776
    [07:46:23] step 1425/5625 | avg train loss 2.3292 top1 0.3040 top5 0.5775
    [07:46:29] step 1450/5625 | avg train loss 2.3288 top1 0.3048 top5 0.5779
    [07:46:35] step 1475/5625 | avg train loss 2.3275 top1 0.3062 top5 0.5786
    [07:46:40] step 1500/5625 | avg train loss 2.3246 top1 0.3064 top5 0.5778
    [07:46:46] step 1525/5625 | avg train loss 2.3204 top1 0.3067 top5 0.5780
    [07:46:51] step 1550/5625 | avg train loss 2.3200 top1 0.3065 top5 0.5780
    [07:46:57] step 1575/5625 | avg train loss 2.3211 top1 0.3065 top5 0.5779
    [07:47:02] step 1600/5625 | avg train loss 2.3225 top1 0.3063 top5 0.5760
    [07:47:08] step 1625/5625 | avg train loss 2.3221 top1 0.3062 top5 0.5758
    [07:47:14] step 1650/5625 | avg train loss 2.3218 top1 0.3068 top5 0.5769
    [07:47:19] step 1675/5625 | avg train loss 2.3202 top1 0.3062 top5 0.5760
    [07:47:25] step 1700/5625 | avg train loss 2.3200 top1 0.3065 top5 0.5762
    [07:47:30] step 1725/5625 | avg train loss 2.3206 top1 0.3069 top5 0.5764
    [07:47:36] step 1750/5625 | avg train loss 2.3201 top1 0.3081 top5 0.5771
    [07:47:41] step 1775/5625 | avg train loss 2.3217 top1 0.3088 top5 0.5784
    [07:47:47] step 1800/5625 | avg train loss 2.3242 top1 0.3078 top5 0.5773
    [07:47:52] step 1825/5625 | avg train loss 2.3251 top1 0.3077 top5 0.5769
    [07:47:58] step 1850/5625 | avg train loss 2.3253 top1 0.3072 top5 0.5766
    [07:48:04] step 1875/5625 | avg train loss 2.3247 top1 0.3074 top5 0.5767
    [07:48:09] step 1900/5625 | avg train loss 2.3243 top1 0.3081 top5 0.5775
    [07:48:15] step 1925/5625 | avg train loss 2.3231 top1 0.3079 top5 0.5768
    [07:48:20] step 1950/5625 | avg train loss 2.3211 top1 0.3085 top5 0.5769
    [07:48:26] step 1975/5625 | avg train loss 2.3193 top1 0.3089 top5 0.5766
    [07:48:32] step 2000/5625 | avg train loss 2.3188 top1 0.3089 top5 0.5764
    [07:48:37] step 2025/5625 | avg train loss 2.3189 top1 0.3082 top5 0.5763
    [07:48:43] step 2050/5625 | avg train loss 2.3167 top1 0.3097 top5 0.5777
    [07:48:48] step 2075/5625 | avg train loss 2.3179 top1 0.3095 top5 0.5776
    [07:48:54] step 2100/5625 | avg train loss 2.3181 top1 0.3088 top5 0.5768
    [07:48:59] step 2125/5625 | avg train loss 2.3178 top1 0.3089 top5 0.5778
    [07:49:05] step 2150/5625 | avg train loss 2.3194 top1 0.3088 top5 0.5776
    [07:49:10] step 2175/5625 | avg train loss 2.3210 top1 0.3086 top5 0.5776
    [07:49:16] step 2200/5625 | avg train loss 2.3195 top1 0.3091 top5 0.5777
    [07:49:22] step 2225/5625 | avg train loss 2.3187 top1 0.3089 top5 0.5776
    [07:49:27] step 2250/5625 | avg train loss 2.3160 top1 0.3093 top5 0.5783
    [07:49:33] step 2275/5625 | avg train loss 2.3155 top1 0.3091 top5 0.5783
    [07:49:38] step 2300/5625 | avg train loss 2.3153 top1 0.3095 top5 0.5789
    [07:49:44] step 2325/5625 | avg train loss 2.3166 top1 0.3091 top5 0.5776
    [07:49:49] step 2350/5625 | avg train loss 2.3173 top1 0.3082 top5 0.5761
    [07:49:55] step 2375/5625 | avg train loss 2.3181 top1 0.3080 top5 0.5766
    [07:50:00] step 2400/5625 | avg train loss 2.3184 top1 0.3078 top5 0.5767
    [07:50:06] step 2425/5625 | avg train loss 2.3189 top1 0.3079 top5 0.5769
    [07:50:12] step 2450/5625 | avg train loss 2.3203 top1 0.3075 top5 0.5765
    [07:50:17] step 2475/5625 | avg train loss 2.3200 top1 0.3070 top5 0.5764
    [07:50:23] step 2500/5625 | avg train loss 2.3222 top1 0.3065 top5 0.5766
    [07:50:28] step 2525/5625 | avg train loss 2.3236 top1 0.3060 top5 0.5761
    [07:50:34] step 2550/5625 | avg train loss 2.3223 top1 0.3065 top5 0.5762
    [07:50:40] step 2575/5625 | avg train loss 2.3226 top1 0.3062 top5 0.5761
    [07:50:45] step 2600/5625 | avg train loss 2.3224 top1 0.3057 top5 0.5752
    [07:50:51] step 2625/5625 | avg train loss 2.3198 top1 0.3068 top5 0.5763
    [07:50:56] step 2650/5625 | avg train loss 2.3209 top1 0.3064 top5 0.5762
    [07:51:02] step 2675/5625 | avg train loss 2.3209 top1 0.3066 top5 0.5770
    [07:51:07] step 2700/5625 | avg train loss 2.3191 top1 0.3069 top5 0.5772
    [07:51:13] step 2725/5625 | avg train loss 2.3180 top1 0.3075 top5 0.5778
    [07:51:18] step 2750/5625 | avg train loss 2.3190 top1 0.3073 top5 0.5775
    [07:51:24] step 2775/5625 | avg train loss 2.3188 top1 0.3074 top5 0.5776
    [07:51:30] step 2800/5625 | avg train loss 2.3180 top1 0.3074 top5 0.5775
    [07:51:35] step 2825/5625 | avg train loss 2.3186 top1 0.3069 top5 0.5771
    [07:51:41] step 2850/5625 | avg train loss 2.3192 top1 0.3066 top5 0.5766
    [07:51:46] step 2875/5625 | avg train loss 2.3194 top1 0.3061 top5 0.5760
    [07:51:52] step 2900/5625 | avg train loss 2.3188 top1 0.3066 top5 0.5761
    [07:51:58] step 2925/5625 | avg train loss 2.3203 top1 0.3068 top5 0.5757
    [07:52:03] step 2950/5625 | avg train loss 2.3212 top1 0.3070 top5 0.5757
    [07:52:09] step 2975/5625 | avg train loss 2.3200 top1 0.3070 top5 0.5754
    [07:52:14] step 3000/5625 | avg train loss 2.3200 top1 0.3071 top5 0.5755
    [07:52:20] step 3025/5625 | avg train loss 2.3214 top1 0.3068 top5 0.5749
    [07:52:25] step 3050/5625 | avg train loss 2.3240 top1 0.3065 top5 0.5750
    [07:52:31] step 3075/5625 | avg train loss 2.3234 top1 0.3064 top5 0.5746
    [07:52:36] step 3100/5625 | avg train loss 2.3240 top1 0.3063 top5 0.5746
    [07:52:42] step 3125/5625 | avg train loss 2.3230 top1 0.3062 top5 0.5744
    [07:52:48] step 3150/5625 | avg train loss 2.3234 top1 0.3066 top5 0.5746
    [07:52:53] step 3175/5625 | avg train loss 2.3230 top1 0.3066 top5 0.5748
    [07:52:59] step 3200/5625 | avg train loss 2.3213 top1 0.3069 top5 0.5753
    [07:53:04] step 3225/5625 | avg train loss 2.3218 top1 0.3066 top5 0.5749
    [07:53:10] step 3250/5625 | avg train loss 2.3235 top1 0.3064 top5 0.5745
    [07:53:15] step 3275/5625 | avg train loss 2.3240 top1 0.3061 top5 0.5740
    [07:53:21] step 3300/5625 | avg train loss 2.3238 top1 0.3057 top5 0.5743
    [07:53:26] step 3325/5625 | avg train loss 2.3243 top1 0.3056 top5 0.5740
    [07:53:32] step 3350/5625 | avg train loss 2.3247 top1 0.3054 top5 0.5739
    [07:53:38] step 3375/5625 | avg train loss 2.3238 top1 0.3057 top5 0.5741
    [07:53:43] step 3400/5625 | avg train loss 2.3246 top1 0.3052 top5 0.5733
    [07:53:49] step 3425/5625 | avg train loss 2.3243 top1 0.3046 top5 0.5728
    [07:53:54] step 3450/5625 | avg train loss 2.3241 top1 0.3045 top5 0.5726
    [07:54:00] step 3475/5625 | avg train loss 2.3238 top1 0.3050 top5 0.5728
    [07:54:05] step 3500/5625 | avg train loss 2.3246 top1 0.3048 top5 0.5728
    [07:54:11] step 3525/5625 | avg train loss 2.3264 top1 0.3046 top5 0.5728
    [07:54:17] step 3550/5625 | avg train loss 2.3268 top1 0.3046 top5 0.5726
    [07:54:22] step 3575/5625 | avg train loss 2.3264 top1 0.3048 top5 0.5729
    [07:54:28] step 3600/5625 | avg train loss 2.3276 top1 0.3047 top5 0.5724
    [07:54:33] step 3625/5625 | avg train loss 2.3284 top1 0.3045 top5 0.5724
    [07:54:39] step 3650/5625 | avg train loss 2.3288 top1 0.3045 top5 0.5729
    [07:54:44] step 3675/5625 | avg train loss 2.3291 top1 0.3041 top5 0.5725
    [07:54:50] step 3700/5625 | avg train loss 2.3297 top1 0.3042 top5 0.5723
    [07:54:56] step 3725/5625 | avg train loss 2.3277 top1 0.3048 top5 0.5730
    [07:55:01] step 3750/5625 | avg train loss 2.3271 top1 0.3051 top5 0.5731
    [07:55:07] step 3775/5625 | avg train loss 2.3269 top1 0.3049 top5 0.5730
    [07:55:12] step 3800/5625 | avg train loss 2.3253 top1 0.3052 top5 0.5733
    [07:55:18] step 3825/5625 | avg train loss 2.3255 top1 0.3050 top5 0.5734
    [07:55:23] step 3850/5625 | avg train loss 2.3251 top1 0.3049 top5 0.5734
    [07:55:29] step 3875/5625 | avg train loss 2.3250 top1 0.3046 top5 0.5735
    [07:55:34] step 3900/5625 | avg train loss 2.3250 top1 0.3044 top5 0.5736
    [07:55:40] step 3925/5625 | avg train loss 2.3243 top1 0.3050 top5 0.5742
    [07:55:45] step 3950/5625 | avg train loss 2.3231 top1 0.3054 top5 0.5747
    [07:55:51] step 3975/5625 | avg train loss 2.3232 top1 0.3051 top5 0.5746
    [07:55:57] step 4000/5625 | avg train loss 2.3220 top1 0.3051 top5 0.5746
    [07:56:02] step 4025/5625 | avg train loss 2.3214 top1 0.3051 top5 0.5744
    [07:56:08] step 4050/5625 | avg train loss 2.3216 top1 0.3050 top5 0.5743
    [07:56:13] step 4075/5625 | avg train loss 2.3222 top1 0.3049 top5 0.5745
    [07:56:19] step 4100/5625 | avg train loss 2.3232 top1 0.3049 top5 0.5746
    [07:56:24] step 4125/5625 | avg train loss 2.3231 top1 0.3051 top5 0.5747
    [07:56:30] step 4150/5625 | avg train loss 2.3238 top1 0.3051 top5 0.5748
    [07:56:35] step 4175/5625 | avg train loss 2.3235 top1 0.3049 top5 0.5746
    [07:56:41] step 4200/5625 | avg train loss 2.3230 top1 0.3051 top5 0.5749
    [07:56:47] step 4225/5625 | avg train loss 2.3225 top1 0.3052 top5 0.5749
    [07:56:52] step 4250/5625 | avg train loss 2.3227 top1 0.3051 top5 0.5748
    [07:56:58] step 4275/5625 | avg train loss 2.3227 top1 0.3053 top5 0.5750
    [07:57:03] step 4300/5625 | avg train loss 2.3228 top1 0.3056 top5 0.5753
    [07:57:09] step 4325/5625 | avg train loss 2.3215 top1 0.3055 top5 0.5750
    [07:57:14] step 4350/5625 | avg train loss 2.3208 top1 0.3053 top5 0.5748
    [07:57:20] step 4375/5625 | avg train loss 2.3199 top1 0.3049 top5 0.5747
    [07:57:25] step 4400/5625 | avg train loss 2.3195 top1 0.3053 top5 0.5751
    [07:57:31] step 4425/5625 | avg train loss 2.3200 top1 0.3049 top5 0.5747
    [07:57:37] step 4450/5625 | avg train loss 2.3197 top1 0.3044 top5 0.5740
    [07:57:42] step 4475/5625 | avg train loss 2.3201 top1 0.3043 top5 0.5739
    [07:57:48] step 4500/5625 | avg train loss 2.3190 top1 0.3045 top5 0.5740
    [07:57:53] step 4525/5625 | avg train loss 2.3191 top1 0.3048 top5 0.5746
    [07:57:59] step 4550/5625 | avg train loss 2.3186 top1 0.3050 top5 0.5748
    [07:58:05] step 4575/5625 | avg train loss 2.3186 top1 0.3051 top5 0.5749
    [07:58:10] step 4600/5625 | avg train loss 2.3187 top1 0.3050 top5 0.5748
    [07:58:16] step 4625/5625 | avg train loss 2.3195 top1 0.3050 top5 0.5748
    [07:58:21] step 4650/5625 | avg train loss 2.3193 top1 0.3044 top5 0.5742
    [07:58:27] step 4675/5625 | avg train loss 2.3197 top1 0.3041 top5 0.5739
    [07:58:32] step 4700/5625 | avg train loss 2.3202 top1 0.3042 top5 0.5738
    [07:58:38] step 4725/5625 | avg train loss 2.3198 top1 0.3040 top5 0.5736
    [07:58:43] step 4750/5625 | avg train loss 2.3212 top1 0.3037 top5 0.5735
    [07:58:49] step 4775/5625 | avg train loss 2.3214 top1 0.3035 top5 0.5736
    [07:58:55] step 4800/5625 | avg train loss 2.3219 top1 0.3033 top5 0.5736
    [07:59:00] step 4825/5625 | avg train loss 2.3212 top1 0.3033 top5 0.5735
    [07:59:06] step 4850/5625 | avg train loss 2.3220 top1 0.3030 top5 0.5735
    [07:59:11] step 4875/5625 | avg train loss 2.3220 top1 0.3030 top5 0.5735
    [07:59:17] step 4900/5625 | avg train loss 2.3219 top1 0.3032 top5 0.5737
    [07:59:22] step 4925/5625 | avg train loss 2.3221 top1 0.3029 top5 0.5735
    [07:59:28] step 4950/5625 | avg train loss 2.3220 top1 0.3027 top5 0.5734
    [07:59:33] step 4975/5625 | avg train loss 2.3223 top1 0.3029 top5 0.5732
    [07:59:39] step 5000/5625 | avg train loss 2.3228 top1 0.3029 top5 0.5731
    [07:59:45] step 5025/5625 | avg train loss 2.3226 top1 0.3029 top5 0.5731
    [07:59:50] step 5050/5625 | avg train loss 2.3230 top1 0.3023 top5 0.5726
    [07:59:56] step 5075/5625 | avg train loss 2.3239 top1 0.3021 top5 0.5723
    [08:00:01] step 5100/5625 | avg train loss 2.3239 top1 0.3025 top5 0.5726
    [08:00:07] step 5125/5625 | avg train loss 2.3241 top1 0.3026 top5 0.5727
    [08:00:12] step 5150/5625 | avg train loss 2.3246 top1 0.3027 top5 0.5728
    [08:00:18] step 5175/5625 | avg train loss 2.3251 top1 0.3028 top5 0.5730
    [08:00:24] step 5200/5625 | avg train loss 2.3252 top1 0.3027 top5 0.5730
    [08:00:29] step 5225/5625 | avg train loss 2.3253 top1 0.3029 top5 0.5732
    [08:00:35] step 5250/5625 | avg train loss 2.3243 top1 0.3027 top5 0.5729
    [08:00:40] step 5275/5625 | avg train loss 2.3242 top1 0.3029 top5 0.5730
    [08:00:46] step 5300/5625 | avg train loss 2.3239 top1 0.3031 top5 0.5729
    [08:00:51] step 5325/5625 | avg train loss 2.3246 top1 0.3031 top5 0.5730
    [08:00:57] step 5350/5625 | avg train loss 2.3247 top1 0.3029 top5 0.5730
    [08:01:02] step 5375/5625 | avg train loss 2.3252 top1 0.3029 top5 0.5732
    [08:01:08] step 5400/5625 | avg train loss 2.3257 top1 0.3027 top5 0.5729
    [08:01:14] step 5425/5625 | avg train loss 2.3258 top1 0.3029 top5 0.5732
    [08:01:19] step 5450/5625 | avg train loss 2.3262 top1 0.3029 top5 0.5731
    [08:01:25] step 5475/5625 | avg train loss 2.3260 top1 0.3029 top5 0.5731
    [08:01:30] step 5500/5625 | avg train loss 2.3260 top1 0.3025 top5 0.5727
    [08:01:36] step 5525/5625 | avg train loss 2.3265 top1 0.3022 top5 0.5725
    [08:01:41] step 5550/5625 | avg train loss 2.3261 top1 0.3025 top5 0.5727
    [08:01:47] step 5575/5625 | avg train loss 2.3261 top1 0.3025 top5 0.5726
    [08:01:53] step 5600/5625 | avg train loss 2.3252 top1 0.3029 top5 0.5730
    [08:01:58] step 5625/5625 | avg train loss 2.3250 top1 0.3031 top5 0.5731
Epoch 15/50 | train loss 2.3250 top1 0.3031 | val loss 1.9269 top1 0.4504 top5 0.7884 | ema holdout top1 0.3658 top5 0.7105
  No val top1 improvement (1/15); best remains 0.4563
    [08:03:41] step 25/5625 | avg train loss 2.2198 top1 0.3050 top5 0.5550
    [08:03:47] step 50/5625 | avg train loss 2.2643 top1 0.2975 top5 0.5625
    [08:03:53] step 75/5625 | avg train loss 2.2457 top1 0.3267 top5 0.6067
    [08:03:58] step 100/5625 | avg train loss 2.2284 top1 0.3362 top5 0.6200
    [08:04:04] step 125/5625 | avg train loss 2.2443 top1 0.3450 top5 0.6210
    [08:04:09] step 150/5625 | avg train loss 2.2699 top1 0.3417 top5 0.6100
    [08:04:15] step 175/5625 | avg train loss 2.2722 top1 0.3414 top5 0.6086
    [08:04:20] step 200/5625 | avg train loss 2.2870 top1 0.3381 top5 0.6050
    [08:04:26] step 225/5625 | avg train loss 2.2884 top1 0.3367 top5 0.6050
    [08:04:31] step 250/5625 | avg train loss 2.2842 top1 0.3330 top5 0.6025
    [08:04:37] step 275/5625 | avg train loss 2.2907 top1 0.3277 top5 0.5968
    [08:04:43] step 300/5625 | avg train loss 2.2964 top1 0.3196 top5 0.5921
    [08:04:48] step 325/5625 | avg train loss 2.2721 top1 0.3215 top5 0.5904
    [08:04:54] step 350/5625 | avg train loss 2.2814 top1 0.3182 top5 0.5882
    [08:04:59] step 375/5625 | avg train loss 2.2786 top1 0.3173 top5 0.5940
    [08:05:05] step 400/5625 | avg train loss 2.2846 top1 0.3172 top5 0.5956
    [08:05:10] step 425/5625 | avg train loss 2.2859 top1 0.3159 top5 0.5932
    [08:05:16] step 450/5625 | avg train loss 2.2909 top1 0.3153 top5 0.5917
    [08:05:21] step 475/5625 | avg train loss 2.2965 top1 0.3118 top5 0.5882
    [08:05:27] step 500/5625 | avg train loss 2.3083 top1 0.3125 top5 0.5857
    [08:05:33] step 525/5625 | avg train loss 2.3008 top1 0.3150 top5 0.5867
    [08:05:38] step 550/5625 | avg train loss 2.3021 top1 0.3125 top5 0.5834
    [08:05:44] step 575/5625 | avg train loss 2.3069 top1 0.3102 top5 0.5835
    [08:05:49] step 600/5625 | avg train loss 2.3029 top1 0.3069 top5 0.5808
    [08:05:55] step 625/5625 | avg train loss 2.3046 top1 0.3050 top5 0.5814
    [08:06:01] step 650/5625 | avg train loss 2.2995 top1 0.3065 top5 0.5827
    [08:06:06] step 675/5625 | avg train loss 2.2965 top1 0.3054 top5 0.5819
    [08:06:12] step 700/5625 | avg train loss 2.2977 top1 0.3036 top5 0.5820
    [08:06:17] step 725/5625 | avg train loss 2.3011 top1 0.3017 top5 0.5803
    [08:06:23] step 750/5625 | avg train loss 2.3020 top1 0.3017 top5 0.5793
    [08:06:28] step 775/5625 | avg train loss 2.3057 top1 0.3005 top5 0.5784
    [08:06:34] step 800/5625 | avg train loss 2.3085 top1 0.3019 top5 0.5798
    [08:06:39] step 825/5625 | avg train loss 2.3114 top1 0.3005 top5 0.5785
    [08:06:45] step 850/5625 | avg train loss 2.3127 top1 0.3001 top5 0.5793
    [08:06:50] step 875/5625 | avg train loss 2.3088 top1 0.3003 top5 0.5796
    [08:06:56] step 900/5625 | avg train loss 2.3120 top1 0.3003 top5 0.5796
    [08:07:02] step 925/5625 | avg train loss 2.3126 top1 0.3004 top5 0.5782
    [08:07:07] step 950/5625 | avg train loss 2.3174 top1 0.3001 top5 0.5772
    [08:07:13] step 975/5625 | avg train loss 2.3183 top1 0.2985 top5 0.5749
    [08:07:18] step 1000/5625 | avg train loss 2.3119 top1 0.2998 top5 0.5771
    [08:07:24] step 1025/5625 | avg train loss 2.3148 top1 0.2999 top5 0.5777
    [08:07:29] step 1050/5625 | avg train loss 2.3134 top1 0.3006 top5 0.5788
    [08:07:35] step 1075/5625 | avg train loss 2.3056 top1 0.3028 top5 0.5797
    [08:07:40] step 1100/5625 | avg train loss 2.3061 top1 0.3017 top5 0.5789
    [08:07:46] step 1125/5625 | avg train loss 2.3076 top1 0.3017 top5 0.5797
    [08:07:51] step 1150/5625 | avg train loss 2.3102 top1 0.3013 top5 0.5795
    [08:07:57] step 1175/5625 | avg train loss 2.3056 top1 0.3037 top5 0.5828
    [08:08:03] step 1200/5625 | avg train loss 2.3062 top1 0.3044 top5 0.5819
    [08:08:08] step 1225/5625 | avg train loss 2.3080 top1 0.3042 top5 0.5810
    [08:08:14] step 1250/5625 | avg train loss 2.3077 top1 0.3029 top5 0.5804
