# run: meanpool-mae250-s43
# started: 2026-05-30T02:27:23+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: lotte.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep250.pt
# wandb_name: meanpool-mae250-s43
model:
    [05:19:56] step 5250/5625 | avg train loss 2.5424 top1 0.2555 top5 0.5290
    [05:20:01] step 5275/5625 | avg train loss 2.5427 top1 0.2551 top5 0.5287
    [05:20:07] step 5300/5625 | avg train loss 2.5425 top1 0.2551 top5 0.5288
    [05:20:12] step 5325/5625 | avg train loss 2.5421 top1 0.2552 top5 0.5288
    [05:20:18] step 5350/5625 | avg train loss 2.5417 top1 0.2554 top5 0.5288
    [05:20:23] step 5375/5625 | avg train loss 2.5411 top1 0.2553 top5 0.5290
    [05:20:29] step 5400/5625 | avg train loss 2.5411 top1 0.2552 top5 0.5291
    [05:20:34] step 5425/5625 | avg train loss 2.5412 top1 0.2551 top5 0.5291
    [05:20:40] step 5450/5625 | avg train loss 2.5419 top1 0.2549 top5 0.5291
    [05:20:45] step 5475/5625 | avg train loss 2.5416 top1 0.2550 top5 0.5291
    [05:20:51] step 5500/5625 | avg train loss 2.5408 top1 0.2552 top5 0.5293
    [05:20:56] step 5525/5625 | avg train loss 2.5404 top1 0.2553 top5 0.5292
    [05:21:01] step 5550/5625 | avg train loss 2.5402 top1 0.2554 top5 0.5291
    [05:21:07] step 5575/5625 | avg train loss 2.5400 top1 0.2555 top5 0.5293
    [05:21:12] step 5600/5625 | avg train loss 2.5399 top1 0.2557 top5 0.5298
    [05:21:18] step 5625/5625 | avg train loss 2.5392 top1 0.2555 top5 0.5297
Epoch 8/50 | train loss 2.5392 top1 0.2555 | val loss 2.0797 top1 0.3979 top5 0.7612 | ema holdout top1 0.0904 top5 0.3411
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae250-s43.pt (val top1=0.3979)
    [05:23:00] step 25/5625 | avg train loss 2.5595 top1 0.2600 top5 0.5250
    [05:23:06] step 50/5625 | avg train loss 2.6068 top1 0.2525 top5 0.5425
    [05:23:11] step 75/5625 | avg train loss 2.5576 top1 0.2667 top5 0.5433
    [05:23:17] step 100/5625 | avg train loss 2.5420 top1 0.2637 top5 0.5350
    [05:23:22] step 125/5625 | avg train loss 2.5154 top1 0.2790 top5 0.5510
    [05:23:28] step 150/5625 | avg train loss 2.5250 top1 0.2758 top5 0.5517
    [05:23:33] step 175/5625 | avg train loss 2.5371 top1 0.2721 top5 0.5486
    [05:23:39] step 200/5625 | avg train loss 2.5202 top1 0.2737 top5 0.5494
    [05:23:44] step 225/5625 | avg train loss 2.5020 top1 0.2783 top5 0.5594
    [05:23:49] step 250/5625 | avg train loss 2.4949 top1 0.2770 top5 0.5585
    [05:23:55] step 275/5625 | avg train loss 2.5043 top1 0.2741 top5 0.5559
    [05:24:00] step 300/5625 | avg train loss 2.5210 top1 0.2700 top5 0.5542
    [05:24:06] step 325/5625 | avg train loss 2.5085 top1 0.2685 top5 0.5538
    [05:24:11] step 350/5625 | avg train loss 2.5069 top1 0.2682 top5 0.5557
    [05:24:17] step 375/5625 | avg train loss 2.5012 top1 0.2687 top5 0.5567
    [05:24:22] step 400/5625 | avg train loss 2.5046 top1 0.2659 top5 0.5522
    [05:24:28] step 425/5625 | avg train loss 2.4931 top1 0.2674 top5 0.5547
    [05:24:33] step 450/5625 | avg train loss 2.4941 top1 0.2644 top5 0.5531
    [05:24:39] step 475/5625 | avg train loss 2.4903 top1 0.2650 top5 0.5537
    [05:24:44] step 500/5625 | avg train loss 2.4866 top1 0.2672 top5 0.5555
    [05:24:50] step 525/5625 | avg train loss 2.4936 top1 0.2657 top5 0.5531
    [05:24:55] step 550/5625 | avg train loss 2.4953 top1 0.2670 top5 0.5545
    [05:25:01] step 575/5625 | avg train loss 2.5064 top1 0.2654 top5 0.5513
    [05:25:06] step 600/5625 | avg train loss 2.5052 top1 0.2640 top5 0.5515
    [05:25:12] step 625/5625 | avg train loss 2.5014 top1 0.2656 top5 0.5512
    [05:25:17] step 650/5625 | avg train loss 2.5049 top1 0.2658 top5 0.5527
    [05:25:22] step 675/5625 | avg train loss 2.5041 top1 0.2657 top5 0.5524
    [05:25:28] step 700/5625 | avg train loss 2.5011 top1 0.2679 top5 0.5548
    [05:25:33] step 725/5625 | avg train loss 2.4989 top1 0.2683 top5 0.5534
    [05:25:39] step 750/5625 | avg train loss 2.5059 top1 0.2683 top5 0.5525
    [05:25:44] step 775/5625 | avg train loss 2.5043 top1 0.2698 top5 0.5539
    [05:25:50] step 800/5625 | avg train loss 2.5103 top1 0.2684 top5 0.5544
    [05:25:55] step 825/5625 | avg train loss 2.5097 top1 0.2689 top5 0.5553
    [05:26:01] step 850/5625 | avg train loss 2.5041 top1 0.2703 top5 0.5547
    [05:26:06] step 875/5625 | avg train loss 2.5022 top1 0.2693 top5 0.5539
    [05:26:12] step 900/5625 | avg train loss 2.5022 top1 0.2682 top5 0.5529
    [05:26:17] step 925/5625 | avg train loss 2.4977 top1 0.2677 top5 0.5532
    [05:26:23] step 950/5625 | avg train loss 2.5011 top1 0.2670 top5 0.5532
    [05:26:28] step 975/5625 | avg train loss 2.5061 top1 0.2653 top5 0.5524
    [05:26:34] step 1000/5625 | avg train loss 2.5086 top1 0.2632 top5 0.5495
    [05:26:39] step 1025/5625 | avg train loss 2.5111 top1 0.2626 top5 0.5496
    [05:26:45] step 1050/5625 | avg train loss 2.5127 top1 0.2630 top5 0.5492
    [05:26:50] step 1075/5625 | avg train loss 2.5117 top1 0.2633 top5 0.5498
    [05:26:56] step 1100/5625 | avg train loss 2.5101 top1 0.2635 top5 0.5487
    [05:27:01] step 1125/5625 | avg train loss 2.5109 top1 0.2623 top5 0.5472
    [05:27:07] step 1150/5625 | avg train loss 2.5129 top1 0.2626 top5 0.5476
    [05:27:12] step 1175/5625 | avg train loss 2.5155 top1 0.2630 top5 0.5477
    [05:27:18] step 1200/5625 | avg train loss 2.5165 top1 0.2623 top5 0.5458
    [05:27:23] step 1225/5625 | avg train loss 2.5176 top1 0.2634 top5 0.5458
    [05:27:29] step 1250/5625 | avg train loss 2.5193 top1 0.2635 top5 0.5464
    [05:27:34] step 1275/5625 | avg train loss 2.5183 top1 0.2634 top5 0.5466
    [05:27:40] step 1300/5625 | avg train loss 2.5178 top1 0.2636 top5 0.5462
    [05:27:45] step 1325/5625 | avg train loss 2.5146 top1 0.2634 top5 0.5475
    [05:27:50] step 1350/5625 | avg train loss 2.5110 top1 0.2650 top5 0.5498
    [05:27:56] step 1375/5625 | avg train loss 2.5121 top1 0.2645 top5 0.5487
    [05:28:01] step 1400/5625 | avg train loss 2.5093 top1 0.2654 top5 0.5487
    [05:28:07] step 1425/5625 | avg train loss 2.5118 top1 0.2653 top5 0.5494
    [05:28:12] step 1450/5625 | avg train loss 2.5111 top1 0.2652 top5 0.5489
    [05:28:18] step 1475/5625 | avg train loss 2.5121 top1 0.2658 top5 0.5492
    [05:28:23] step 1500/5625 | avg train loss 2.5097 top1 0.2667 top5 0.5511
    [05:28:29] step 1525/5625 | avg train loss 2.5091 top1 0.2658 top5 0.5502
    [05:28:34] step 1550/5625 | avg train loss 2.5124 top1 0.2649 top5 0.5484
    [05:28:40] step 1575/5625 | avg train loss 2.5124 top1 0.2643 top5 0.5477
    [05:28:45] step 1600/5625 | avg train loss 2.5139 top1 0.2640 top5 0.5473
    [05:28:51] step 1625/5625 | avg train loss 2.5106 top1 0.2638 top5 0.5464
    [05:28:56] step 1650/5625 | avg train loss 2.5092 top1 0.2645 top5 0.5474
    [05:29:02] step 1675/5625 | avg train loss 2.5102 top1 0.2648 top5 0.5473
    [05:29:07] step 1700/5625 | avg train loss 2.5134 top1 0.2643 top5 0.5464
    [05:29:13] step 1725/5625 | avg train loss 2.5166 top1 0.2644 top5 0.5470
    [05:29:18] step 1750/5625 | avg train loss 2.5175 top1 0.2636 top5 0.5462
    [05:29:24] step 1775/5625 | avg train loss 2.5150 top1 0.2648 top5 0.5469
    [05:29:29] step 1800/5625 | avg train loss 2.5165 top1 0.2651 top5 0.5472
    [05:29:35] step 1825/5625 | avg train loss 2.5168 top1 0.2646 top5 0.5461
    [05:29:40] step 1850/5625 | avg train loss 2.5145 top1 0.2645 top5 0.5466
    [05:29:46] step 1875/5625 | avg train loss 2.5166 top1 0.2639 top5 0.5455
    [05:29:51] step 1900/5625 | avg train loss 2.5156 top1 0.2641 top5 0.5461
    [05:29:57] step 1925/5625 | avg train loss 2.5167 top1 0.2634 top5 0.5450
    [05:30:02] step 1950/5625 | avg train loss 2.5162 top1 0.2634 top5 0.5451
    [05:30:08] step 1975/5625 | avg train loss 2.5155 top1 0.2634 top5 0.5452
    [05:30:13] step 2000/5625 | avg train loss 2.5161 top1 0.2631 top5 0.5448
    [05:30:19] step 2025/5625 | avg train loss 2.5151 top1 0.2635 top5 0.5456
    [05:30:24] step 2050/5625 | avg train loss 2.5162 top1 0.2633 top5 0.5454
    [05:30:29] step 2075/5625 | avg train loss 2.5177 top1 0.2631 top5 0.5449
    [05:30:35] step 2100/5625 | avg train loss 2.5182 top1 0.2629 top5 0.5449
    [05:30:40] step 2125/5625 | avg train loss 2.5177 top1 0.2637 top5 0.5454
    [05:30:46] step 2150/5625 | avg train loss 2.5160 top1 0.2635 top5 0.5448
    [05:30:51] step 2175/5625 | avg train loss 2.5173 top1 0.2639 top5 0.5443
    [05:30:57] step 2200/5625 | avg train loss 2.5159 top1 0.2647 top5 0.5443
    [05:31:02] step 2225/5625 | avg train loss 2.5162 top1 0.2643 top5 0.5444
    [05:31:08] step 2250/5625 | avg train loss 2.5159 top1 0.2649 top5 0.5447
    [05:31:13] step 2275/5625 | avg train loss 2.5150 top1 0.2649 top5 0.5449
    [05:31:19] step 2300/5625 | avg train loss 2.5158 top1 0.2648 top5 0.5450
    [05:31:24] step 2325/5625 | avg train loss 2.5147 top1 0.2651 top5 0.5454
    [05:31:30] step 2350/5625 | avg train loss 2.5153 top1 0.2650 top5 0.5458
    [05:31:35] step 2375/5625 | avg train loss 2.5154 top1 0.2647 top5 0.5457
    [05:31:41] step 2400/5625 | avg train loss 2.5143 top1 0.2648 top5 0.5455
    [05:31:46] step 2425/5625 | avg train loss 2.5161 top1 0.2647 top5 0.5452
    [05:31:52] step 2450/5625 | avg train loss 2.5170 top1 0.2643 top5 0.5451
    [05:31:57] step 2475/5625 | avg train loss 2.5166 top1 0.2641 top5 0.5449
    [05:32:03] step 2500/5625 | avg train loss 2.5162 top1 0.2639 top5 0.5446
    [05:32:08] step 2525/5625 | avg train loss 2.5160 top1 0.2630 top5 0.5440
    [05:32:14] step 2550/5625 | avg train loss 2.5166 top1 0.2629 top5 0.5432
    [05:32:19] step 2575/5625 | avg train loss 2.5161 top1 0.2633 top5 0.5435
    [05:32:24] step 2600/5625 | avg train loss 2.5161 top1 0.2636 top5 0.5438
    [05:32:30] step 2625/5625 | avg train loss 2.5140 top1 0.2638 top5 0.5444
    [05:32:35] step 2650/5625 | avg train loss 2.5152 top1 0.2636 top5 0.5445
    [05:32:41] step 2675/5625 | avg train loss 2.5144 top1 0.2631 top5 0.5442
    [05:32:46] step 2700/5625 | avg train loss 2.5148 top1 0.2633 top5 0.5442
    [05:32:52] step 2725/5625 | avg train loss 2.5162 top1 0.2627 top5 0.5435
    [05:32:57] step 2750/5625 | avg train loss 2.5165 top1 0.2623 top5 0.5431
    [05:33:03] step 2775/5625 | avg train loss 2.5146 top1 0.2623 top5 0.5427
    [05:33:08] step 2800/5625 | avg train loss 2.5129 top1 0.2626 top5 0.5426
    [05:33:14] step 2825/5625 | avg train loss 2.5130 top1 0.2630 top5 0.5422
    [05:33:19] step 2850/5625 | avg train loss 2.5147 top1 0.2628 top5 0.5417
    [05:33:24] step 2875/5625 | avg train loss 2.5145 top1 0.2626 top5 0.5420
    [05:33:30] step 2900/5625 | avg train loss 2.5157 top1 0.2622 top5 0.5414
    [05:33:35] step 2925/5625 | avg train loss 2.5159 top1 0.2622 top5 0.5412
    [05:33:41] step 2950/5625 | avg train loss 2.5163 top1 0.2619 top5 0.5411
    [05:33:46] step 2975/5625 | avg train loss 2.5152 top1 0.2624 top5 0.5409
    [05:33:52] step 3000/5625 | avg train loss 2.5153 top1 0.2628 top5 0.5407
    [05:33:57] step 3025/5625 | avg train loss 2.5149 top1 0.2624 top5 0.5405
    [05:34:03] step 3050/5625 | avg train loss 2.5147 top1 0.2623 top5 0.5402
    [05:34:08] step 3075/5625 | avg train loss 2.5147 top1 0.2625 top5 0.5404
    [05:34:14] step 3100/5625 | avg train loss 2.5146 top1 0.2628 top5 0.5401
    [05:34:19] step 3125/5625 | avg train loss 2.5163 top1 0.2623 top5 0.5396
    [05:34:25] step 3150/5625 | avg train loss 2.5147 top1 0.2623 top5 0.5396
    [05:34:30] step 3175/5625 | avg train loss 2.5135 top1 0.2622 top5 0.5396
    [05:34:36] step 3200/5625 | avg train loss 2.5138 top1 0.2626 top5 0.5405
    [05:34:41] step 3225/5625 | avg train loss 2.5154 top1 0.2626 top5 0.5403
    [05:34:47] step 3250/5625 | avg train loss 2.5165 top1 0.2625 top5 0.5403
    [05:34:52] step 3275/5625 | avg train loss 2.5150 top1 0.2629 top5 0.5408
    [05:34:57] step 3300/5625 | avg train loss 2.5144 top1 0.2630 top5 0.5409
    [05:35:03] step 3325/5625 | avg train loss 2.5152 top1 0.2627 top5 0.5402
    [05:35:08] step 3350/5625 | avg train loss 2.5157 top1 0.2628 top5 0.5401
    [05:35:14] step 3375/5625 | avg train loss 2.5150 top1 0.2627 top5 0.5394
    [05:35:19] step 3400/5625 | avg train loss 2.5130 top1 0.2632 top5 0.5400
    [05:35:25] step 3425/5625 | avg train loss 2.5142 top1 0.2628 top5 0.5396
    [05:35:30] step 3450/5625 | avg train loss 2.5139 top1 0.2631 top5 0.5401
    [05:35:36] step 3475/5625 | avg train loss 2.5138 top1 0.2635 top5 0.5404
    [05:35:41] step 3500/5625 | avg train loss 2.5128 top1 0.2638 top5 0.5403
    [05:35:47] step 3525/5625 | avg train loss 2.5122 top1 0.2638 top5 0.5406
    [05:35:52] step 3550/5625 | avg train loss 2.5107 top1 0.2641 top5 0.5407
    [05:35:58] step 3575/5625 | avg train loss 2.5110 top1 0.2642 top5 0.5412
    [05:36:03] step 3600/5625 | avg train loss 2.5106 top1 0.2642 top5 0.5412
    [05:36:09] step 3625/5625 | avg train loss 2.5100 top1 0.2638 top5 0.5408
    [05:36:14] step 3650/5625 | avg train loss 2.5105 top1 0.2635 top5 0.5403
    [05:36:20] step 3675/5625 | avg train loss 2.5101 top1 0.2638 top5 0.5404
    [05:36:25] step 3700/5625 | avg train loss 2.5089 top1 0.2640 top5 0.5407
    [05:36:31] step 3725/5625 | avg train loss 2.5092 top1 0.2639 top5 0.5409
    [05:36:36] step 3750/5625 | avg train loss 2.5096 top1 0.2637 top5 0.5409
    [05:36:41] step 3775/5625 | avg train loss 2.5095 top1 0.2637 top5 0.5408
    [05:36:47] step 3800/5625 | avg train loss 2.5103 top1 0.2636 top5 0.5406
    [05:36:52] step 3825/5625 | avg train loss 2.5113 top1 0.2633 top5 0.5401
    [05:36:58] step 3850/5625 | avg train loss 2.5106 top1 0.2639 top5 0.5405
    [05:37:03] step 3875/5625 | avg train loss 2.5116 top1 0.2638 top5 0.5405
    [05:37:09] step 3900/5625 | avg train loss 2.5125 top1 0.2635 top5 0.5405
    [05:37:14] step 3925/5625 | avg train loss 2.5128 top1 0.2631 top5 0.5403
    [05:37:20] step 3950/5625 | avg train loss 2.5112 top1 0.2638 top5 0.5409
    [05:37:25] step 3975/5625 | avg train loss 2.5113 top1 0.2641 top5 0.5410
    [05:37:31] step 4000/5625 | avg train loss 2.5107 top1 0.2643 top5 0.5413
    [05:37:36] step 4025/5625 | avg train loss 2.5115 top1 0.2643 top5 0.5408
    [05:37:42] step 4050/5625 | avg train loss 2.5111 top1 0.2639 top5 0.5404
    [05:37:47] step 4075/5625 | avg train loss 2.5118 top1 0.2638 top5 0.5402
    [05:37:53] step 4100/5625 | avg train loss 2.5111 top1 0.2639 top5 0.5404
    [05:37:58] step 4125/5625 | avg train loss 2.5109 top1 0.2639 top5 0.5402
    [05:38:04] step 4150/5625 | avg train loss 2.5108 top1 0.2642 top5 0.5406
    [05:38:09] step 4175/5625 | avg train loss 2.5108 top1 0.2643 top5 0.5409
    [05:38:15] step 4200/5625 | avg train loss 2.5108 top1 0.2642 top5 0.5405
    [05:38:20] step 4225/5625 | avg train loss 2.5111 top1 0.2641 top5 0.5404
    [05:38:26] step 4250/5625 | avg train loss 2.5102 top1 0.2648 top5 0.5411
    [05:38:31] step 4275/5625 | avg train loss 2.5091 top1 0.2648 top5 0.5412
    [05:38:37] step 4300/5625 | avg train loss 2.5091 top1 0.2645 top5 0.5407
    [05:38:42] step 4325/5625 | avg train loss 2.5096 top1 0.2647 top5 0.5407
    [05:38:48] step 4350/5625 | avg train loss 2.5098 top1 0.2644 top5 0.5407
    [05:38:53] step 4375/5625 | avg train loss 2.5099 top1 0.2644 top5 0.5407
    [05:38:59] step 4400/5625 | avg train loss 2.5097 top1 0.2646 top5 0.5408
    [05:39:04] step 4425/5625 | avg train loss 2.5093 top1 0.2647 top5 0.5411
    [05:39:10] step 4450/5625 | avg train loss 2.5098 top1 0.2650 top5 0.5412
    [05:39:15] step 4475/5625 | avg train loss 2.5102 top1 0.2651 top5 0.5411
    [05:39:21] step 4500/5625 | avg train loss 2.5100 top1 0.2652 top5 0.5412
    [05:39:26] step 4525/5625 | avg train loss 2.5100 top1 0.2655 top5 0.5417
    [05:39:31] step 4550/5625 | avg train loss 2.5106 top1 0.2652 top5 0.5415
    [05:39:37] step 4575/5625 | avg train loss 2.5111 top1 0.2652 top5 0.5415
    [05:39:42] step 4600/5625 | avg train loss 2.5122 top1 0.2649 top5 0.5411
    [05:39:48] step 4625/5625 | avg train loss 2.5119 top1 0.2651 top5 0.5410
    [05:39:53] step 4650/5625 | avg train loss 2.5111 top1 0.2653 top5 0.5413
    [05:39:59] step 4675/5625 | avg train loss 2.5107 top1 0.2655 top5 0.5415
    [05:40:04] step 4700/5625 | avg train loss 2.5109 top1 0.2655 top5 0.5411
    [05:40:10] step 4725/5625 | avg train loss 2.5123 top1 0.2653 top5 0.5407
    [05:40:15] step 4750/5625 | avg train loss 2.5122 top1 0.2653 top5 0.5411
    [05:40:21] step 4775/5625 | avg train loss 2.5121 top1 0.2657 top5 0.5415
    [05:40:26] step 4800/5625 | avg train loss 2.5116 top1 0.2658 top5 0.5415
    [05:40:32] step 4825/5625 | avg train loss 2.5117 top1 0.2658 top5 0.5415
    [05:40:37] step 4850/5625 | avg train loss 2.5114 top1 0.2659 top5 0.5415
    [05:40:43] step 4875/5625 | avg train loss 2.5112 top1 0.2661 top5 0.5417
    [05:40:48] step 4900/5625 | avg train loss 2.5115 top1 0.2660 top5 0.5414
    [05:40:53] step 4925/5625 | avg train loss 2.5108 top1 0.2661 top5 0.5414
    [05:40:59] step 4950/5625 | avg train loss 2.5097 top1 0.2662 top5 0.5415
    [05:41:04] step 4975/5625 | avg train loss 2.5094 top1 0.2666 top5 0.5418
    [05:41:10] step 5000/5625 | avg train loss 2.5077 top1 0.2669 top5 0.5415
    [05:41:15] step 5025/5625 | avg train loss 2.5065 top1 0.2674 top5 0.5418
    [05:41:21] step 5050/5625 | avg train loss 2.5075 top1 0.2671 top5 0.5413
    [05:41:26] step 5075/5625 | avg train loss 2.5082 top1 0.2671 top5 0.5409
    [05:41:32] step 5100/5625 | avg train loss 2.5082 top1 0.2669 top5 0.5411
    [05:41:37] step 5125/5625 | avg train loss 2.5075 top1 0.2670 top5 0.5412
    [05:41:43] step 5150/5625 | avg train loss 2.5080 top1 0.2670 top5 0.5412
    [05:41:48] step 5175/5625 | avg train loss 2.5088 top1 0.2669 top5 0.5411
    [05:41:54] step 5200/5625 | avg train loss 2.5077 top1 0.2669 top5 0.5413
    [05:41:59] step 5225/5625 | avg train loss 2.5068 top1 0.2668 top5 0.5412
    [05:42:05] step 5250/5625 | avg train loss 2.5047 top1 0.2670 top5 0.5413
    [05:42:10] step 5275/5625 | avg train loss 2.5048 top1 0.2667 top5 0.5410
    [05:42:16] step 5300/5625 | avg train loss 2.5047 top1 0.2668 top5 0.5413
    [05:42:21] step 5325/5625 | avg train loss 2.5043 top1 0.2668 top5 0.5413
    [05:42:27] step 5350/5625 | avg train loss 2.5040 top1 0.2670 top5 0.5416
    [05:42:32] step 5375/5625 | avg train loss 2.5041 top1 0.2669 top5 0.5415
    [05:42:37] step 5400/5625 | avg train loss 2.5043 top1 0.2668 top5 0.5416
    [05:42:43] step 5425/5625 | avg train loss 2.5044 top1 0.2670 top5 0.5418
    [05:42:48] step 5450/5625 | avg train loss 2.5045 top1 0.2672 top5 0.5419
    [05:42:54] step 5475/5625 | avg train loss 2.5044 top1 0.2675 top5 0.5424
    [05:42:59] step 5500/5625 | avg train loss 2.5039 top1 0.2673 top5 0.5419
    [05:43:05] step 5525/5625 | avg train loss 2.5043 top1 0.2676 top5 0.5423
    [05:43:10] step 5550/5625 | avg train loss 2.5043 top1 0.2673 top5 0.5422
    [05:43:16] step 5575/5625 | avg train loss 2.5042 top1 0.2673 top5 0.5422
    [05:43:21] step 5600/5625 | avg train loss 2.5032 top1 0.2673 top5 0.5423
    [05:43:27] step 5625/5625 | avg train loss 2.5024 top1 0.2674 top5 0.5422
Epoch 9/50 | train loss 2.5024 top1 0.2674 | val loss 2.0609 top1 0.3958 top5 0.7623 | ema holdout top1 0.1202 top5 0.3705
  No val top1 improvement (1/15); best remains 0.3979
    [05:45:09] step 25/5625 | avg train loss 2.5677 top1 0.2800 top5 0.6000
    [05:45:14] step 50/5625 | avg train loss 2.5507 top1 0.2550 top5 0.5600
    [05:45:20] step 75/5625 | avg train loss 2.5271 top1 0.2583 top5 0.5550
    [05:45:25] step 100/5625 | avg train loss 2.5491 top1 0.2462 top5 0.5425
    [05:45:31] step 125/5625 | avg train loss 2.5223 top1 0.2660 top5 0.5530
    [05:45:36] step 150/5625 | avg train loss 2.5168 top1 0.2708 top5 0.5542
    [05:45:42] step 175/5625 | avg train loss 2.5185 top1 0.2636 top5 0.5464
    [05:45:47] step 200/5625 | avg train loss 2.5171 top1 0.2581 top5 0.5413
    [05:45:52] step 225/5625 | avg train loss 2.4897 top1 0.2661 top5 0.5444
    [05:45:58] step 250/5625 | avg train loss 2.4986 top1 0.2710 top5 0.5495
    [05:46:03] step 275/5625 | avg train loss 2.4904 top1 0.2736 top5 0.5550
    [05:46:09] step 300/5625 | avg train loss 2.4819 top1 0.2746 top5 0.5571
    [05:46:14] step 325/5625 | avg train loss 2.4681 top1 0.2700 top5 0.5558
    [05:46:20] step 350/5625 | avg train loss 2.4767 top1 0.2686 top5 0.5489
    [05:46:25] step 375/5625 | avg train loss 2.4804 top1 0.2667 top5 0.5457
    [05:46:31] step 400/5625 | avg train loss 2.4720 top1 0.2678 top5 0.5469
    [05:46:36] step 425/5625 | avg train loss 2.4776 top1 0.2697 top5 0.5476
    [05:46:42] step 450/5625 | avg train loss 2.4803 top1 0.2675 top5 0.5425
