# run: meanpool-mae500-s43
# started: 2026-05-30T02:27:26+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: requin.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep500.pt
# wandb_name: meanpool-mae500-s43
model:
    [07:07:03] step 3400/5625 | avg train loss 2.3925 top1 0.2829 top5 0.5537
    [07:07:09] step 3425/5625 | avg train loss 2.3925 top1 0.2832 top5 0.5536
    [07:07:14] step 3450/5625 | avg train loss 2.3922 top1 0.2831 top5 0.5538
    [07:07:20] step 3475/5625 | avg train loss 2.3915 top1 0.2832 top5 0.5538
    [07:07:25] step 3500/5625 | avg train loss 2.3909 top1 0.2839 top5 0.5541
    [07:07:31] step 3525/5625 | avg train loss 2.3907 top1 0.2842 top5 0.5543
    [07:07:36] step 3550/5625 | avg train loss 2.3894 top1 0.2844 top5 0.5545
    [07:07:42] step 3575/5625 | avg train loss 2.3900 top1 0.2840 top5 0.5542
    [07:07:47] step 3600/5625 | avg train loss 2.3898 top1 0.2843 top5 0.5544
    [07:07:53] step 3625/5625 | avg train loss 2.3898 top1 0.2847 top5 0.5546
    [07:07:59] step 3650/5625 | avg train loss 2.3888 top1 0.2850 top5 0.5550
    [07:08:04] step 3675/5625 | avg train loss 2.3884 top1 0.2848 top5 0.5545
    [07:08:10] step 3700/5625 | avg train loss 2.3883 top1 0.2854 top5 0.5546
    [07:08:15] step 3725/5625 | avg train loss 2.3895 top1 0.2851 top5 0.5542
    [07:08:21] step 3750/5625 | avg train loss 2.3887 top1 0.2855 top5 0.5547
    [07:08:26] step 3775/5625 | avg train loss 2.3893 top1 0.2854 top5 0.5544
    [07:08:32] step 3800/5625 | avg train loss 2.3902 top1 0.2851 top5 0.5546
    [07:08:37] step 3825/5625 | avg train loss 2.3899 top1 0.2847 top5 0.5540
    [07:08:43] step 3850/5625 | avg train loss 2.3900 top1 0.2842 top5 0.5537
    [07:08:49] step 3875/5625 | avg train loss 2.3903 top1 0.2843 top5 0.5535
    [07:08:54] step 3900/5625 | avg train loss 2.3896 top1 0.2839 top5 0.5531
    [07:09:00] step 3925/5625 | avg train loss 2.3911 top1 0.2835 top5 0.5527
    [07:09:05] step 3950/5625 | avg train loss 2.3909 top1 0.2834 top5 0.5526
    [07:09:11] step 3975/5625 | avg train loss 2.3897 top1 0.2836 top5 0.5522
    [07:09:16] step 4000/5625 | avg train loss 2.3899 top1 0.2838 top5 0.5524
    [07:09:22] step 4025/5625 | avg train loss 2.3896 top1 0.2840 top5 0.5523
    [07:09:27] step 4050/5625 | avg train loss 2.3903 top1 0.2839 top5 0.5521
    [07:09:33] step 4075/5625 | avg train loss 2.3893 top1 0.2842 top5 0.5526
    [07:09:39] step 4100/5625 | avg train loss 2.3893 top1 0.2842 top5 0.5526
    [07:09:44] step 4125/5625 | avg train loss 2.3897 top1 0.2846 top5 0.5529
    [07:09:50] step 4150/5625 | avg train loss 2.3894 top1 0.2846 top5 0.5533
    [07:09:55] step 4175/5625 | avg train loss 2.3886 top1 0.2844 top5 0.5530
    [07:10:01] step 4200/5625 | avg train loss 2.3878 top1 0.2849 top5 0.5534
    [07:10:06] step 4225/5625 | avg train loss 2.3885 top1 0.2848 top5 0.5531
    [07:10:12] step 4250/5625 | avg train loss 2.3888 top1 0.2850 top5 0.5534
    [07:10:18] step 4275/5625 | avg train loss 2.3895 top1 0.2847 top5 0.5533
    [07:10:23] step 4300/5625 | avg train loss 2.3888 top1 0.2849 top5 0.5533
    [07:10:29] step 4325/5625 | avg train loss 2.3893 top1 0.2849 top5 0.5533
    [07:10:34] step 4350/5625 | avg train loss 2.3893 top1 0.2849 top5 0.5532
    [07:10:40] step 4375/5625 | avg train loss 2.3891 top1 0.2851 top5 0.5532
    [07:10:45] step 4400/5625 | avg train loss 2.3891 top1 0.2851 top5 0.5532
    [07:10:51] step 4425/5625 | avg train loss 2.3887 top1 0.2855 top5 0.5537
    [07:10:57] step 4450/5625 | avg train loss 2.3898 top1 0.2850 top5 0.5531
    [07:11:02] step 4475/5625 | avg train loss 2.3905 top1 0.2854 top5 0.5530
    [07:11:08] step 4500/5625 | avg train loss 2.3916 top1 0.2855 top5 0.5533
    [07:11:13] step 4525/5625 | avg train loss 2.3917 top1 0.2852 top5 0.5533
    [07:11:19] step 4550/5625 | avg train loss 2.3914 top1 0.2857 top5 0.5537
    [07:11:24] step 4575/5625 | avg train loss 2.3923 top1 0.2854 top5 0.5531
    [07:11:30] step 4600/5625 | avg train loss 2.3935 top1 0.2852 top5 0.5529
    [07:11:36] step 4625/5625 | avg train loss 2.3934 top1 0.2851 top5 0.5531
    [07:11:41] step 4650/5625 | avg train loss 2.3933 top1 0.2850 top5 0.5526
    [07:11:47] step 4675/5625 | avg train loss 2.3926 top1 0.2850 top5 0.5527
    [07:11:52] step 4700/5625 | avg train loss 2.3925 top1 0.2851 top5 0.5527
    [07:11:58] step 4725/5625 | avg train loss 2.3931 top1 0.2851 top5 0.5524
    [07:12:03] step 4750/5625 | avg train loss 2.3934 top1 0.2850 top5 0.5527
    [07:12:09] step 4775/5625 | avg train loss 2.3930 top1 0.2851 top5 0.5526
    [07:12:14] step 4800/5625 | avg train loss 2.3921 top1 0.2852 top5 0.5526
    [07:12:20] step 4825/5625 | avg train loss 2.3911 top1 0.2852 top5 0.5526
    [07:12:25] step 4850/5625 | avg train loss 2.3920 top1 0.2847 top5 0.5521
    [07:12:31] step 4875/5625 | avg train loss 2.3924 top1 0.2849 top5 0.5524
    [07:12:37] step 4900/5625 | avg train loss 2.3933 top1 0.2845 top5 0.5522
    [07:12:42] step 4925/5625 | avg train loss 2.3932 top1 0.2846 top5 0.5520
    [07:12:48] step 4950/5625 | avg train loss 2.3933 top1 0.2841 top5 0.5514
    [07:12:53] step 4975/5625 | avg train loss 2.3940 top1 0.2843 top5 0.5514
    [07:12:59] step 5000/5625 | avg train loss 2.3953 top1 0.2842 top5 0.5511
    [07:13:04] step 5025/5625 | avg train loss 2.3953 top1 0.2841 top5 0.5509
    [07:13:10] step 5050/5625 | avg train loss 2.3946 top1 0.2845 top5 0.5513
    [07:13:15] step 5075/5625 | avg train loss 2.3935 top1 0.2848 top5 0.5516
    [07:13:21] step 5100/5625 | avg train loss 2.3934 top1 0.2845 top5 0.5517
    [07:13:27] step 5125/5625 | avg train loss 2.3944 top1 0.2840 top5 0.5517
    [07:13:32] step 5150/5625 | avg train loss 2.3946 top1 0.2841 top5 0.5519
    [07:13:38] step 5175/5625 | avg train loss 2.3945 top1 0.2837 top5 0.5515
    [07:13:43] step 5200/5625 | avg train loss 2.3946 top1 0.2835 top5 0.5514
    [07:13:49] step 5225/5625 | avg train loss 2.3932 top1 0.2839 top5 0.5518
    [07:13:54] step 5250/5625 | avg train loss 2.3924 top1 0.2839 top5 0.5518
    [07:14:00] step 5275/5625 | avg train loss 2.3929 top1 0.2840 top5 0.5519
    [07:14:05] step 5300/5625 | avg train loss 2.3933 top1 0.2838 top5 0.5516
    [07:14:11] step 5325/5625 | avg train loss 2.3936 top1 0.2838 top5 0.5516
    [07:14:16] step 5350/5625 | avg train loss 2.3937 top1 0.2837 top5 0.5516
    [07:14:22] step 5375/5625 | avg train loss 2.3933 top1 0.2837 top5 0.5517
    [07:14:27] step 5400/5625 | avg train loss 2.3926 top1 0.2837 top5 0.5518
    [07:14:33] step 5425/5625 | avg train loss 2.3923 top1 0.2836 top5 0.5516
    [07:14:39] step 5450/5625 | avg train loss 2.3924 top1 0.2835 top5 0.5514
    [07:14:44] step 5475/5625 | avg train loss 2.3932 top1 0.2834 top5 0.5513
    [07:14:50] step 5500/5625 | avg train loss 2.3925 top1 0.2833 top5 0.5515
    [07:14:55] step 5525/5625 | avg train loss 2.3931 top1 0.2835 top5 0.5515
    [07:15:01] step 5550/5625 | avg train loss 2.3929 top1 0.2835 top5 0.5515
    [07:15:06] step 5575/5625 | avg train loss 2.3929 top1 0.2833 top5 0.5513
    [07:15:12] step 5600/5625 | avg train loss 2.3931 top1 0.2831 top5 0.5511
    [07:15:17] step 5625/5625 | avg train loss 2.3932 top1 0.2833 top5 0.5514
Epoch 13/50 | train loss 2.3932 top1 0.2833 | val loss 2.0131 top1 0.4283 top5 0.7769 | ema holdout top1 0.3116 top5 0.6507
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae500-s43.pt (val top1=0.4283)
    [07:17:02] step 25/5625 | avg train loss 2.3948 top1 0.2650 top5 0.4950
    [07:17:07] step 50/5625 | avg train loss 2.4973 top1 0.2625 top5 0.5275
    [07:17:13] step 75/5625 | avg train loss 2.4634 top1 0.2700 top5 0.5200
    [07:17:18] step 100/5625 | avg train loss 2.4363 top1 0.2750 top5 0.5500
    [07:17:24] step 125/5625 | avg train loss 2.4557 top1 0.2660 top5 0.5370
    [07:17:29] step 150/5625 | avg train loss 2.4755 top1 0.2683 top5 0.5425
    [07:17:35] step 175/5625 | avg train loss 2.4885 top1 0.2621 top5 0.5407
    [07:17:40] step 200/5625 | avg train loss 2.4761 top1 0.2612 top5 0.5387
    [07:17:46] step 225/5625 | avg train loss 2.4391 top1 0.2622 top5 0.5406
    [07:17:51] step 250/5625 | avg train loss 2.4253 top1 0.2650 top5 0.5405
    [07:17:57] step 275/5625 | avg train loss 2.4231 top1 0.2659 top5 0.5350
    [07:18:03] step 300/5625 | avg train loss 2.4204 top1 0.2717 top5 0.5408
    [07:18:08] step 325/5625 | avg train loss 2.4193 top1 0.2731 top5 0.5415
    [07:18:14] step 350/5625 | avg train loss 2.4199 top1 0.2732 top5 0.5454
    [07:18:19] step 375/5625 | avg train loss 2.4182 top1 0.2783 top5 0.5473
    [07:18:25] step 400/5625 | avg train loss 2.4116 top1 0.2816 top5 0.5459
    [07:18:30] step 425/5625 | avg train loss 2.4023 top1 0.2865 top5 0.5500
    [07:18:36] step 450/5625 | avg train loss 2.4074 top1 0.2844 top5 0.5475
    [07:18:41] step 475/5625 | avg train loss 2.4161 top1 0.2829 top5 0.5453
    [07:18:47] step 500/5625 | avg train loss 2.4115 top1 0.2850 top5 0.5477
    [07:18:53] step 525/5625 | avg train loss 2.4022 top1 0.2874 top5 0.5486
    [07:18:58] step 550/5625 | avg train loss 2.3941 top1 0.2857 top5 0.5445
    [07:19:04] step 575/5625 | avg train loss 2.4009 top1 0.2846 top5 0.5441
    [07:19:09] step 600/5625 | avg train loss 2.4047 top1 0.2823 top5 0.5429
    [07:19:15] step 625/5625 | avg train loss 2.4020 top1 0.2802 top5 0.5438
    [07:19:20] step 650/5625 | avg train loss 2.4009 top1 0.2777 top5 0.5410
    [07:19:26] step 675/5625 | avg train loss 2.4043 top1 0.2769 top5 0.5404
    [07:19:32] step 700/5625 | avg train loss 2.4083 top1 0.2754 top5 0.5395
    [07:19:37] step 725/5625 | avg train loss 2.4025 top1 0.2745 top5 0.5400
    [07:19:43] step 750/5625 | avg train loss 2.3959 top1 0.2773 top5 0.5410
    [07:19:48] step 775/5625 | avg train loss 2.3963 top1 0.2774 top5 0.5416
    [07:19:54] step 800/5625 | avg train loss 2.4004 top1 0.2766 top5 0.5414
    [07:19:59] step 825/5625 | avg train loss 2.3999 top1 0.2768 top5 0.5423
    [07:20:05] step 850/5625 | avg train loss 2.4023 top1 0.2775 top5 0.5418
    [07:20:10] step 875/5625 | avg train loss 2.4012 top1 0.2796 top5 0.5426
    [07:20:16] step 900/5625 | avg train loss 2.4056 top1 0.2793 top5 0.5414
    [07:20:22] step 925/5625 | avg train loss 2.4046 top1 0.2804 top5 0.5423
    [07:20:27] step 950/5625 | avg train loss 2.4008 top1 0.2813 top5 0.5447
    [07:20:33] step 975/5625 | avg train loss 2.4006 top1 0.2810 top5 0.5441
    [07:20:38] step 1000/5625 | avg train loss 2.3977 top1 0.2805 top5 0.5450
    [07:20:44] step 1025/5625 | avg train loss 2.3938 top1 0.2813 top5 0.5456
    [07:20:49] step 1050/5625 | avg train loss 2.3954 top1 0.2806 top5 0.5448
    [07:20:55] step 1075/5625 | avg train loss 2.3963 top1 0.2798 top5 0.5445
    [07:21:00] step 1100/5625 | avg train loss 2.3968 top1 0.2800 top5 0.5442
    [07:21:06] step 1125/5625 | avg train loss 2.3955 top1 0.2801 top5 0.5440
    [07:21:11] step 1150/5625 | avg train loss 2.4006 top1 0.2792 top5 0.5424
    [07:21:17] step 1175/5625 | avg train loss 2.4029 top1 0.2785 top5 0.5417
    [07:21:22] step 1200/5625 | avg train loss 2.4018 top1 0.2790 top5 0.5423
    [07:21:28] step 1225/5625 | avg train loss 2.4003 top1 0.2801 top5 0.5431
    [07:21:34] step 1250/5625 | avg train loss 2.3976 top1 0.2800 top5 0.5420
    [07:21:39] step 1275/5625 | avg train loss 2.3962 top1 0.2798 top5 0.5422
    [07:21:45] step 1300/5625 | avg train loss 2.3974 top1 0.2795 top5 0.5432
    [07:21:50] step 1325/5625 | avg train loss 2.3954 top1 0.2795 top5 0.5443
    [07:21:56] step 1350/5625 | avg train loss 2.3983 top1 0.2787 top5 0.5441
    [07:22:01] step 1375/5625 | avg train loss 2.3988 top1 0.2795 top5 0.5451
    [07:22:07] step 1400/5625 | avg train loss 2.3993 top1 0.2801 top5 0.5456
    [07:22:12] step 1425/5625 | avg train loss 2.3993 top1 0.2803 top5 0.5461
    [07:22:18] step 1450/5625 | avg train loss 2.3985 top1 0.2802 top5 0.5466
    [07:22:24] step 1475/5625 | avg train loss 2.4007 top1 0.2801 top5 0.5452
    [07:22:29] step 1500/5625 | avg train loss 2.3991 top1 0.2802 top5 0.5453
    [07:22:35] step 1525/5625 | avg train loss 2.4004 top1 0.2814 top5 0.5465
    [07:22:40] step 1550/5625 | avg train loss 2.3968 top1 0.2821 top5 0.5481
    [07:22:46] step 1575/5625 | avg train loss 2.3991 top1 0.2817 top5 0.5474
    [07:22:52] step 1600/5625 | avg train loss 2.4004 top1 0.2821 top5 0.5473
    [07:22:57] step 1625/5625 | avg train loss 2.3986 top1 0.2835 top5 0.5483
    [07:23:03] step 1650/5625 | avg train loss 2.3969 top1 0.2837 top5 0.5487
    [07:23:08] step 1675/5625 | avg train loss 2.3947 top1 0.2835 top5 0.5486
    [07:23:14] step 1700/5625 | avg train loss 2.3953 top1 0.2834 top5 0.5487
    [07:23:19] step 1725/5625 | avg train loss 2.3977 top1 0.2833 top5 0.5483
    [07:23:25] step 1750/5625 | avg train loss 2.3971 top1 0.2843 top5 0.5494
    [07:23:30] step 1775/5625 | avg train loss 2.3971 top1 0.2832 top5 0.5483
    [07:23:36] step 1800/5625 | avg train loss 2.3978 top1 0.2823 top5 0.5479
    [07:23:42] step 1825/5625 | avg train loss 2.3995 top1 0.2818 top5 0.5479
    [07:23:47] step 1850/5625 | avg train loss 2.3996 top1 0.2818 top5 0.5478
    [07:23:53] step 1875/5625 | avg train loss 2.3968 top1 0.2822 top5 0.5481
    [07:23:58] step 1900/5625 | avg train loss 2.3963 top1 0.2830 top5 0.5485
    [07:24:04] step 1925/5625 | avg train loss 2.3976 top1 0.2833 top5 0.5482
    [07:24:09] step 1950/5625 | avg train loss 2.3990 top1 0.2833 top5 0.5480
    [07:24:15] step 1975/5625 | avg train loss 2.3981 top1 0.2833 top5 0.5478
    [07:24:21] step 2000/5625 | avg train loss 2.3968 top1 0.2838 top5 0.5479
    [07:24:26] step 2025/5625 | avg train loss 2.3962 top1 0.2843 top5 0.5486
    [07:24:32] step 2050/5625 | avg train loss 2.3958 top1 0.2845 top5 0.5487
    [07:24:37] step 2075/5625 | avg train loss 2.3937 top1 0.2857 top5 0.5494
    [07:24:43] step 2100/5625 | avg train loss 2.3929 top1 0.2860 top5 0.5498
    [07:24:48] step 2125/5625 | avg train loss 2.3930 top1 0.2866 top5 0.5500
    [07:24:54] step 2150/5625 | avg train loss 2.3971 top1 0.2856 top5 0.5492
    [07:25:00] step 2175/5625 | avg train loss 2.3979 top1 0.2854 top5 0.5493
    [07:25:05] step 2200/5625 | avg train loss 2.3976 top1 0.2855 top5 0.5489
    [07:25:11] step 2225/5625 | avg train loss 2.3946 top1 0.2851 top5 0.5485
    [07:25:16] step 2250/5625 | avg train loss 2.3941 top1 0.2851 top5 0.5489
    [07:25:22] step 2275/5625 | avg train loss 2.3928 top1 0.2848 top5 0.5487
    [07:25:27] step 2300/5625 | avg train loss 2.3927 top1 0.2841 top5 0.5482
    [07:25:33] step 2325/5625 | avg train loss 2.3932 top1 0.2845 top5 0.5489
    [07:25:38] step 2350/5625 | avg train loss 2.3939 top1 0.2843 top5 0.5495
    [07:25:44] step 2375/5625 | avg train loss 2.3939 top1 0.2849 top5 0.5503
    [07:25:50] step 2400/5625 | avg train loss 2.3937 top1 0.2848 top5 0.5501
    [07:25:55] step 2425/5625 | avg train loss 2.3926 top1 0.2851 top5 0.5500
    [07:26:01] step 2450/5625 | avg train loss 2.3919 top1 0.2857 top5 0.5505
    [07:26:06] step 2475/5625 | avg train loss 2.3914 top1 0.2858 top5 0.5510
    [07:26:12] step 2500/5625 | avg train loss 2.3906 top1 0.2854 top5 0.5513
    [07:26:17] step 2525/5625 | avg train loss 2.3906 top1 0.2860 top5 0.5522
    [07:26:23] step 2550/5625 | avg train loss 2.3920 top1 0.2859 top5 0.5522
    [07:26:29] step 2575/5625 | avg train loss 2.3909 top1 0.2859 top5 0.5517
    [07:26:34] step 2600/5625 | avg train loss 2.3907 top1 0.2855 top5 0.5510
    [07:26:40] step 2625/5625 | avg train loss 2.3924 top1 0.2847 top5 0.5504
    [07:26:45] step 2650/5625 | avg train loss 2.3918 top1 0.2851 top5 0.5507
    [07:26:51] step 2675/5625 | avg train loss 2.3909 top1 0.2846 top5 0.5503
    [07:26:56] step 2700/5625 | avg train loss 2.3896 top1 0.2847 top5 0.5505
    [07:27:02] step 2725/5625 | avg train loss 2.3887 top1 0.2857 top5 0.5511
    [07:27:07] step 2750/5625 | avg train loss 2.3877 top1 0.2857 top5 0.5510
    [07:27:13] step 2775/5625 | avg train loss 2.3874 top1 0.2860 top5 0.5512
    [07:27:19] step 2800/5625 | avg train loss 2.3864 top1 0.2865 top5 0.5518
    [07:27:24] step 2825/5625 | avg train loss 2.3872 top1 0.2863 top5 0.5520
    [07:27:30] step 2850/5625 | avg train loss 2.3848 top1 0.2865 top5 0.5521
    [07:27:35] step 2875/5625 | avg train loss 2.3848 top1 0.2865 top5 0.5520
    [07:27:41] step 2900/5625 | avg train loss 2.3847 top1 0.2866 top5 0.5521
    [07:27:46] step 2925/5625 | avg train loss 2.3871 top1 0.2862 top5 0.5517
    [07:27:52] step 2950/5625 | avg train loss 2.3855 top1 0.2861 top5 0.5516
    [07:27:57] step 2975/5625 | avg train loss 2.3858 top1 0.2862 top5 0.5518
    [07:28:03] step 3000/5625 | avg train loss 2.3865 top1 0.2860 top5 0.5522
    [07:28:09] step 3025/5625 | avg train loss 2.3859 top1 0.2860 top5 0.5522
    [07:28:14] step 3050/5625 | avg train loss 2.3852 top1 0.2863 top5 0.5523
    [07:28:20] step 3075/5625 | avg train loss 2.3857 top1 0.2858 top5 0.5517
    [07:28:25] step 3100/5625 | avg train loss 2.3846 top1 0.2863 top5 0.5520
    [07:28:31] step 3125/5625 | avg train loss 2.3854 top1 0.2865 top5 0.5521
    [07:28:36] step 3150/5625 | avg train loss 2.3868 top1 0.2863 top5 0.5519
    [07:28:42] step 3175/5625 | avg train loss 2.3859 top1 0.2869 top5 0.5525
    [07:28:47] step 3200/5625 | avg train loss 2.3880 top1 0.2865 top5 0.5522
    [07:28:53] step 3225/5625 | avg train loss 2.3867 top1 0.2871 top5 0.5525
    [07:28:59] step 3250/5625 | avg train loss 2.3869 top1 0.2866 top5 0.5516
    [07:29:04] step 3275/5625 | avg train loss 2.3884 top1 0.2861 top5 0.5516
    [07:29:10] step 3300/5625 | avg train loss 2.3871 top1 0.2863 top5 0.5516
    [07:29:15] step 3325/5625 | avg train loss 2.3880 top1 0.2863 top5 0.5519
    [07:29:21] step 3350/5625 | avg train loss 2.3866 top1 0.2869 top5 0.5522
    [07:29:26] step 3375/5625 | avg train loss 2.3866 top1 0.2868 top5 0.5523
    [07:29:32] step 3400/5625 | avg train loss 2.3869 top1 0.2871 top5 0.5525
    [07:29:37] step 3425/5625 | avg train loss 2.3875 top1 0.2872 top5 0.5526
    [07:29:43] step 3450/5625 | avg train loss 2.3873 top1 0.2874 top5 0.5530
    [07:29:49] step 3475/5625 | avg train loss 2.3876 top1 0.2871 top5 0.5529
    [07:29:54] step 3500/5625 | avg train loss 2.3883 top1 0.2871 top5 0.5533
    [07:30:00] step 3525/5625 | avg train loss 2.3887 top1 0.2868 top5 0.5528
    [07:30:05] step 3550/5625 | avg train loss 2.3883 top1 0.2867 top5 0.5527
    [07:30:11] step 3575/5625 | avg train loss 2.3874 top1 0.2871 top5 0.5533
    [07:30:16] step 3600/5625 | avg train loss 2.3874 top1 0.2873 top5 0.5535
    [07:30:22] step 3625/5625 | avg train loss 2.3874 top1 0.2877 top5 0.5538
    [07:30:27] step 3650/5625 | avg train loss 2.3870 top1 0.2880 top5 0.5540
    [07:30:33] step 3675/5625 | avg train loss 2.3870 top1 0.2881 top5 0.5537
    [07:30:38] step 3700/5625 | avg train loss 2.3860 top1 0.2883 top5 0.5539
    [07:30:44] step 3725/5625 | avg train loss 2.3860 top1 0.2886 top5 0.5539
    [07:30:49] step 3750/5625 | avg train loss 2.3864 top1 0.2884 top5 0.5532
    [07:30:55] step 3775/5625 | avg train loss 2.3859 top1 0.2887 top5 0.5537
    [07:31:01] step 3800/5625 | avg train loss 2.3850 top1 0.2890 top5 0.5539
    [07:31:06] step 3825/5625 | avg train loss 2.3851 top1 0.2887 top5 0.5538
    [07:31:12] step 3850/5625 | avg train loss 2.3841 top1 0.2885 top5 0.5536
    [07:31:17] step 3875/5625 | avg train loss 2.3833 top1 0.2890 top5 0.5546
    [07:31:23] step 3900/5625 | avg train loss 2.3834 top1 0.2888 top5 0.5545
    [07:31:28] step 3925/5625 | avg train loss 2.3842 top1 0.2888 top5 0.5542
    [07:31:34] step 3950/5625 | avg train loss 2.3823 top1 0.2891 top5 0.5546
    [07:31:40] step 3975/5625 | avg train loss 2.3824 top1 0.2891 top5 0.5546
    [07:31:45] step 4000/5625 | avg train loss 2.3828 top1 0.2888 top5 0.5543
    [07:31:51] step 4025/5625 | avg train loss 2.3829 top1 0.2889 top5 0.5543
    [07:31:56] step 4050/5625 | avg train loss 2.3840 top1 0.2888 top5 0.5541
    [07:32:02] step 4075/5625 | avg train loss 2.3840 top1 0.2890 top5 0.5540
    [07:32:07] step 4100/5625 | avg train loss 2.3845 top1 0.2887 top5 0.5541
    [07:32:13] step 4125/5625 | avg train loss 2.3843 top1 0.2890 top5 0.5545
    [07:32:18] step 4150/5625 | avg train loss 2.3843 top1 0.2889 top5 0.5542
    [07:32:24] step 4175/5625 | avg train loss 2.3843 top1 0.2890 top5 0.5544
    [07:32:30] step 4200/5625 | avg train loss 2.3844 top1 0.2887 top5 0.5540
    [07:32:35] step 4225/5625 | avg train loss 2.3849 top1 0.2884 top5 0.5539
    [07:32:41] step 4250/5625 | avg train loss 2.3843 top1 0.2887 top5 0.5539
    [07:32:46] step 4275/5625 | avg train loss 2.3854 top1 0.2883 top5 0.5537
