# run: meanpool-mae150-s43
# started: 2026-05-30T02:27:23+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: labre.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep150.pt
# wandb_name: meanpool-mae150-s43
model:
    [07:40:16] step 5075/5625 | avg train loss 2.3426 top1 0.3010 top5 0.5709
    [07:40:21] step 5100/5625 | avg train loss 2.3427 top1 0.3013 top5 0.5713
    [07:40:26] step 5125/5625 | avg train loss 2.3429 top1 0.3014 top5 0.5713
    [07:40:31] step 5150/5625 | avg train loss 2.3434 top1 0.3012 top5 0.5714
    [07:40:37] step 5175/5625 | avg train loss 2.3440 top1 0.3015 top5 0.5714
    [07:40:42] step 5200/5625 | avg train loss 2.3441 top1 0.3014 top5 0.5715
    [07:40:47] step 5225/5625 | avg train loss 2.3441 top1 0.3017 top5 0.5716
    [07:40:52] step 5250/5625 | avg train loss 2.3431 top1 0.3014 top5 0.5712
    [07:40:58] step 5275/5625 | avg train loss 2.3431 top1 0.3016 top5 0.5712
    [07:41:03] step 5300/5625 | avg train loss 2.3429 top1 0.3015 top5 0.5713
    [07:41:08] step 5325/5625 | avg train loss 2.3438 top1 0.3015 top5 0.5714
    [07:41:13] step 5350/5625 | avg train loss 2.3439 top1 0.3014 top5 0.5713
    [07:41:19] step 5375/5625 | avg train loss 2.3443 top1 0.3011 top5 0.5713
    [07:41:24] step 5400/5625 | avg train loss 2.3447 top1 0.3009 top5 0.5711
    [07:41:29] step 5425/5625 | avg train loss 2.3449 top1 0.3012 top5 0.5714
    [07:41:34] step 5450/5625 | avg train loss 2.3449 top1 0.3010 top5 0.5714
    [07:41:40] step 5475/5625 | avg train loss 2.3448 top1 0.3009 top5 0.5715
    [07:41:45] step 5500/5625 | avg train loss 2.3446 top1 0.3007 top5 0.5713
    [07:41:50] step 5525/5625 | avg train loss 2.3448 top1 0.3007 top5 0.5711
    [07:41:55] step 5550/5625 | avg train loss 2.3444 top1 0.3010 top5 0.5713
    [07:42:01] step 5575/5625 | avg train loss 2.3443 top1 0.3010 top5 0.5713
    [07:42:06] step 5600/5625 | avg train loss 2.3436 top1 0.3015 top5 0.5717
    [07:42:11] step 5625/5625 | avg train loss 2.3435 top1 0.3017 top5 0.5717
Epoch 15/50 | train loss 2.3435 top1 0.3017 | val loss 2.0003 top1 0.4314 top5 0.7733 | ema holdout top1 0.3004 top5 0.6302
  No val top1 improvement (1/15); best remains 0.4414
    [07:43:49] step 25/5625 | avg train loss 2.2120 top1 0.3250 top5 0.5650
    [07:43:54] step 50/5625 | avg train loss 2.2734 top1 0.2875 top5 0.5650
    [07:44:00] step 75/5625 | avg train loss 2.2618 top1 0.3233 top5 0.6117
    [07:44:05] step 100/5625 | avg train loss 2.2265 top1 0.3362 top5 0.6238
    [07:44:10] step 125/5625 | avg train loss 2.2580 top1 0.3350 top5 0.6220
    [07:44:15] step 150/5625 | avg train loss 2.2925 top1 0.3283 top5 0.6092
    [07:44:20] step 175/5625 | avg train loss 2.3093 top1 0.3214 top5 0.6086
    [07:44:26] step 200/5625 | avg train loss 2.3198 top1 0.3194 top5 0.6031
    [07:44:31] step 225/5625 | avg train loss 2.3201 top1 0.3217 top5 0.6006
    [07:44:36] step 250/5625 | avg train loss 2.3079 top1 0.3225 top5 0.6000
    [07:44:41] step 275/5625 | avg train loss 2.3112 top1 0.3205 top5 0.5955
    [07:44:47] step 300/5625 | avg train loss 2.3210 top1 0.3129 top5 0.5879
    [07:44:52] step 325/5625 | avg train loss 2.2960 top1 0.3150 top5 0.5838
    [07:44:57] step 350/5625 | avg train loss 2.3045 top1 0.3121 top5 0.5821
    [07:45:02] step 375/5625 | avg train loss 2.3018 top1 0.3107 top5 0.5830
    [07:45:08] step 400/5625 | avg train loss 2.3073 top1 0.3109 top5 0.5866
    [07:45:13] step 425/5625 | avg train loss 2.3093 top1 0.3109 top5 0.5859
    [07:45:18] step 450/5625 | avg train loss 2.3148 top1 0.3092 top5 0.5831
    [07:45:24] step 475/5625 | avg train loss 2.3184 top1 0.3071 top5 0.5784
    [07:45:29] step 500/5625 | avg train loss 2.3322 top1 0.3040 top5 0.5753
    [07:45:34] step 525/5625 | avg train loss 2.3234 top1 0.3055 top5 0.5779
    [07:45:39] step 550/5625 | avg train loss 2.3246 top1 0.3025 top5 0.5755
    [07:45:45] step 575/5625 | avg train loss 2.3267 top1 0.3015 top5 0.5759
    [07:45:50] step 600/5625 | avg train loss 2.3226 top1 0.2998 top5 0.5733
    [07:45:55] step 625/5625 | avg train loss 2.3234 top1 0.2994 top5 0.5730
    [07:46:00] step 650/5625 | avg train loss 2.3181 top1 0.3013 top5 0.5738
    [07:46:06] step 675/5625 | avg train loss 2.3147 top1 0.3002 top5 0.5735
    [07:46:11] step 700/5625 | avg train loss 2.3144 top1 0.2995 top5 0.5755
    [07:46:16] step 725/5625 | avg train loss 2.3154 top1 0.2974 top5 0.5745
    [07:46:21] step 750/5625 | avg train loss 2.3152 top1 0.2978 top5 0.5732
    [07:46:27] step 775/5625 | avg train loss 2.3182 top1 0.2965 top5 0.5719
    [07:46:32] step 800/5625 | avg train loss 2.3202 top1 0.2977 top5 0.5736
    [07:46:37] step 825/5625 | avg train loss 2.3232 top1 0.2959 top5 0.5726
    [07:46:42] step 850/5625 | avg train loss 2.3241 top1 0.2954 top5 0.5721
    [07:46:48] step 875/5625 | avg train loss 2.3204 top1 0.2957 top5 0.5730
    [07:46:53] step 900/5625 | avg train loss 2.3237 top1 0.2957 top5 0.5747
    [07:46:58] step 925/5625 | avg train loss 2.3239 top1 0.2957 top5 0.5735
    [07:47:03] step 950/5625 | avg train loss 2.3283 top1 0.2950 top5 0.5726
    [07:47:09] step 975/5625 | avg train loss 2.3290 top1 0.2936 top5 0.5708
    [07:47:14] step 1000/5625 | avg train loss 2.3228 top1 0.2946 top5 0.5727
    [07:47:19] step 1025/5625 | avg train loss 2.3266 top1 0.2949 top5 0.5726
    [07:47:24] step 1050/5625 | avg train loss 2.3242 top1 0.2956 top5 0.5742
    [07:47:30] step 1075/5625 | avg train loss 2.3170 top1 0.2972 top5 0.5747
    [07:47:35] step 1100/5625 | avg train loss 2.3169 top1 0.2972 top5 0.5734
    [07:47:40] step 1125/5625 | avg train loss 2.3199 top1 0.2962 top5 0.5732
    [07:47:46] step 1150/5625 | avg train loss 2.3230 top1 0.2953 top5 0.5730
    [07:47:51] step 1175/5625 | avg train loss 2.3178 top1 0.2981 top5 0.5765
    [07:47:56] step 1200/5625 | avg train loss 2.3181 top1 0.2989 top5 0.5756
    [07:48:01] step 1225/5625 | avg train loss 2.3200 top1 0.2979 top5 0.5748
    [07:48:07] step 1250/5625 | avg train loss 2.3207 top1 0.2966 top5 0.5735
    [07:48:12] step 1275/5625 | avg train loss 2.3211 top1 0.2958 top5 0.5744
    [07:48:17] step 1300/5625 | avg train loss 2.3257 top1 0.2941 top5 0.5729
    [07:48:22] step 1325/5625 | avg train loss 2.3297 top1 0.2943 top5 0.5730
    [07:48:28] step 1350/5625 | avg train loss 2.3297 top1 0.2941 top5 0.5728
    [07:48:33] step 1375/5625 | avg train loss 2.3312 top1 0.2948 top5 0.5732
    [07:48:38] step 1400/5625 | avg train loss 2.3295 top1 0.2956 top5 0.5743
    [07:48:43] step 1425/5625 | avg train loss 2.3302 top1 0.2942 top5 0.5729
    [07:48:49] step 1450/5625 | avg train loss 2.3321 top1 0.2941 top5 0.5719
    [07:48:54] step 1475/5625 | avg train loss 2.3338 top1 0.2941 top5 0.5724
    [07:48:59] step 1500/5625 | avg train loss 2.3355 top1 0.2932 top5 0.5713
    [07:49:04] step 1525/5625 | avg train loss 2.3388 top1 0.2932 top5 0.5708
    [07:49:10] step 1550/5625 | avg train loss 2.3382 top1 0.2930 top5 0.5698
    [07:49:15] step 1575/5625 | avg train loss 2.3396 top1 0.2929 top5 0.5693
    [07:49:20] step 1600/5625 | avg train loss 2.3409 top1 0.2927 top5 0.5692
    [07:49:25] step 1625/5625 | avg train loss 2.3392 top1 0.2933 top5 0.5692
    [07:49:31] step 1650/5625 | avg train loss 2.3390 top1 0.2940 top5 0.5699
    [07:49:36] step 1675/5625 | avg train loss 2.3400 top1 0.2942 top5 0.5710
    [07:49:41] step 1700/5625 | avg train loss 2.3382 top1 0.2943 top5 0.5713
    [07:49:46] step 1725/5625 | avg train loss 2.3370 top1 0.2946 top5 0.5715
    [07:49:52] step 1750/5625 | avg train loss 2.3371 top1 0.2953 top5 0.5727
    [07:49:57] step 1775/5625 | avg train loss 2.3384 top1 0.2955 top5 0.5720
    [07:50:02] step 1800/5625 | avg train loss 2.3377 top1 0.2950 top5 0.5721
    [07:50:07] step 1825/5625 | avg train loss 2.3350 top1 0.2953 top5 0.5719
    [07:50:13] step 1850/5625 | avg train loss 2.3344 top1 0.2958 top5 0.5721
    [07:50:18] step 1875/5625 | avg train loss 2.3337 top1 0.2962 top5 0.5727
    [07:50:23] step 1900/5625 | avg train loss 2.3332 top1 0.2970 top5 0.5730
    [07:50:28] step 1925/5625 | avg train loss 2.3339 top1 0.2970 top5 0.5721
    [07:50:33] step 1950/5625 | avg train loss 2.3342 top1 0.2977 top5 0.5721
    [07:50:39] step 1975/5625 | avg train loss 2.3312 top1 0.2977 top5 0.5718
    [07:50:44] step 2000/5625 | avg train loss 2.3295 top1 0.2978 top5 0.5716
    [07:50:49] step 2025/5625 | avg train loss 2.3310 top1 0.2970 top5 0.5706
    [07:50:54] step 2050/5625 | avg train loss 2.3323 top1 0.2967 top5 0.5704
    [07:51:00] step 2075/5625 | avg train loss 2.3346 top1 0.2964 top5 0.5702
    [07:51:05] step 2100/5625 | avg train loss 2.3356 top1 0.2965 top5 0.5694
    [07:51:10] step 2125/5625 | avg train loss 2.3364 top1 0.2962 top5 0.5690
    [07:51:15] step 2150/5625 | avg train loss 2.3363 top1 0.2955 top5 0.5686
    [07:51:21] step 2175/5625 | avg train loss 2.3355 top1 0.2958 top5 0.5687
    [07:51:26] step 2200/5625 | avg train loss 2.3341 top1 0.2956 top5 0.5690
    [07:51:31] step 2225/5625 | avg train loss 2.3343 top1 0.2957 top5 0.5684
    [07:51:36] step 2250/5625 | avg train loss 2.3332 top1 0.2959 top5 0.5684
    [07:51:42] step 2275/5625 | avg train loss 2.3340 top1 0.2957 top5 0.5684
    [07:51:47] step 2300/5625 | avg train loss 2.3327 top1 0.2953 top5 0.5683
    [07:51:52] step 2325/5625 | avg train loss 2.3328 top1 0.2955 top5 0.5682
    [07:51:57] step 2350/5625 | avg train loss 2.3340 top1 0.2952 top5 0.5678
    [07:52:03] step 2375/5625 | avg train loss 2.3363 top1 0.2946 top5 0.5670
    [07:52:08] step 2400/5625 | avg train loss 2.3365 top1 0.2943 top5 0.5671
    [07:52:13] step 2425/5625 | avg train loss 2.3347 top1 0.2944 top5 0.5671
    [07:52:18] step 2450/5625 | avg train loss 2.3339 top1 0.2945 top5 0.5671
    [07:52:24] step 2475/5625 | avg train loss 2.3347 top1 0.2945 top5 0.5676
    [07:52:29] step 2500/5625 | avg train loss 2.3335 top1 0.2949 top5 0.5677
    [07:52:34] step 2525/5625 | avg train loss 2.3334 top1 0.2945 top5 0.5674
    [07:52:39] step 2550/5625 | avg train loss 2.3318 top1 0.2950 top5 0.5673
    [07:52:45] step 2575/5625 | avg train loss 2.3321 top1 0.2950 top5 0.5673
    [07:52:50] step 2600/5625 | avg train loss 2.3318 top1 0.2945 top5 0.5676
    [07:52:55] step 2625/5625 | avg train loss 2.3327 top1 0.2942 top5 0.5671
    [07:53:00] step 2650/5625 | avg train loss 2.3293 top1 0.2949 top5 0.5675
    [07:53:06] step 2675/5625 | avg train loss 2.3296 top1 0.2948 top5 0.5671
    [07:53:11] step 2700/5625 | avg train loss 2.3274 top1 0.2947 top5 0.5666
    [07:53:16] step 2725/5625 | avg train loss 2.3284 top1 0.2941 top5 0.5661
    [07:53:21] step 2750/5625 | avg train loss 2.3289 top1 0.2944 top5 0.5664
    [07:53:27] step 2775/5625 | avg train loss 2.3289 top1 0.2943 top5 0.5657
    [07:53:32] step 2800/5625 | avg train loss 2.3284 top1 0.2942 top5 0.5655
    [07:53:37] step 2825/5625 | avg train loss 2.3270 top1 0.2947 top5 0.5654
    [07:53:42] step 2850/5625 | avg train loss 2.3290 top1 0.2945 top5 0.5652
    [07:53:48] step 2875/5625 | avg train loss 2.3272 top1 0.2946 top5 0.5653
    [07:53:53] step 2900/5625 | avg train loss 2.3266 top1 0.2938 top5 0.5643
    [07:53:58] step 2925/5625 | avg train loss 2.3262 top1 0.2933 top5 0.5638
    [07:54:03] step 2950/5625 | avg train loss 2.3266 top1 0.2935 top5 0.5641
    [07:54:09] step 2975/5625 | avg train loss 2.3257 top1 0.2938 top5 0.5641
    [07:54:14] step 3000/5625 | avg train loss 2.3268 top1 0.2943 top5 0.5646
    [07:54:19] step 3025/5625 | avg train loss 2.3279 top1 0.2940 top5 0.5644
    [07:54:24] step 3050/5625 | avg train loss 2.3291 top1 0.2939 top5 0.5643
    [07:54:30] step 3075/5625 | avg train loss 2.3299 top1 0.2936 top5 0.5641
    [07:54:35] step 3100/5625 | avg train loss 2.3303 top1 0.2939 top5 0.5647
    [07:54:40] step 3125/5625 | avg train loss 2.3304 top1 0.2935 top5 0.5641
    [07:54:45] step 3150/5625 | avg train loss 2.3295 top1 0.2940 top5 0.5644
    [07:54:51] step 3175/5625 | avg train loss 2.3297 top1 0.2937 top5 0.5641
    [07:54:56] step 3200/5625 | avg train loss 2.3299 top1 0.2936 top5 0.5646
    [07:55:01] step 3225/5625 | avg train loss 2.3288 top1 0.2938 top5 0.5646
    [07:55:06] step 3250/5625 | avg train loss 2.3291 top1 0.2934 top5 0.5638
    [07:55:12] step 3275/5625 | avg train loss 2.3289 top1 0.2935 top5 0.5639
    [07:55:17] step 3300/5625 | avg train loss 2.3270 top1 0.2936 top5 0.5637
    [07:55:22] step 3325/5625 | avg train loss 2.3267 top1 0.2933 top5 0.5638
    [07:55:27] step 3350/5625 | avg train loss 2.3268 top1 0.2935 top5 0.5642
    [07:55:33] step 3375/5625 | avg train loss 2.3279 top1 0.2933 top5 0.5643
    [07:55:38] step 3400/5625 | avg train loss 2.3287 top1 0.2933 top5 0.5646
    [07:55:43] step 3425/5625 | avg train loss 2.3284 top1 0.2928 top5 0.5644
    [07:55:48] step 3450/5625 | avg train loss 2.3262 top1 0.2930 top5 0.5646
    [07:55:54] step 3475/5625 | avg train loss 2.3259 top1 0.2933 top5 0.5650
    [07:55:59] step 3500/5625 | avg train loss 2.3257 top1 0.2934 top5 0.5652
    [07:56:04] step 3525/5625 | avg train loss 2.3269 top1 0.2933 top5 0.5653
    [07:56:09] step 3550/5625 | avg train loss 2.3268 top1 0.2933 top5 0.5653
    [07:56:15] step 3575/5625 | avg train loss 2.3263 top1 0.2933 top5 0.5654
    [07:56:20] step 3600/5625 | avg train loss 2.3276 top1 0.2930 top5 0.5655
    [07:56:25] step 3625/5625 | avg train loss 2.3265 top1 0.2934 top5 0.5662
    [07:56:30] step 3650/5625 | avg train loss 2.3256 top1 0.2938 top5 0.5666
    [07:56:36] step 3675/5625 | avg train loss 2.3261 top1 0.2939 top5 0.5667
    [07:56:41] step 3700/5625 | avg train loss 2.3257 top1 0.2941 top5 0.5668
    [07:56:46] step 3725/5625 | avg train loss 2.3261 top1 0.2938 top5 0.5667
    [07:56:51] step 3750/5625 | avg train loss 2.3263 top1 0.2940 top5 0.5668
    [07:56:56] step 3775/5625 | avg train loss 2.3254 top1 0.2941 top5 0.5668
    [07:57:02] step 3800/5625 | avg train loss 2.3244 top1 0.2945 top5 0.5672
    [07:57:07] step 3825/5625 | avg train loss 2.3248 top1 0.2944 top5 0.5670
    [07:57:12] step 3850/5625 | avg train loss 2.3264 top1 0.2947 top5 0.5669
    [07:57:18] step 3875/5625 | avg train loss 2.3261 top1 0.2946 top5 0.5667
    [07:57:23] step 3900/5625 | avg train loss 2.3261 top1 0.2949 top5 0.5670
    [07:57:28] step 3925/5625 | avg train loss 2.3254 top1 0.2952 top5 0.5671
    [07:57:33] step 3950/5625 | avg train loss 2.3267 top1 0.2953 top5 0.5673
    [07:57:38] step 3975/5625 | avg train loss 2.3260 top1 0.2958 top5 0.5677
    [07:57:44] step 4000/5625 | avg train loss 2.3260 top1 0.2957 top5 0.5675
    [07:57:49] step 4025/5625 | avg train loss 2.3264 top1 0.2960 top5 0.5683
    [07:57:54] step 4050/5625 | avg train loss 2.3261 top1 0.2962 top5 0.5680
    [07:58:00] step 4075/5625 | avg train loss 2.3261 top1 0.2965 top5 0.5685
    [07:58:05] step 4100/5625 | avg train loss 2.3252 top1 0.2966 top5 0.5684
    [07:58:10] step 4125/5625 | avg train loss 2.3241 top1 0.2970 top5 0.5685
    [07:58:15] step 4150/5625 | avg train loss 2.3245 top1 0.2973 top5 0.5687
    [07:58:21] step 4175/5625 | avg train loss 2.3240 top1 0.2971 top5 0.5684
    [07:58:26] step 4200/5625 | avg train loss 2.3240 top1 0.2971 top5 0.5681
    [07:58:31] step 4225/5625 | avg train loss 2.3233 top1 0.2974 top5 0.5680
    [07:58:36] step 4250/5625 | avg train loss 2.3234 top1 0.2980 top5 0.5686
    [07:58:42] step 4275/5625 | avg train loss 2.3224 top1 0.2982 top5 0.5688
    [07:58:47] step 4300/5625 | avg train loss 2.3229 top1 0.2982 top5 0.5685
    [07:58:52] step 4325/5625 | avg train loss 2.3233 top1 0.2987 top5 0.5688
    [07:58:57] step 4350/5625 | avg train loss 2.3234 top1 0.2988 top5 0.5690
    [07:59:03] step 4375/5625 | avg train loss 2.3237 top1 0.2991 top5 0.5695
    [07:59:08] step 4400/5625 | avg train loss 2.3242 top1 0.2992 top5 0.5694
    [07:59:13] step 4425/5625 | avg train loss 2.3247 top1 0.2990 top5 0.5692
    [07:59:18] step 4450/5625 | avg train loss 2.3247 top1 0.2993 top5 0.5695
    [07:59:24] step 4475/5625 | avg train loss 2.3240 top1 0.2991 top5 0.5696
    [07:59:29] step 4500/5625 | avg train loss 2.3243 top1 0.2991 top5 0.5694
    [07:59:34] step 4525/5625 | avg train loss 2.3236 top1 0.2992 top5 0.5694
    [07:59:39] step 4550/5625 | avg train loss 2.3239 top1 0.2989 top5 0.5693
    [07:59:45] step 4575/5625 | avg train loss 2.3237 top1 0.2989 top5 0.5693
    [07:59:50] step 4600/5625 | avg train loss 2.3254 top1 0.2987 top5 0.5692
    [07:59:55] step 4625/5625 | avg train loss 2.3253 top1 0.2988 top5 0.5698
    [08:00:00] step 4650/5625 | avg train loss 2.3260 top1 0.2990 top5 0.5696
    [08:00:06] step 4675/5625 | avg train loss 2.3257 top1 0.2990 top5 0.5696
    [08:00:11] step 4700/5625 | avg train loss 2.3247 top1 0.2989 top5 0.5694
    [08:00:16] step 4725/5625 | avg train loss 2.3243 top1 0.2992 top5 0.5698
    [08:00:21] step 4750/5625 | avg train loss 2.3248 top1 0.2994 top5 0.5701
    [08:00:27] step 4775/5625 | avg train loss 2.3253 top1 0.2994 top5 0.5701
    [08:00:32] step 4800/5625 | avg train loss 2.3252 top1 0.2995 top5 0.5701
    [08:00:37] step 4825/5625 | avg train loss 2.3248 top1 0.2994 top5 0.5699
    [08:00:42] step 4850/5625 | avg train loss 2.3256 top1 0.2992 top5 0.5697
    [08:00:48] step 4875/5625 | avg train loss 2.3265 top1 0.2991 top5 0.5696
    [08:00:53] step 4900/5625 | avg train loss 2.3269 top1 0.2992 top5 0.5698
    [08:00:58] step 4925/5625 | avg train loss 2.3263 top1 0.2993 top5 0.5697
    [08:01:03] step 4950/5625 | avg train loss 2.3263 top1 0.2992 top5 0.5697
    [08:01:09] step 4975/5625 | avg train loss 2.3252 top1 0.2991 top5 0.5695
    [08:01:14] step 5000/5625 | avg train loss 2.3253 top1 0.2993 top5 0.5698
    [08:01:19] step 5025/5625 | avg train loss 2.3255 top1 0.2990 top5 0.5694
    [08:01:24] step 5050/5625 | avg train loss 2.3255 top1 0.2993 top5 0.5695
    [08:01:30] step 5075/5625 | avg train loss 2.3259 top1 0.2989 top5 0.5691
    [08:01:35] step 5100/5625 | avg train loss 2.3260 top1 0.2990 top5 0.5690
    [08:01:40] step 5125/5625 | avg train loss 2.3255 top1 0.2991 top5 0.5690
    [08:01:45] step 5150/5625 | avg train loss 2.3255 top1 0.2994 top5 0.5692
    [08:01:51] step 5175/5625 | avg train loss 2.3248 top1 0.3000 top5 0.5698
    [08:01:56] step 5200/5625 | avg train loss 2.3245 top1 0.2998 top5 0.5699
    [08:02:01] step 5225/5625 | avg train loss 2.3236 top1 0.3000 top5 0.5700
    [08:02:06] step 5250/5625 | avg train loss 2.3242 top1 0.2996 top5 0.5701
    [08:02:12] step 5275/5625 | avg train loss 2.3235 top1 0.2997 top5 0.5699
    [08:02:17] step 5300/5625 | avg train loss 2.3241 top1 0.2996 top5 0.5698
    [08:02:22] step 5325/5625 | avg train loss 2.3235 top1 0.2994 top5 0.5695
    [08:02:27] step 5350/5625 | avg train loss 2.3242 top1 0.2993 top5 0.5692
    [08:02:33] step 5375/5625 | avg train loss 2.3257 top1 0.2990 top5 0.5689
    [08:02:38] step 5400/5625 | avg train loss 2.3260 top1 0.2988 top5 0.5686
    [08:02:43] step 5425/5625 | avg train loss 2.3263 top1 0.2989 top5 0.5687
    [08:02:48] step 5450/5625 | avg train loss 2.3257 top1 0.2991 top5 0.5689
    [08:02:54] step 5475/5625 | avg train loss 2.3257 top1 0.2995 top5 0.5689
    [08:02:59] step 5500/5625 | avg train loss 2.3245 top1 0.2997 top5 0.5691
    [08:03:04] step 5525/5625 | avg train loss 2.3246 top1 0.2995 top5 0.5690
    [08:03:09] step 5550/5625 | avg train loss 2.3243 top1 0.2994 top5 0.5689
    [08:03:15] step 5575/5625 | avg train loss 2.3239 top1 0.2995 top5 0.5690
    [08:03:20] step 5600/5625 | avg train loss 2.3233 top1 0.2996 top5 0.5691
    [08:03:25] step 5625/5625 | avg train loss 2.3224 top1 0.2996 top5 0.5691
Epoch 16/50 | train loss 2.3224 top1 0.2996 | val loss 1.9687 top1 0.4491 top5 0.7746 | ema holdout top1 0.3250 top5 0.6645
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae150-s43.pt (val top1=0.4491)
    [08:05:04] step 25/5625 | avg train loss 2.3460 top1 0.2850 top5 0.5300
    [08:05:09] step 50/5625 | avg train loss 2.3218 top1 0.3075 top5 0.5700
    [08:05:14] step 75/5625 | avg train loss 2.2746 top1 0.3250 top5 0.6067
    [08:05:20] step 100/5625 | avg train loss 2.2712 top1 0.3063 top5 0.5938
    [08:05:25] step 125/5625 | avg train loss 2.2823 top1 0.3030 top5 0.5950
    [08:05:30] step 150/5625 | avg train loss 2.2701 top1 0.3108 top5 0.6092
    [08:05:35] step 175/5625 | avg train loss 2.2941 top1 0.3036 top5 0.5979
    [08:05:41] step 200/5625 | avg train loss 2.3113 top1 0.2950 top5 0.5900
    [08:05:46] step 225/5625 | avg train loss 2.3181 top1 0.2900 top5 0.5917
    [08:05:51] step 250/5625 | avg train loss 2.3247 top1 0.2845 top5 0.5800
    [08:05:56] step 275/5625 | avg train loss 2.3120 top1 0.2914 top5 0.5832
