# run: meanpool-mae450-s43
# started: 2026-05-30T02:27:25+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: raie.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep450.pt
# wandb_name: meanpool-mae450-s43
model:
    [05:15:19] step 3500/5625 | avg train loss 2.5689 top1 0.2534 top5 0.5244
    [05:15:24] step 3525/5625 | avg train loss 2.5693 top1 0.2528 top5 0.5237
    [05:15:30] step 3550/5625 | avg train loss 2.5699 top1 0.2526 top5 0.5232
    [05:15:35] step 3575/5625 | avg train loss 2.5690 top1 0.2523 top5 0.5228
    [05:15:41] step 3600/5625 | avg train loss 2.5698 top1 0.2519 top5 0.5223
    [05:15:46] step 3625/5625 | avg train loss 2.5696 top1 0.2520 top5 0.5224
    [05:15:52] step 3650/5625 | avg train loss 2.5697 top1 0.2520 top5 0.5228
    [05:15:57] step 3675/5625 | avg train loss 2.5703 top1 0.2516 top5 0.5230
    [05:16:03] step 3700/5625 | avg train loss 2.5707 top1 0.2516 top5 0.5230
    [05:16:08] step 3725/5625 | avg train loss 2.5710 top1 0.2517 top5 0.5230
    [05:16:14] step 3750/5625 | avg train loss 2.5716 top1 0.2516 top5 0.5231
    [05:16:19] step 3775/5625 | avg train loss 2.5707 top1 0.2519 top5 0.5233
    [05:16:24] step 3800/5625 | avg train loss 2.5701 top1 0.2520 top5 0.5234
    [05:16:30] step 3825/5625 | avg train loss 2.5697 top1 0.2520 top5 0.5234
    [05:16:35] step 3850/5625 | avg train loss 2.5706 top1 0.2519 top5 0.5231
    [05:16:41] step 3875/5625 | avg train loss 2.5694 top1 0.2518 top5 0.5230
    [05:16:46] step 3900/5625 | avg train loss 2.5692 top1 0.2521 top5 0.5233
    [05:16:52] step 3925/5625 | avg train loss 2.5690 top1 0.2519 top5 0.5236
    [05:16:57] step 3950/5625 | avg train loss 2.5696 top1 0.2520 top5 0.5232
    [05:17:03] step 3975/5625 | avg train loss 2.5697 top1 0.2520 top5 0.5232
    [05:17:08] step 4000/5625 | avg train loss 2.5696 top1 0.2521 top5 0.5233
    [05:17:14] step 4025/5625 | avg train loss 2.5684 top1 0.2525 top5 0.5238
    [05:17:19] step 4050/5625 | avg train loss 2.5676 top1 0.2522 top5 0.5236
    [05:17:25] step 4075/5625 | avg train loss 2.5676 top1 0.2521 top5 0.5234
    [05:17:30] step 4100/5625 | avg train loss 2.5674 top1 0.2523 top5 0.5237
    [05:17:36] step 4125/5625 | avg train loss 2.5671 top1 0.2524 top5 0.5241
    [05:17:41] step 4150/5625 | avg train loss 2.5658 top1 0.2523 top5 0.5241
    [05:17:47] step 4175/5625 | avg train loss 2.5659 top1 0.2523 top5 0.5241
    [05:17:52] step 4200/5625 | avg train loss 2.5644 top1 0.2522 top5 0.5242
    [05:17:58] step 4225/5625 | avg train loss 2.5652 top1 0.2522 top5 0.5243
    [05:18:03] step 4250/5625 | avg train loss 2.5643 top1 0.2522 top5 0.5242
    [05:18:09] step 4275/5625 | avg train loss 2.5649 top1 0.2526 top5 0.5247
    [05:18:14] step 4300/5625 | avg train loss 2.5656 top1 0.2525 top5 0.5242
    [05:18:20] step 4325/5625 | avg train loss 2.5669 top1 0.2520 top5 0.5240
    [05:18:25] step 4350/5625 | avg train loss 2.5682 top1 0.2518 top5 0.5238
    [05:18:30] step 4375/5625 | avg train loss 2.5685 top1 0.2519 top5 0.5239
    [05:18:36] step 4400/5625 | avg train loss 2.5677 top1 0.2523 top5 0.5242
    [05:18:41] step 4425/5625 | avg train loss 2.5665 top1 0.2526 top5 0.5246
    [05:18:47] step 4450/5625 | avg train loss 2.5663 top1 0.2526 top5 0.5249
    [05:18:52] step 4475/5625 | avg train loss 2.5662 top1 0.2525 top5 0.5248
    [05:18:58] step 4500/5625 | avg train loss 2.5662 top1 0.2520 top5 0.5245
    [05:19:03] step 4525/5625 | avg train loss 2.5662 top1 0.2519 top5 0.5246
    [05:19:09] step 4550/5625 | avg train loss 2.5659 top1 0.2522 top5 0.5248
    [05:19:14] step 4575/5625 | avg train loss 2.5653 top1 0.2525 top5 0.5253
    [05:19:20] step 4600/5625 | avg train loss 2.5657 top1 0.2525 top5 0.5254
    [05:19:25] step 4625/5625 | avg train loss 2.5667 top1 0.2525 top5 0.5251
    [05:19:31] step 4650/5625 | avg train loss 2.5659 top1 0.2528 top5 0.5253
    [05:19:36] step 4675/5625 | avg train loss 2.5663 top1 0.2527 top5 0.5253
    [05:19:42] step 4700/5625 | avg train loss 2.5655 top1 0.2528 top5 0.5255
    [05:19:47] step 4725/5625 | avg train loss 2.5652 top1 0.2530 top5 0.5257
    [05:19:53] step 4750/5625 | avg train loss 2.5650 top1 0.2530 top5 0.5262
    [05:19:58] step 4775/5625 | avg train loss 2.5651 top1 0.2530 top5 0.5261
    [05:20:04] step 4800/5625 | avg train loss 2.5652 top1 0.2530 top5 0.5262
    [05:20:09] step 4825/5625 | avg train loss 2.5656 top1 0.2527 top5 0.5263
    [05:20:15] step 4850/5625 | avg train loss 2.5664 top1 0.2525 top5 0.5258
    [05:20:20] step 4875/5625 | avg train loss 2.5661 top1 0.2525 top5 0.5254
    [05:20:26] step 4900/5625 | avg train loss 2.5664 top1 0.2524 top5 0.5253
    [05:20:31] step 4925/5625 | avg train loss 2.5654 top1 0.2527 top5 0.5258
    [05:20:37] step 4950/5625 | avg train loss 2.5661 top1 0.2524 top5 0.5255
    [05:20:42] step 4975/5625 | avg train loss 2.5667 top1 0.2521 top5 0.5250
    [05:20:48] step 5000/5625 | avg train loss 2.5666 top1 0.2523 top5 0.5251
    [05:20:53] step 5025/5625 | avg train loss 2.5676 top1 0.2522 top5 0.5250
    [05:20:59] step 5050/5625 | avg train loss 2.5667 top1 0.2521 top5 0.5249
    [05:21:04] step 5075/5625 | avg train loss 2.5657 top1 0.2522 top5 0.5251
    [05:21:10] step 5100/5625 | avg train loss 2.5661 top1 0.2519 top5 0.5248
    [05:21:15] step 5125/5625 | avg train loss 2.5665 top1 0.2520 top5 0.5247
    [05:21:21] step 5150/5625 | avg train loss 2.5669 top1 0.2519 top5 0.5244
    [05:21:26] step 5175/5625 | avg train loss 2.5669 top1 0.2523 top5 0.5247
    [05:21:32] step 5200/5625 | avg train loss 2.5671 top1 0.2521 top5 0.5250
    [05:21:37] step 5225/5625 | avg train loss 2.5674 top1 0.2520 top5 0.5248
    [05:21:43] step 5250/5625 | avg train loss 2.5675 top1 0.2520 top5 0.5249
    [05:21:48] step 5275/5625 | avg train loss 2.5677 top1 0.2517 top5 0.5245
    [05:21:54] step 5300/5625 | avg train loss 2.5674 top1 0.2517 top5 0.5248
    [05:21:59] step 5325/5625 | avg train loss 2.5669 top1 0.2518 top5 0.5249
    [05:22:04] step 5350/5625 | avg train loss 2.5669 top1 0.2519 top5 0.5248
    [05:22:10] step 5375/5625 | avg train loss 2.5662 top1 0.2519 top5 0.5250
    [05:22:15] step 5400/5625 | avg train loss 2.5660 top1 0.2517 top5 0.5250
    [05:22:21] step 5425/5625 | avg train loss 2.5663 top1 0.2515 top5 0.5251
    [05:22:26] step 5450/5625 | avg train loss 2.5672 top1 0.2513 top5 0.5254
    [05:22:32] step 5475/5625 | avg train loss 2.5668 top1 0.2514 top5 0.5255
    [05:22:37] step 5500/5625 | avg train loss 2.5660 top1 0.2515 top5 0.5257
    [05:22:43] step 5525/5625 | avg train loss 2.5655 top1 0.2517 top5 0.5257
    [05:22:48] step 5550/5625 | avg train loss 2.5654 top1 0.2519 top5 0.5256
    [05:22:54] step 5575/5625 | avg train loss 2.5654 top1 0.2520 top5 0.5258
    [05:22:59] step 5600/5625 | avg train loss 2.5654 top1 0.2522 top5 0.5262
    [05:23:05] step 5625/5625 | avg train loss 2.5648 top1 0.2519 top5 0.5262
Epoch 8/50 | train loss 2.5648 top1 0.2519 | val loss 2.1209 top1 0.3914 top5 0.7527 | ema holdout top1 0.0955 top5 0.3555
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae450-s43.pt (val top1=0.3914)
    [05:24:48] step 25/5625 | avg train loss 2.5934 top1 0.2650 top5 0.5150
    [05:24:53] step 50/5625 | avg train loss 2.6325 top1 0.2425 top5 0.5375
    [05:24:59] step 75/5625 | avg train loss 2.5964 top1 0.2567 top5 0.5400
    [05:25:04] step 100/5625 | avg train loss 2.5750 top1 0.2550 top5 0.5325
    [05:25:10] step 125/5625 | avg train loss 2.5540 top1 0.2660 top5 0.5540
    [05:25:15] step 150/5625 | avg train loss 2.5542 top1 0.2683 top5 0.5600
    [05:25:20] step 175/5625 | avg train loss 2.5621 top1 0.2693 top5 0.5536
    [05:25:26] step 200/5625 | avg train loss 2.5483 top1 0.2700 top5 0.5463
    [05:25:31] step 225/5625 | avg train loss 2.5221 top1 0.2772 top5 0.5561
    [05:25:37] step 250/5625 | avg train loss 2.5086 top1 0.2785 top5 0.5535
    [05:25:42] step 275/5625 | avg train loss 2.5231 top1 0.2736 top5 0.5477
    [05:25:48] step 300/5625 | avg train loss 2.5416 top1 0.2696 top5 0.5458
    [05:25:53] step 325/5625 | avg train loss 2.5328 top1 0.2685 top5 0.5454
    [05:25:59] step 350/5625 | avg train loss 2.5326 top1 0.2682 top5 0.5475
    [05:26:04] step 375/5625 | avg train loss 2.5297 top1 0.2680 top5 0.5457
    [05:26:10] step 400/5625 | avg train loss 2.5312 top1 0.2672 top5 0.5428
    [05:26:15] step 425/5625 | avg train loss 2.5192 top1 0.2706 top5 0.5447
    [05:26:21] step 450/5625 | avg train loss 2.5203 top1 0.2692 top5 0.5436
    [05:26:26] step 475/5625 | avg train loss 2.5162 top1 0.2687 top5 0.5447
    [05:26:32] step 500/5625 | avg train loss 2.5144 top1 0.2677 top5 0.5467
    [05:26:37] step 525/5625 | avg train loss 2.5198 top1 0.2674 top5 0.5448
    [05:26:43] step 550/5625 | avg train loss 2.5195 top1 0.2698 top5 0.5470
    [05:26:48] step 575/5625 | avg train loss 2.5322 top1 0.2672 top5 0.5441
    [05:26:54] step 600/5625 | avg train loss 2.5302 top1 0.2656 top5 0.5448
    [05:26:59] step 625/5625 | avg train loss 2.5273 top1 0.2676 top5 0.5456
    [05:27:05] step 650/5625 | avg train loss 2.5319 top1 0.2677 top5 0.5454
    [05:27:10] step 675/5625 | avg train loss 2.5316 top1 0.2672 top5 0.5450
    [05:27:16] step 700/5625 | avg train loss 2.5291 top1 0.2691 top5 0.5471
    [05:27:21] step 725/5625 | avg train loss 2.5275 top1 0.2690 top5 0.5462
    [05:27:27] step 750/5625 | avg train loss 2.5334 top1 0.2685 top5 0.5458
    [05:27:32] step 775/5625 | avg train loss 2.5302 top1 0.2697 top5 0.5481
    [05:27:38] step 800/5625 | avg train loss 2.5375 top1 0.2680 top5 0.5480
    [05:27:43] step 825/5625 | avg train loss 2.5366 top1 0.2689 top5 0.5488
    [05:27:49] step 850/5625 | avg train loss 2.5309 top1 0.2704 top5 0.5491
    [05:27:54] step 875/5625 | avg train loss 2.5292 top1 0.2694 top5 0.5480
    [05:27:59] step 900/5625 | avg train loss 2.5282 top1 0.2686 top5 0.5476
    [05:28:05] step 925/5625 | avg train loss 2.5239 top1 0.2678 top5 0.5491
    [05:28:10] step 950/5625 | avg train loss 2.5280 top1 0.2675 top5 0.5476
    [05:28:16] step 975/5625 | avg train loss 2.5338 top1 0.2656 top5 0.5463
    [05:28:21] step 1000/5625 | avg train loss 2.5379 top1 0.2626 top5 0.5424
    [05:28:27] step 1025/5625 | avg train loss 2.5406 top1 0.2623 top5 0.5435
    [05:28:32] step 1050/5625 | avg train loss 2.5419 top1 0.2621 top5 0.5429
    [05:28:38] step 1075/5625 | avg train loss 2.5411 top1 0.2628 top5 0.5428
    [05:28:43] step 1100/5625 | avg train loss 2.5413 top1 0.2622 top5 0.5425
    [05:28:49] step 1125/5625 | avg train loss 2.5423 top1 0.2613 top5 0.5412
    [05:28:54] step 1150/5625 | avg train loss 2.5434 top1 0.2613 top5 0.5416
    [05:29:00] step 1175/5625 | avg train loss 2.5467 top1 0.2612 top5 0.5415
    [05:29:05] step 1200/5625 | avg train loss 2.5479 top1 0.2608 top5 0.5397
    [05:29:11] step 1225/5625 | avg train loss 2.5486 top1 0.2614 top5 0.5400
    [05:29:16] step 1250/5625 | avg train loss 2.5494 top1 0.2615 top5 0.5406
    [05:29:22] step 1275/5625 | avg train loss 2.5484 top1 0.2618 top5 0.5402
    [05:29:27] step 1300/5625 | avg train loss 2.5485 top1 0.2614 top5 0.5400
    [05:29:33] step 1325/5625 | avg train loss 2.5451 top1 0.2612 top5 0.5407
    [05:29:38] step 1350/5625 | avg train loss 2.5420 top1 0.2635 top5 0.5426
    [05:29:44] step 1375/5625 | avg train loss 2.5439 top1 0.2629 top5 0.5418
    [05:29:49] step 1400/5625 | avg train loss 2.5403 top1 0.2639 top5 0.5417
    [05:29:55] step 1425/5625 | avg train loss 2.5427 top1 0.2637 top5 0.5424
    [05:30:00] step 1450/5625 | avg train loss 2.5417 top1 0.2640 top5 0.5419
    [05:30:06] step 1475/5625 | avg train loss 2.5409 top1 0.2643 top5 0.5428
    [05:30:11] step 1500/5625 | avg train loss 2.5393 top1 0.2652 top5 0.5443
    [05:30:17] step 1525/5625 | avg train loss 2.5383 top1 0.2643 top5 0.5439
    [05:30:22] step 1550/5625 | avg train loss 2.5418 top1 0.2633 top5 0.5419
    [05:30:28] step 1575/5625 | avg train loss 2.5408 top1 0.2630 top5 0.5417
    [05:30:33] step 1600/5625 | avg train loss 2.5416 top1 0.2622 top5 0.5414
    [05:30:39] step 1625/5625 | avg train loss 2.5380 top1 0.2616 top5 0.5404
    [05:30:44] step 1650/5625 | avg train loss 2.5368 top1 0.2616 top5 0.5411
    [05:30:50] step 1675/5625 | avg train loss 2.5374 top1 0.2620 top5 0.5412
    [05:30:55] step 1700/5625 | avg train loss 2.5398 top1 0.2614 top5 0.5402
    [05:31:00] step 1725/5625 | avg train loss 2.5423 top1 0.2612 top5 0.5410
    [05:31:06] step 1750/5625 | avg train loss 2.5430 top1 0.2606 top5 0.5403
    [05:31:11] step 1775/5625 | avg train loss 2.5406 top1 0.2616 top5 0.5411
    [05:31:17] step 1800/5625 | avg train loss 2.5428 top1 0.2615 top5 0.5413
    [05:31:22] step 1825/5625 | avg train loss 2.5433 top1 0.2608 top5 0.5401
    [05:31:28] step 1850/5625 | avg train loss 2.5411 top1 0.2611 top5 0.5405
    [05:31:33] step 1875/5625 | avg train loss 2.5437 top1 0.2602 top5 0.5395
    [05:31:39] step 1900/5625 | avg train loss 2.5431 top1 0.2605 top5 0.5398
    [05:31:44] step 1925/5625 | avg train loss 2.5441 top1 0.2599 top5 0.5388
    [05:31:50] step 1950/5625 | avg train loss 2.5433 top1 0.2599 top5 0.5389
    [05:31:55] step 1975/5625 | avg train loss 2.5421 top1 0.2599 top5 0.5393
    [05:32:01] step 2000/5625 | avg train loss 2.5420 top1 0.2596 top5 0.5388
    [05:32:06] step 2025/5625 | avg train loss 2.5408 top1 0.2601 top5 0.5397
    [05:32:12] step 2050/5625 | avg train loss 2.5417 top1 0.2596 top5 0.5393
    [05:32:17] step 2075/5625 | avg train loss 2.5433 top1 0.2594 top5 0.5390
    [05:32:23] step 2100/5625 | avg train loss 2.5435 top1 0.2595 top5 0.5393
    [05:32:28] step 2125/5625 | avg train loss 2.5423 top1 0.2602 top5 0.5399
    [05:32:34] step 2150/5625 | avg train loss 2.5411 top1 0.2599 top5 0.5398
    [05:32:39] step 2175/5625 | avg train loss 2.5419 top1 0.2605 top5 0.5394
    [05:32:45] step 2200/5625 | avg train loss 2.5402 top1 0.2611 top5 0.5402
    [05:32:50] step 2225/5625 | avg train loss 2.5405 top1 0.2610 top5 0.5403
    [05:32:56] step 2250/5625 | avg train loss 2.5403 top1 0.2614 top5 0.5407
    [05:33:01] step 2275/5625 | avg train loss 2.5390 top1 0.2612 top5 0.5408
    [05:33:06] step 2300/5625 | avg train loss 2.5396 top1 0.2609 top5 0.5410
    [05:33:12] step 2325/5625 | avg train loss 2.5383 top1 0.2611 top5 0.5415
    [05:33:17] step 2350/5625 | avg train loss 2.5392 top1 0.2607 top5 0.5419
    [05:33:23] step 2375/5625 | avg train loss 2.5394 top1 0.2604 top5 0.5414
    [05:33:28] step 2400/5625 | avg train loss 2.5387 top1 0.2605 top5 0.5410
    [05:33:34] step 2425/5625 | avg train loss 2.5403 top1 0.2603 top5 0.5409
    [05:33:40] step 2450/5625 | avg train loss 2.5416 top1 0.2596 top5 0.5407
    [05:33:45] step 2475/5625 | avg train loss 2.5412 top1 0.2596 top5 0.5406
    [05:33:50] step 2500/5625 | avg train loss 2.5410 top1 0.2595 top5 0.5399
    [05:33:56] step 2525/5625 | avg train loss 2.5414 top1 0.2586 top5 0.5389
    [05:34:01] step 2550/5625 | avg train loss 2.5424 top1 0.2583 top5 0.5381
    [05:34:07] step 2575/5625 | avg train loss 2.5411 top1 0.2592 top5 0.5386
    [05:34:12] step 2600/5625 | avg train loss 2.5409 top1 0.2595 top5 0.5391
    [05:34:18] step 2625/5625 | avg train loss 2.5394 top1 0.2594 top5 0.5392
    [05:34:23] step 2650/5625 | avg train loss 2.5401 top1 0.2592 top5 0.5394
    [05:34:29] step 2675/5625 | avg train loss 2.5394 top1 0.2592 top5 0.5392
    [05:34:34] step 2700/5625 | avg train loss 2.5395 top1 0.2591 top5 0.5393
    [05:34:40] step 2725/5625 | avg train loss 2.5408 top1 0.2588 top5 0.5388
    [05:34:45] step 2750/5625 | avg train loss 2.5413 top1 0.2585 top5 0.5385
    [05:34:51] step 2775/5625 | avg train loss 2.5391 top1 0.2585 top5 0.5380
    [05:34:56] step 2800/5625 | avg train loss 2.5367 top1 0.2586 top5 0.5381
    [05:35:02] step 2825/5625 | avg train loss 2.5369 top1 0.2586 top5 0.5377
    [05:35:07] step 2850/5625 | avg train loss 2.5385 top1 0.2584 top5 0.5373
    [05:35:13] step 2875/5625 | avg train loss 2.5383 top1 0.2583 top5 0.5378
    [05:35:18] step 2900/5625 | avg train loss 2.5399 top1 0.2580 top5 0.5373
    [05:35:24] step 2925/5625 | avg train loss 2.5399 top1 0.2578 top5 0.5368
    [05:35:29] step 2950/5625 | avg train loss 2.5404 top1 0.2575 top5 0.5366
    [05:35:35] step 2975/5625 | avg train loss 2.5393 top1 0.2577 top5 0.5365
    [05:35:40] step 3000/5625 | avg train loss 2.5392 top1 0.2580 top5 0.5367
    [05:35:46] step 3025/5625 | avg train loss 2.5390 top1 0.2574 top5 0.5364
    [05:35:51] step 3050/5625 | avg train loss 2.5387 top1 0.2574 top5 0.5361
    [05:35:57] step 3075/5625 | avg train loss 2.5385 top1 0.2573 top5 0.5361
    [05:36:02] step 3100/5625 | avg train loss 2.5381 top1 0.2577 top5 0.5365
    [05:36:08] step 3125/5625 | avg train loss 2.5390 top1 0.2575 top5 0.5362
    [05:36:13] step 3150/5625 | avg train loss 2.5375 top1 0.2575 top5 0.5361
    [05:36:19] step 3175/5625 | avg train loss 2.5361 top1 0.2576 top5 0.5361
    [05:36:24] step 3200/5625 | avg train loss 2.5366 top1 0.2578 top5 0.5368
    [05:36:30] step 3225/5625 | avg train loss 2.5379 top1 0.2576 top5 0.5367
    [05:36:35] step 3250/5625 | avg train loss 2.5390 top1 0.2574 top5 0.5365
    [05:36:41] step 3275/5625 | avg train loss 2.5376 top1 0.2581 top5 0.5369
    [05:36:46] step 3300/5625 | avg train loss 2.5371 top1 0.2585 top5 0.5367
    [05:36:52] step 3325/5625 | avg train loss 2.5380 top1 0.2582 top5 0.5361
    [05:36:57] step 3350/5625 | avg train loss 2.5384 top1 0.2581 top5 0.5360
    [05:37:03] step 3375/5625 | avg train loss 2.5379 top1 0.2579 top5 0.5357
    [05:37:08] step 3400/5625 | avg train loss 2.5361 top1 0.2583 top5 0.5362
    [05:37:14] step 3425/5625 | avg train loss 2.5371 top1 0.2579 top5 0.5357
    [05:37:19] step 3450/5625 | avg train loss 2.5363 top1 0.2584 top5 0.5362
    [05:37:25] step 3475/5625 | avg train loss 2.5369 top1 0.2584 top5 0.5367
    [05:37:30] step 3500/5625 | avg train loss 2.5361 top1 0.2589 top5 0.5365
    [05:37:35] step 3525/5625 | avg train loss 2.5355 top1 0.2591 top5 0.5366
    [05:37:41] step 3550/5625 | avg train loss 2.5344 top1 0.2594 top5 0.5367
    [05:37:46] step 3575/5625 | avg train loss 2.5348 top1 0.2591 top5 0.5368
    [05:37:52] step 3600/5625 | avg train loss 2.5345 top1 0.2591 top5 0.5367
    [05:37:57] step 3625/5625 | avg train loss 2.5335 top1 0.2588 top5 0.5363
    [05:38:03] step 3650/5625 | avg train loss 2.5342 top1 0.2587 top5 0.5357
    [05:38:08] step 3675/5625 | avg train loss 2.5339 top1 0.2588 top5 0.5356
    [05:38:14] step 3700/5625 | avg train loss 2.5328 top1 0.2591 top5 0.5359
    [05:38:19] step 3725/5625 | avg train loss 2.5335 top1 0.2589 top5 0.5361
    [05:38:25] step 3750/5625 | avg train loss 2.5342 top1 0.2585 top5 0.5362
    [05:38:30] step 3775/5625 | avg train loss 2.5340 top1 0.2585 top5 0.5358
    [05:38:36] step 3800/5625 | avg train loss 2.5349 top1 0.2584 top5 0.5357
    [05:38:41] step 3825/5625 | avg train loss 2.5357 top1 0.2581 top5 0.5352
    [05:38:47] step 3850/5625 | avg train loss 2.5347 top1 0.2588 top5 0.5358
    [05:38:52] step 3875/5625 | avg train loss 2.5358 top1 0.2586 top5 0.5360
    [05:38:58] step 3900/5625 | avg train loss 2.5369 top1 0.2581 top5 0.5357
    [05:39:03] step 3925/5625 | avg train loss 2.5368 top1 0.2576 top5 0.5358
    [05:39:09] step 3950/5625 | avg train loss 2.5352 top1 0.2581 top5 0.5363
    [05:39:14] step 3975/5625 | avg train loss 2.5352 top1 0.2583 top5 0.5365
    [05:39:20] step 4000/5625 | avg train loss 2.5348 top1 0.2583 top5 0.5370
    [05:39:25] step 4025/5625 | avg train loss 2.5356 top1 0.2584 top5 0.5367
    [05:39:31] step 4050/5625 | avg train loss 2.5352 top1 0.2580 top5 0.5365
    [05:39:36] step 4075/5625 | avg train loss 2.5360 top1 0.2579 top5 0.5366
    [05:39:42] step 4100/5625 | avg train loss 2.5349 top1 0.2583 top5 0.5369
    [05:39:47] step 4125/5625 | avg train loss 2.5345 top1 0.2583 top5 0.5368
    [05:39:53] step 4150/5625 | avg train loss 2.5345 top1 0.2586 top5 0.5370
    [05:39:58] step 4175/5625 | avg train loss 2.5343 top1 0.2587 top5 0.5371
    [05:40:04] step 4200/5625 | avg train loss 2.5344 top1 0.2585 top5 0.5365
    [05:40:09] step 4225/5625 | avg train loss 2.5347 top1 0.2586 top5 0.5364
    [05:40:15] step 4250/5625 | avg train loss 2.5339 top1 0.2591 top5 0.5370
    [05:40:20] step 4275/5625 | avg train loss 2.5327 top1 0.2591 top5 0.5370
    [05:40:26] step 4300/5625 | avg train loss 2.5327 top1 0.2590 top5 0.5365
    [05:40:31] step 4325/5625 | avg train loss 2.5331 top1 0.2589 top5 0.5366
    [05:40:37] step 4350/5625 | avg train loss 2.5331 top1 0.2588 top5 0.5366
    [05:40:42] step 4375/5625 | avg train loss 2.5332 top1 0.2587 top5 0.5365
