# run: meanpool-mae300-s43
# started: 2026-05-30T02:27:24+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: mulet.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep300.pt
# wandb_name: meanpool-mae300-s43
model:
    [04:44:32] step 2925/5625 | avg train loss 2.6266 top1 0.2347 top5 0.5109
    [04:44:38] step 2950/5625 | avg train loss 2.6263 top1 0.2351 top5 0.5112
    [04:44:43] step 2975/5625 | avg train loss 2.6234 top1 0.2356 top5 0.5116
    [04:44:48] step 3000/5625 | avg train loss 2.6235 top1 0.2358 top5 0.5118
    [04:44:54] step 3025/5625 | avg train loss 2.6218 top1 0.2359 top5 0.5116
    [04:44:59] step 3050/5625 | avg train loss 2.6217 top1 0.2359 top5 0.5118
    [04:45:04] step 3075/5625 | avg train loss 2.6223 top1 0.2362 top5 0.5120
    [04:45:09] step 3100/5625 | avg train loss 2.6233 top1 0.2360 top5 0.5121
    [04:45:15] step 3125/5625 | avg train loss 2.6232 top1 0.2356 top5 0.5115
    [04:45:20] step 3150/5625 | avg train loss 2.6212 top1 0.2356 top5 0.5115
    [04:45:25] step 3175/5625 | avg train loss 2.6221 top1 0.2360 top5 0.5116
    [04:45:30] step 3200/5625 | avg train loss 2.6231 top1 0.2355 top5 0.5114
    [04:45:36] step 3225/5625 | avg train loss 2.6230 top1 0.2356 top5 0.5117
    [04:45:41] step 3250/5625 | avg train loss 2.6220 top1 0.2358 top5 0.5117
    [04:45:46] step 3275/5625 | avg train loss 2.6223 top1 0.2356 top5 0.5115
    [04:45:52] step 3300/5625 | avg train loss 2.6228 top1 0.2359 top5 0.5116
    [04:45:57] step 3325/5625 | avg train loss 2.6224 top1 0.2358 top5 0.5118
    [04:46:02] step 3350/5625 | avg train loss 2.6231 top1 0.2356 top5 0.5114
    [04:46:07] step 3375/5625 | avg train loss 2.6245 top1 0.2352 top5 0.5109
    [04:46:13] step 3400/5625 | avg train loss 2.6217 top1 0.2358 top5 0.5115
    [04:46:18] step 3425/5625 | avg train loss 2.6205 top1 0.2362 top5 0.5119
    [04:46:23] step 3450/5625 | avg train loss 2.6209 top1 0.2363 top5 0.5117
    [04:46:28] step 3475/5625 | avg train loss 2.6204 top1 0.2362 top5 0.5116
    [04:46:33] step 3500/5625 | avg train loss 2.6206 top1 0.2360 top5 0.5113
    [04:46:39] step 3525/5625 | avg train loss 2.6198 top1 0.2360 top5 0.5110
    [04:46:44] step 3550/5625 | avg train loss 2.6185 top1 0.2358 top5 0.5105
    [04:46:49] step 3575/5625 | avg train loss 2.6194 top1 0.2356 top5 0.5104
    [04:46:55] step 3600/5625 | avg train loss 2.6199 top1 0.2353 top5 0.5098
    [04:47:00] step 3625/5625 | avg train loss 2.6203 top1 0.2354 top5 0.5096
    [04:47:05] step 3650/5625 | avg train loss 2.6202 top1 0.2353 top5 0.5094
    [04:47:10] step 3675/5625 | avg train loss 2.6191 top1 0.2356 top5 0.5095
    [04:47:16] step 3700/5625 | avg train loss 2.6192 top1 0.2356 top5 0.5096
    [04:47:21] step 3725/5625 | avg train loss 2.6191 top1 0.2359 top5 0.5099
    [04:47:26] step 3750/5625 | avg train loss 2.6208 top1 0.2355 top5 0.5095
    [04:47:31] step 3775/5625 | avg train loss 2.6199 top1 0.2356 top5 0.5093
    [04:47:37] step 3800/5625 | avg train loss 2.6193 top1 0.2360 top5 0.5092
    [04:47:42] step 3825/5625 | avg train loss 2.6187 top1 0.2362 top5 0.5091
    [04:47:47] step 3850/5625 | avg train loss 2.6181 top1 0.2365 top5 0.5096
    [04:47:53] step 3875/5625 | avg train loss 2.6168 top1 0.2366 top5 0.5100
    [04:47:58] step 3900/5625 | avg train loss 2.6166 top1 0.2367 top5 0.5100
    [04:48:03] step 3925/5625 | avg train loss 2.6167 top1 0.2369 top5 0.5103
    [04:48:08] step 3950/5625 | avg train loss 2.6158 top1 0.2369 top5 0.5102
    [04:48:14] step 3975/5625 | avg train loss 2.6147 top1 0.2370 top5 0.5102
    [04:48:19] step 4000/5625 | avg train loss 2.6152 top1 0.2368 top5 0.5102
    [04:48:24] step 4025/5625 | avg train loss 2.6162 top1 0.2365 top5 0.5096
    [04:48:29] step 4050/5625 | avg train loss 2.6150 top1 0.2365 top5 0.5095
    [04:48:35] step 4075/5625 | avg train loss 2.6147 top1 0.2365 top5 0.5095
    [04:48:40] step 4100/5625 | avg train loss 2.6138 top1 0.2370 top5 0.5101
    [04:48:45] step 4125/5625 | avg train loss 2.6144 top1 0.2368 top5 0.5103
    [04:48:50] step 4150/5625 | avg train loss 2.6129 top1 0.2368 top5 0.5103
    [04:48:56] step 4175/5625 | avg train loss 2.6136 top1 0.2368 top5 0.5103
    [04:49:01] step 4200/5625 | avg train loss 2.6138 top1 0.2367 top5 0.5102
    [04:49:06] step 4225/5625 | avg train loss 2.6134 top1 0.2370 top5 0.5108
    [04:49:12] step 4250/5625 | avg train loss 2.6140 top1 0.2371 top5 0.5107
    [04:49:17] step 4275/5625 | avg train loss 2.6137 top1 0.2373 top5 0.5107
    [04:49:22] step 4300/5625 | avg train loss 2.6131 top1 0.2377 top5 0.5108
    [04:49:27] step 4325/5625 | avg train loss 2.6129 top1 0.2376 top5 0.5108
    [04:49:33] step 4350/5625 | avg train loss 2.6135 top1 0.2376 top5 0.5105
    [04:49:38] step 4375/5625 | avg train loss 2.6137 top1 0.2377 top5 0.5106
    [04:49:43] step 4400/5625 | avg train loss 2.6128 top1 0.2377 top5 0.5106
    [04:49:48] step 4425/5625 | avg train loss 2.6120 top1 0.2379 top5 0.5108
    [04:49:54] step 4450/5625 | avg train loss 2.6119 top1 0.2378 top5 0.5107
    [04:49:59] step 4475/5625 | avg train loss 2.6118 top1 0.2381 top5 0.5109
    [04:50:04] step 4500/5625 | avg train loss 2.6119 top1 0.2381 top5 0.5108
    [04:50:09] step 4525/5625 | avg train loss 2.6113 top1 0.2384 top5 0.5114
    [04:50:15] step 4550/5625 | avg train loss 2.6109 top1 0.2385 top5 0.5114
    [04:50:20] step 4575/5625 | avg train loss 2.6114 top1 0.2383 top5 0.5113
    [04:50:25] step 4600/5625 | avg train loss 2.6110 top1 0.2386 top5 0.5115
    [04:50:31] step 4625/5625 | avg train loss 2.6112 top1 0.2385 top5 0.5109
    [04:50:36] step 4650/5625 | avg train loss 2.6115 top1 0.2386 top5 0.5110
    [04:50:41] step 4675/5625 | avg train loss 2.6106 top1 0.2390 top5 0.5110
    [04:50:46] step 4700/5625 | avg train loss 2.6107 top1 0.2391 top5 0.5113
    [04:50:52] step 4725/5625 | avg train loss 2.6109 top1 0.2389 top5 0.5110
    [04:50:57] step 4750/5625 | avg train loss 2.6100 top1 0.2389 top5 0.5109
    [04:51:02] step 4775/5625 | avg train loss 2.6097 top1 0.2392 top5 0.5111
    [04:51:08] step 4800/5625 | avg train loss 2.6087 top1 0.2396 top5 0.5115
    [04:51:13] step 4825/5625 | avg train loss 2.6092 top1 0.2393 top5 0.5116
    [04:51:18] step 4850/5625 | avg train loss 2.6092 top1 0.2391 top5 0.5112
    [04:51:23] step 4875/5625 | avg train loss 2.6096 top1 0.2391 top5 0.5116
    [04:51:29] step 4900/5625 | avg train loss 2.6090 top1 0.2392 top5 0.5116
    [04:51:34] step 4925/5625 | avg train loss 2.6092 top1 0.2394 top5 0.5118
    [04:51:39] step 4950/5625 | avg train loss 2.6100 top1 0.2392 top5 0.5116
    [04:51:44] step 4975/5625 | avg train loss 2.6095 top1 0.2393 top5 0.5114
    [04:51:50] step 5000/5625 | avg train loss 2.6095 top1 0.2393 top5 0.5112
    [04:51:55] step 5025/5625 | avg train loss 2.6094 top1 0.2391 top5 0.5109
    [04:52:00] step 5050/5625 | avg train loss 2.6091 top1 0.2393 top5 0.5108
    [04:52:06] step 5075/5625 | avg train loss 2.6083 top1 0.2393 top5 0.5107
    [04:52:11] step 5100/5625 | avg train loss 2.6081 top1 0.2394 top5 0.5107
    [04:52:16] step 5125/5625 | avg train loss 2.6083 top1 0.2395 top5 0.5106
    [04:52:21] step 5150/5625 | avg train loss 2.6078 top1 0.2397 top5 0.5106
    [04:52:27] step 5175/5625 | avg train loss 2.6069 top1 0.2398 top5 0.5107
    [04:52:32] step 5200/5625 | avg train loss 2.6074 top1 0.2396 top5 0.5107
    [04:52:37] step 5225/5625 | avg train loss 2.6078 top1 0.2396 top5 0.5102
    [04:52:42] step 5250/5625 | avg train loss 2.6086 top1 0.2394 top5 0.5099
    [04:52:48] step 5275/5625 | avg train loss 2.6079 top1 0.2395 top5 0.5098
    [04:52:53] step 5300/5625 | avg train loss 2.6078 top1 0.2397 top5 0.5103
    [04:52:58] step 5325/5625 | avg train loss 2.6080 top1 0.2398 top5 0.5104
    [04:53:03] step 5350/5625 | avg train loss 2.6081 top1 0.2396 top5 0.5104
    [04:53:09] step 5375/5625 | avg train loss 2.6075 top1 0.2396 top5 0.5105
    [04:53:14] step 5400/5625 | avg train loss 2.6080 top1 0.2394 top5 0.5105
    [04:53:19] step 5425/5625 | avg train loss 2.6080 top1 0.2393 top5 0.5106
    [04:53:24] step 5450/5625 | avg train loss 2.6084 top1 0.2392 top5 0.5104
    [04:53:30] step 5475/5625 | avg train loss 2.6081 top1 0.2392 top5 0.5107
    [04:53:35] step 5500/5625 | avg train loss 2.6085 top1 0.2388 top5 0.5101
    [04:53:40] step 5525/5625 | avg train loss 2.6089 top1 0.2387 top5 0.5101
    [04:53:45] step 5550/5625 | avg train loss 2.6078 top1 0.2386 top5 0.5100
    [04:53:51] step 5575/5625 | avg train loss 2.6084 top1 0.2386 top5 0.5098
    [04:53:56] step 5600/5625 | avg train loss 2.6075 top1 0.2388 top5 0.5101
    [04:54:01] step 5625/5625 | avg train loss 2.6074 top1 0.2391 top5 0.5102
Epoch 7/50 | train loss 2.6074 top1 0.2391 | val loss 2.1979 top1 0.3660 top5 0.7331 | ema holdout top1 0.0681 top5 0.3121
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae300-s43.pt (val top1=0.3660)
    [04:55:40] step 25/5625 | avg train loss 2.4687 top1 0.2600 top5 0.5750
    [04:55:45] step 50/5625 | avg train loss 2.5371 top1 0.2675 top5 0.5425
    [04:55:50] step 75/5625 | avg train loss 2.5662 top1 0.2500 top5 0.5300
    [04:55:56] step 100/5625 | avg train loss 2.5619 top1 0.2537 top5 0.5337
    [04:56:01] step 125/5625 | avg train loss 2.5577 top1 0.2540 top5 0.5240
    [04:56:06] step 150/5625 | avg train loss 2.5387 top1 0.2542 top5 0.5217
    [04:56:11] step 175/5625 | avg train loss 2.5433 top1 0.2614 top5 0.5307
    [04:56:17] step 200/5625 | avg train loss 2.5576 top1 0.2594 top5 0.5337
    [04:56:22] step 225/5625 | avg train loss 2.5516 top1 0.2572 top5 0.5339
    [04:56:27] step 250/5625 | avg train loss 2.5708 top1 0.2520 top5 0.5245
    [04:56:32] step 275/5625 | avg train loss 2.5627 top1 0.2559 top5 0.5341
    [04:56:38] step 300/5625 | avg train loss 2.5431 top1 0.2617 top5 0.5454
    [04:56:43] step 325/5625 | avg train loss 2.5425 top1 0.2646 top5 0.5496
    [04:56:48] step 350/5625 | avg train loss 2.5472 top1 0.2618 top5 0.5479
    [04:56:54] step 375/5625 | avg train loss 2.5469 top1 0.2627 top5 0.5473
    [04:56:59] step 400/5625 | avg train loss 2.5392 top1 0.2616 top5 0.5494
    [04:57:04] step 425/5625 | avg train loss 2.5362 top1 0.2621 top5 0.5524
    [04:57:09] step 450/5625 | avg train loss 2.5306 top1 0.2608 top5 0.5514
    [04:57:15] step 475/5625 | avg train loss 2.5314 top1 0.2587 top5 0.5482
    [04:57:20] step 500/5625 | avg train loss 2.5269 top1 0.2590 top5 0.5493
    [04:57:25] step 525/5625 | avg train loss 2.5244 top1 0.2612 top5 0.5486
    [04:57:31] step 550/5625 | avg train loss 2.5281 top1 0.2632 top5 0.5509
    [04:57:36] step 575/5625 | avg train loss 2.5191 top1 0.2654 top5 0.5539
    [04:57:41] step 600/5625 | avg train loss 2.5224 top1 0.2662 top5 0.5517
    [04:57:46] step 625/5625 | avg train loss 2.5264 top1 0.2660 top5 0.5500
    [04:57:52] step 650/5625 | avg train loss 2.5255 top1 0.2646 top5 0.5502
    [04:57:57] step 675/5625 | avg train loss 2.5313 top1 0.2650 top5 0.5481
    [04:58:02] step 700/5625 | avg train loss 2.5382 top1 0.2639 top5 0.5468
    [04:58:07] step 725/5625 | avg train loss 2.5483 top1 0.2612 top5 0.5410
    [04:58:13] step 750/5625 | avg train loss 2.5453 top1 0.2603 top5 0.5397
    [04:58:18] step 775/5625 | avg train loss 2.5413 top1 0.2606 top5 0.5389
    [04:58:23] step 800/5625 | avg train loss 2.5451 top1 0.2597 top5 0.5369
    [04:58:29] step 825/5625 | avg train loss 2.5467 top1 0.2583 top5 0.5377
    [04:58:34] step 850/5625 | avg train loss 2.5484 top1 0.2584 top5 0.5366
    [04:58:39] step 875/5625 | avg train loss 2.5488 top1 0.2610 top5 0.5386
    [04:58:44] step 900/5625 | avg train loss 2.5470 top1 0.2610 top5 0.5390
    [04:58:50] step 925/5625 | avg train loss 2.5493 top1 0.2600 top5 0.5385
    [04:58:55] step 950/5625 | avg train loss 2.5481 top1 0.2604 top5 0.5388
    [04:59:00] step 975/5625 | avg train loss 2.5495 top1 0.2595 top5 0.5386
    [04:59:05] step 1000/5625 | avg train loss 2.5472 top1 0.2610 top5 0.5397
    [04:59:11] step 1025/5625 | avg train loss 2.5499 top1 0.2593 top5 0.5368
    [04:59:16] step 1050/5625 | avg train loss 2.5474 top1 0.2598 top5 0.5361
    [04:59:21] step 1075/5625 | avg train loss 2.5505 top1 0.2585 top5 0.5347
    [04:59:27] step 1100/5625 | avg train loss 2.5465 top1 0.2587 top5 0.5343
    [04:59:32] step 1125/5625 | avg train loss 2.5504 top1 0.2588 top5 0.5331
    [04:59:37] step 1150/5625 | avg train loss 2.5483 top1 0.2576 top5 0.5311
    [04:59:43] step 1175/5625 | avg train loss 2.5512 top1 0.2566 top5 0.5307
    [04:59:48] step 1200/5625 | avg train loss 2.5514 top1 0.2568 top5 0.5307
    [04:59:53] step 1225/5625 | avg train loss 2.5506 top1 0.2554 top5 0.5296
    [04:59:58] step 1250/5625 | avg train loss 2.5496 top1 0.2567 top5 0.5293
    [05:00:04] step 1275/5625 | avg train loss 2.5510 top1 0.2564 top5 0.5298
    [05:00:09] step 1300/5625 | avg train loss 2.5526 top1 0.2561 top5 0.5301
    [05:00:14] step 1325/5625 | avg train loss 2.5522 top1 0.2568 top5 0.5308
    [05:00:19] step 1350/5625 | avg train loss 2.5549 top1 0.2556 top5 0.5299
    [05:00:25] step 1375/5625 | avg train loss 2.5555 top1 0.2556 top5 0.5303
    [05:00:30] step 1400/5625 | avg train loss 2.5557 top1 0.2550 top5 0.5304
    [05:00:35] step 1425/5625 | avg train loss 2.5572 top1 0.2554 top5 0.5303
    [05:00:41] step 1450/5625 | avg train loss 2.5545 top1 0.2557 top5 0.5309
    [05:00:46] step 1475/5625 | avg train loss 2.5532 top1 0.2569 top5 0.5318
    [05:00:51] step 1500/5625 | avg train loss 2.5532 top1 0.2558 top5 0.5309
    [05:00:56] step 1525/5625 | avg train loss 2.5529 top1 0.2570 top5 0.5317
    [05:01:02] step 1550/5625 | avg train loss 2.5528 top1 0.2577 top5 0.5318
    [05:01:07] step 1575/5625 | avg train loss 2.5550 top1 0.2582 top5 0.5331
    [05:01:12] step 1600/5625 | avg train loss 2.5567 top1 0.2582 top5 0.5328
    [05:01:17] step 1625/5625 | avg train loss 2.5566 top1 0.2587 top5 0.5328
    [05:01:23] step 1650/5625 | avg train loss 2.5552 top1 0.2589 top5 0.5324
    [05:01:28] step 1675/5625 | avg train loss 2.5574 top1 0.2582 top5 0.5317
    [05:01:33] step 1700/5625 | avg train loss 2.5555 top1 0.2580 top5 0.5310
    [05:01:38] step 1725/5625 | avg train loss 2.5564 top1 0.2580 top5 0.5317
    [05:01:44] step 1750/5625 | avg train loss 2.5587 top1 0.2571 top5 0.5303
    [05:01:49] step 1775/5625 | avg train loss 2.5568 top1 0.2577 top5 0.5315
    [05:01:54] step 1800/5625 | avg train loss 2.5579 top1 0.2578 top5 0.5319
    [05:01:59] step 1825/5625 | avg train loss 2.5569 top1 0.2577 top5 0.5318
    [05:02:05] step 1850/5625 | avg train loss 2.5563 top1 0.2580 top5 0.5321
    [05:02:10] step 1875/5625 | avg train loss 2.5552 top1 0.2581 top5 0.5317
    [05:02:15] step 1900/5625 | avg train loss 2.5545 top1 0.2576 top5 0.5320
    [05:02:20] step 1925/5625 | avg train loss 2.5544 top1 0.2581 top5 0.5328
    [05:02:26] step 1950/5625 | avg train loss 2.5528 top1 0.2580 top5 0.5326
    [05:02:31] step 1975/5625 | avg train loss 2.5526 top1 0.2578 top5 0.5324
    [05:02:36] step 2000/5625 | avg train loss 2.5507 top1 0.2584 top5 0.5328
    [05:02:42] step 2025/5625 | avg train loss 2.5521 top1 0.2577 top5 0.5328
    [05:02:47] step 2050/5625 | avg train loss 2.5514 top1 0.2574 top5 0.5320
    [05:02:52] step 2075/5625 | avg train loss 2.5517 top1 0.2573 top5 0.5322
    [05:02:57] step 2100/5625 | avg train loss 2.5508 top1 0.2581 top5 0.5329
    [05:03:03] step 2125/5625 | avg train loss 2.5496 top1 0.2586 top5 0.5331
    [05:03:08] step 2150/5625 | avg train loss 2.5507 top1 0.2583 top5 0.5323
    [05:03:13] step 2175/5625 | avg train loss 2.5496 top1 0.2592 top5 0.5329
    [05:03:18] step 2200/5625 | avg train loss 2.5503 top1 0.2588 top5 0.5327
    [05:03:24] step 2225/5625 | avg train loss 2.5480 top1 0.2595 top5 0.5340
    [05:03:29] step 2250/5625 | avg train loss 2.5483 top1 0.2593 top5 0.5342
    [05:03:34] step 2275/5625 | avg train loss 2.5497 top1 0.2590 top5 0.5335
    [05:03:39] step 2300/5625 | avg train loss 2.5488 top1 0.2596 top5 0.5337
    [05:03:45] step 2325/5625 | avg train loss 2.5484 top1 0.2597 top5 0.5331
    [05:03:50] step 2350/5625 | avg train loss 2.5479 top1 0.2598 top5 0.5329
    [05:03:55] step 2375/5625 | avg train loss 2.5478 top1 0.2598 top5 0.5327
    [05:04:01] step 2400/5625 | avg train loss 2.5494 top1 0.2596 top5 0.5325
    [05:04:06] step 2425/5625 | avg train loss 2.5502 top1 0.2591 top5 0.5320
    [05:04:11] step 2450/5625 | avg train loss 2.5486 top1 0.2591 top5 0.5323
    [05:04:16] step 2475/5625 | avg train loss 2.5477 top1 0.2588 top5 0.5322
    [05:04:22] step 2500/5625 | avg train loss 2.5484 top1 0.2581 top5 0.5316
    [05:04:27] step 2525/5625 | avg train loss 2.5495 top1 0.2577 top5 0.5309
    [05:04:32] step 2550/5625 | avg train loss 2.5499 top1 0.2575 top5 0.5307
    [05:04:37] step 2575/5625 | avg train loss 2.5479 top1 0.2576 top5 0.5305
    [05:04:43] step 2600/5625 | avg train loss 2.5483 top1 0.2576 top5 0.5306
    [05:04:48] step 2625/5625 | avg train loss 2.5496 top1 0.2570 top5 0.5294
    [05:04:53] step 2650/5625 | avg train loss 2.5471 top1 0.2571 top5 0.5294
    [05:04:59] step 2675/5625 | avg train loss 2.5474 top1 0.2570 top5 0.5289
    [05:05:04] step 2700/5625 | avg train loss 2.5474 top1 0.2571 top5 0.5287
    [05:05:09] step 2725/5625 | avg train loss 2.5467 top1 0.2570 top5 0.5281
    [05:05:14] step 2750/5625 | avg train loss 2.5464 top1 0.2572 top5 0.5285
    [05:05:20] step 2775/5625 | avg train loss 2.5471 top1 0.2569 top5 0.5281
    [05:05:25] step 2800/5625 | avg train loss 2.5468 top1 0.2575 top5 0.5288
    [05:05:30] step 2825/5625 | avg train loss 2.5479 top1 0.2573 top5 0.5282
    [05:05:35] step 2850/5625 | avg train loss 2.5471 top1 0.2572 top5 0.5282
    [05:05:41] step 2875/5625 | avg train loss 2.5478 top1 0.2572 top5 0.5280
    [05:05:46] step 2900/5625 | avg train loss 2.5481 top1 0.2569 top5 0.5278
    [05:05:51] step 2925/5625 | avg train loss 2.5495 top1 0.2567 top5 0.5272
    [05:05:57] step 2950/5625 | avg train loss 2.5498 top1 0.2565 top5 0.5270
    [05:06:02] step 2975/5625 | avg train loss 2.5496 top1 0.2569 top5 0.5274
    [05:06:07] step 3000/5625 | avg train loss 2.5479 top1 0.2571 top5 0.5279
    [05:06:12] step 3025/5625 | avg train loss 2.5488 top1 0.2564 top5 0.5274
    [05:06:18] step 3050/5625 | avg train loss 2.5483 top1 0.2565 top5 0.5278
    [05:06:23] step 3075/5625 | avg train loss 2.5473 top1 0.2568 top5 0.5278
    [05:06:28] step 3100/5625 | avg train loss 2.5487 top1 0.2565 top5 0.5273
    [05:06:34] step 3125/5625 | avg train loss 2.5477 top1 0.2571 top5 0.5282
    [05:06:39] step 3150/5625 | avg train loss 2.5468 top1 0.2572 top5 0.5284
    [05:06:44] step 3175/5625 | avg train loss 2.5470 top1 0.2571 top5 0.5285
    [05:06:49] step 3200/5625 | avg train loss 2.5470 top1 0.2569 top5 0.5285
    [05:06:55] step 3225/5625 | avg train loss 2.5476 top1 0.2569 top5 0.5282
    [05:07:00] step 3250/5625 | avg train loss 2.5466 top1 0.2577 top5 0.5287
    [05:07:05] step 3275/5625 | avg train loss 2.5467 top1 0.2577 top5 0.5289
    [05:07:11] step 3300/5625 | avg train loss 2.5467 top1 0.2578 top5 0.5285
    [05:07:16] step 3325/5625 | avg train loss 2.5462 top1 0.2576 top5 0.5280
    [05:07:21] step 3350/5625 | avg train loss 2.5470 top1 0.2576 top5 0.5281
    [05:07:26] step 3375/5625 | avg train loss 2.5475 top1 0.2578 top5 0.5279
    [05:07:32] step 3400/5625 | avg train loss 2.5482 top1 0.2578 top5 0.5279
    [05:07:37] step 3425/5625 | avg train loss 2.5489 top1 0.2575 top5 0.5278
    [05:07:42] step 3450/5625 | avg train loss 2.5501 top1 0.2570 top5 0.5279
    [05:07:47] step 3475/5625 | avg train loss 2.5502 top1 0.2568 top5 0.5279
    [05:07:53] step 3500/5625 | avg train loss 2.5490 top1 0.2570 top5 0.5281
    [05:07:58] step 3525/5625 | avg train loss 2.5496 top1 0.2563 top5 0.5272
    [05:08:03] step 3550/5625 | avg train loss 2.5506 top1 0.2560 top5 0.5267
    [05:08:09] step 3575/5625 | avg train loss 2.5498 top1 0.2558 top5 0.5260
    [05:08:14] step 3600/5625 | avg train loss 2.5507 top1 0.2557 top5 0.5258
    [05:08:19] step 3625/5625 | avg train loss 2.5505 top1 0.2559 top5 0.5257
    [05:08:24] step 3650/5625 | avg train loss 2.5507 top1 0.2558 top5 0.5260
    [05:08:30] step 3675/5625 | avg train loss 2.5513 top1 0.2555 top5 0.5260
    [05:08:35] step 3700/5625 | avg train loss 2.5520 top1 0.2555 top5 0.5259
    [05:08:40] step 3725/5625 | avg train loss 2.5523 top1 0.2557 top5 0.5261
    [05:08:45] step 3750/5625 | avg train loss 2.5527 top1 0.2558 top5 0.5263
    [05:08:51] step 3775/5625 | avg train loss 2.5521 top1 0.2560 top5 0.5265
    [05:08:56] step 3800/5625 | avg train loss 2.5515 top1 0.2561 top5 0.5265
