# run: meanpool-mae100-s43
# started: 2026-05-30T02:27:22+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: gymnote.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep100.pt
# wandb_name: meanpool-mae100-s43
model:
    [07:29:58] step 2550/5625 | avg train loss 2.3808 top1 0.2825 top5 0.5546
    [07:30:03] step 2575/5625 | avg train loss 2.3807 top1 0.2825 top5 0.5552
    [07:30:08] step 2600/5625 | avg train loss 2.3804 top1 0.2824 top5 0.5552
    [07:30:12] step 2625/5625 | avg train loss 2.3815 top1 0.2820 top5 0.5545
    [07:30:17] step 2650/5625 | avg train loss 2.3784 top1 0.2826 top5 0.5547
    [07:30:22] step 2675/5625 | avg train loss 2.3789 top1 0.2823 top5 0.5541
    [07:30:27] step 2700/5625 | avg train loss 2.3765 top1 0.2824 top5 0.5537
    [07:30:32] step 2725/5625 | avg train loss 2.3774 top1 0.2822 top5 0.5535
    [07:30:37] step 2750/5625 | avg train loss 2.3779 top1 0.2823 top5 0.5536
    [07:30:42] step 2775/5625 | avg train loss 2.3779 top1 0.2818 top5 0.5531
    [07:30:47] step 2800/5625 | avg train loss 2.3774 top1 0.2815 top5 0.5530
    [07:30:51] step 2825/5625 | avg train loss 2.3763 top1 0.2819 top5 0.5529
    [07:30:56] step 2850/5625 | avg train loss 2.3779 top1 0.2819 top5 0.5529
    [07:31:01] step 2875/5625 | avg train loss 2.3757 top1 0.2821 top5 0.5527
    [07:31:06] step 2900/5625 | avg train loss 2.3752 top1 0.2812 top5 0.5517
    [07:31:11] step 2925/5625 | avg train loss 2.3747 top1 0.2808 top5 0.5514
    [07:31:16] step 2950/5625 | avg train loss 2.3746 top1 0.2812 top5 0.5516
    [07:31:21] step 2975/5625 | avg train loss 2.3735 top1 0.2816 top5 0.5517
    [07:31:25] step 3000/5625 | avg train loss 2.3742 top1 0.2818 top5 0.5524
    [07:31:30] step 3025/5625 | avg train loss 2.3750 top1 0.2820 top5 0.5521
    [07:31:35] step 3050/5625 | avg train loss 2.3760 top1 0.2821 top5 0.5520
    [07:31:40] step 3075/5625 | avg train loss 2.3772 top1 0.2821 top5 0.5518
    [07:31:45] step 3100/5625 | avg train loss 2.3777 top1 0.2821 top5 0.5521
    [07:31:50] step 3125/5625 | avg train loss 2.3785 top1 0.2817 top5 0.5516
    [07:31:55] step 3150/5625 | avg train loss 2.3774 top1 0.2821 top5 0.5517
    [07:31:59] step 3175/5625 | avg train loss 2.3775 top1 0.2817 top5 0.5515
    [07:32:04] step 3200/5625 | avg train loss 2.3777 top1 0.2818 top5 0.5518
    [07:32:09] step 3225/5625 | avg train loss 2.3770 top1 0.2819 top5 0.5520
    [07:32:14] step 3250/5625 | avg train loss 2.3769 top1 0.2820 top5 0.5515
    [07:32:19] step 3275/5625 | avg train loss 2.3765 top1 0.2820 top5 0.5517
    [07:32:24] step 3300/5625 | avg train loss 2.3746 top1 0.2819 top5 0.5516
    [07:32:29] step 3325/5625 | avg train loss 2.3744 top1 0.2816 top5 0.5514
    [07:32:34] step 3350/5625 | avg train loss 2.3746 top1 0.2818 top5 0.5518
    [07:32:38] step 3375/5625 | avg train loss 2.3758 top1 0.2817 top5 0.5519
    [07:32:43] step 3400/5625 | avg train loss 2.3768 top1 0.2818 top5 0.5520
    [07:32:48] step 3425/5625 | avg train loss 2.3765 top1 0.2814 top5 0.5518
    [07:32:53] step 3450/5625 | avg train loss 2.3744 top1 0.2817 top5 0.5518
    [07:32:58] step 3475/5625 | avg train loss 2.3745 top1 0.2818 top5 0.5524
    [07:33:03] step 3500/5625 | avg train loss 2.3743 top1 0.2819 top5 0.5525
    [07:33:08] step 3525/5625 | avg train loss 2.3751 top1 0.2820 top5 0.5526
    [07:33:12] step 3550/5625 | avg train loss 2.3752 top1 0.2823 top5 0.5524
    [07:33:17] step 3575/5625 | avg train loss 2.3753 top1 0.2822 top5 0.5521
    [07:33:22] step 3600/5625 | avg train loss 2.3763 top1 0.2820 top5 0.5522
    [07:33:27] step 3625/5625 | avg train loss 2.3757 top1 0.2822 top5 0.5527
    [07:33:32] step 3650/5625 | avg train loss 2.3748 top1 0.2827 top5 0.5531
    [07:33:37] step 3675/5625 | avg train loss 2.3751 top1 0.2827 top5 0.5533
    [07:33:42] step 3700/5625 | avg train loss 2.3748 top1 0.2825 top5 0.5536
    [07:33:47] step 3725/5625 | avg train loss 2.3751 top1 0.2823 top5 0.5536
    [07:33:51] step 3750/5625 | avg train loss 2.3754 top1 0.2825 top5 0.5540
    [07:33:56] step 3775/5625 | avg train loss 2.3749 top1 0.2826 top5 0.5540
    [07:34:01] step 3800/5625 | avg train loss 2.3739 top1 0.2831 top5 0.5545
    [07:34:06] step 3825/5625 | avg train loss 2.3741 top1 0.2831 top5 0.5544
    [07:34:11] step 3850/5625 | avg train loss 2.3755 top1 0.2832 top5 0.5543
    [07:34:16] step 3875/5625 | avg train loss 2.3754 top1 0.2830 top5 0.5541
    [07:34:21] step 3900/5625 | avg train loss 2.3752 top1 0.2832 top5 0.5545
    [07:34:25] step 3925/5625 | avg train loss 2.3745 top1 0.2835 top5 0.5547
    [07:34:30] step 3950/5625 | avg train loss 2.3759 top1 0.2837 top5 0.5547
    [07:34:35] step 3975/5625 | avg train loss 2.3751 top1 0.2842 top5 0.5551
    [07:34:40] step 4000/5625 | avg train loss 2.3749 top1 0.2840 top5 0.5550
    [07:34:45] step 4025/5625 | avg train loss 2.3752 top1 0.2844 top5 0.5556
    [07:34:50] step 4050/5625 | avg train loss 2.3749 top1 0.2845 top5 0.5554
    [07:34:55] step 4075/5625 | avg train loss 2.3749 top1 0.2848 top5 0.5559
    [07:34:59] step 4100/5625 | avg train loss 2.3739 top1 0.2849 top5 0.5559
    [07:35:04] step 4125/5625 | avg train loss 2.3727 top1 0.2852 top5 0.5560
    [07:35:09] step 4150/5625 | avg train loss 2.3733 top1 0.2855 top5 0.5563
    [07:35:14] step 4175/5625 | avg train loss 2.3728 top1 0.2853 top5 0.5560
    [07:35:19] step 4200/5625 | avg train loss 2.3729 top1 0.2853 top5 0.5556
    [07:35:24] step 4225/5625 | avg train loss 2.3725 top1 0.2854 top5 0.5556
    [07:35:29] step 4250/5625 | avg train loss 2.3724 top1 0.2858 top5 0.5559
    [07:35:33] step 4275/5625 | avg train loss 2.3716 top1 0.2861 top5 0.5561
    [07:35:38] step 4300/5625 | avg train loss 2.3724 top1 0.2858 top5 0.5557
    [07:35:43] step 4325/5625 | avg train loss 2.3726 top1 0.2862 top5 0.5560
    [07:35:48] step 4350/5625 | avg train loss 2.3724 top1 0.2863 top5 0.5562
    [07:35:53] step 4375/5625 | avg train loss 2.3727 top1 0.2866 top5 0.5568
    [07:35:58] step 4400/5625 | avg train loss 2.3737 top1 0.2866 top5 0.5566
    [07:36:03] step 4425/5625 | avg train loss 2.3742 top1 0.2865 top5 0.5566
    [07:36:07] step 4450/5625 | avg train loss 2.3742 top1 0.2866 top5 0.5569
    [07:36:12] step 4475/5625 | avg train loss 2.3735 top1 0.2866 top5 0.5569
    [07:36:17] step 4500/5625 | avg train loss 2.3739 top1 0.2865 top5 0.5567
    [07:36:22] step 4525/5625 | avg train loss 2.3734 top1 0.2867 top5 0.5567
    [07:36:27] step 4550/5625 | avg train loss 2.3734 top1 0.2865 top5 0.5568
    [07:36:32] step 4575/5625 | avg train loss 2.3733 top1 0.2864 top5 0.5569
    [07:36:37] step 4600/5625 | avg train loss 2.3751 top1 0.2864 top5 0.5570
    [07:36:41] step 4625/5625 | avg train loss 2.3749 top1 0.2865 top5 0.5574
    [07:36:46] step 4650/5625 | avg train loss 2.3759 top1 0.2866 top5 0.5571
    [07:36:51] step 4675/5625 | avg train loss 2.3757 top1 0.2867 top5 0.5570
    [07:36:56] step 4700/5625 | avg train loss 2.3748 top1 0.2866 top5 0.5567
    [07:37:01] step 4725/5625 | avg train loss 2.3745 top1 0.2869 top5 0.5571
    [07:37:06] step 4750/5625 | avg train loss 2.3748 top1 0.2870 top5 0.5571
    [07:37:11] step 4775/5625 | avg train loss 2.3755 top1 0.2870 top5 0.5571
    [07:37:15] step 4800/5625 | avg train loss 2.3759 top1 0.2868 top5 0.5571
    [07:37:20] step 4825/5625 | avg train loss 2.3758 top1 0.2867 top5 0.5567
    [07:37:25] step 4850/5625 | avg train loss 2.3765 top1 0.2865 top5 0.5565
    [07:37:30] step 4875/5625 | avg train loss 2.3774 top1 0.2864 top5 0.5564
    [07:37:35] step 4900/5625 | avg train loss 2.3779 top1 0.2865 top5 0.5566
    [07:37:40] step 4925/5625 | avg train loss 2.3773 top1 0.2867 top5 0.5565
    [07:37:45] step 4950/5625 | avg train loss 2.3771 top1 0.2866 top5 0.5563
    [07:37:50] step 4975/5625 | avg train loss 2.3761 top1 0.2865 top5 0.5562
    [07:37:54] step 5000/5625 | avg train loss 2.3762 top1 0.2868 top5 0.5565
    [07:37:59] step 5025/5625 | avg train loss 2.3760 top1 0.2866 top5 0.5564
    [07:38:04] step 5050/5625 | avg train loss 2.3758 top1 0.2868 top5 0.5568
    [07:38:09] step 5075/5625 | avg train loss 2.3764 top1 0.2865 top5 0.5566
    [07:38:14] step 5100/5625 | avg train loss 2.3764 top1 0.2864 top5 0.5564
    [07:38:19] step 5125/5625 | avg train loss 2.3758 top1 0.2864 top5 0.5563
    [07:38:23] step 5150/5625 | avg train loss 2.3758 top1 0.2867 top5 0.5566
    [07:38:28] step 5175/5625 | avg train loss 2.3753 top1 0.2872 top5 0.5573
    [07:38:33] step 5200/5625 | avg train loss 2.3749 top1 0.2872 top5 0.5572
    [07:38:38] step 5225/5625 | avg train loss 2.3742 top1 0.2873 top5 0.5572
    [07:38:43] step 5250/5625 | avg train loss 2.3750 top1 0.2871 top5 0.5571
    [07:38:48] step 5275/5625 | avg train loss 2.3745 top1 0.2872 top5 0.5570
    [07:38:53] step 5300/5625 | avg train loss 2.3749 top1 0.2871 top5 0.5570
    [07:38:57] step 5325/5625 | avg train loss 2.3741 top1 0.2871 top5 0.5569
    [07:39:02] step 5350/5625 | avg train loss 2.3745 top1 0.2871 top5 0.5569
    [07:39:07] step 5375/5625 | avg train loss 2.3759 top1 0.2869 top5 0.5565
    [07:39:12] step 5400/5625 | avg train loss 2.3760 top1 0.2869 top5 0.5563
    [07:39:17] step 5425/5625 | avg train loss 2.3763 top1 0.2870 top5 0.5565
    [07:39:22] step 5450/5625 | avg train loss 2.3754 top1 0.2872 top5 0.5567
    [07:39:27] step 5475/5625 | avg train loss 2.3752 top1 0.2875 top5 0.5568
    [07:39:32] step 5500/5625 | avg train loss 2.3740 top1 0.2878 top5 0.5570
    [07:39:36] step 5525/5625 | avg train loss 2.3741 top1 0.2877 top5 0.5568
    [07:39:41] step 5550/5625 | avg train loss 2.3741 top1 0.2876 top5 0.5567
    [07:39:46] step 5575/5625 | avg train loss 2.3738 top1 0.2878 top5 0.5568
    [07:39:51] step 5600/5625 | avg train loss 2.3731 top1 0.2880 top5 0.5569
    [07:39:56] step 5625/5625 | avg train loss 2.3720 top1 0.2881 top5 0.5569
Epoch 16/50 | train loss 2.3720 top1 0.2881 | val loss 2.0387 top1 0.4368 top5 0.7592 | ema holdout top1 0.3079 top5 0.6391
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae100-s43.pt (val top1=0.4368)
    [07:41:27] step 25/5625 | avg train loss 2.4617 top1 0.2650 top5 0.5150
    [07:41:32] step 50/5625 | avg train loss 2.4081 top1 0.3025 top5 0.5400
    [07:41:37] step 75/5625 | avg train loss 2.3486 top1 0.3217 top5 0.5767
    [07:41:42] step 100/5625 | avg train loss 2.3238 top1 0.2975 top5 0.5600
    [07:41:47] step 125/5625 | avg train loss 2.3334 top1 0.3050 top5 0.5680
    [07:41:51] step 150/5625 | avg train loss 2.3234 top1 0.3083 top5 0.5817
    [07:41:56] step 175/5625 | avg train loss 2.3513 top1 0.3036 top5 0.5721
    [07:42:01] step 200/5625 | avg train loss 2.3656 top1 0.2981 top5 0.5644
    [07:42:06] step 225/5625 | avg train loss 2.3771 top1 0.2911 top5 0.5578
    [07:42:11] step 250/5625 | avg train loss 2.3820 top1 0.2880 top5 0.5520
    [07:42:16] step 275/5625 | avg train loss 2.3677 top1 0.2918 top5 0.5582
    [07:42:21] step 300/5625 | avg train loss 2.3631 top1 0.2933 top5 0.5625
    [07:42:25] step 325/5625 | avg train loss 2.3657 top1 0.2927 top5 0.5631
    [07:42:30] step 350/5625 | avg train loss 2.3632 top1 0.2936 top5 0.5643
    [07:42:35] step 375/5625 | avg train loss 2.3674 top1 0.2930 top5 0.5637
    [07:42:40] step 400/5625 | avg train loss 2.3626 top1 0.2925 top5 0.5637
    [07:42:45] step 425/5625 | avg train loss 2.3727 top1 0.2885 top5 0.5641
    [07:42:50] step 450/5625 | avg train loss 2.3729 top1 0.2861 top5 0.5639
    [07:42:55] step 475/5625 | avg train loss 2.3700 top1 0.2850 top5 0.5597
    [07:42:59] step 500/5625 | avg train loss 2.3650 top1 0.2838 top5 0.5567
    [07:43:04] step 525/5625 | avg train loss 2.3719 top1 0.2852 top5 0.5567
    [07:43:09] step 550/5625 | avg train loss 2.3750 top1 0.2864 top5 0.5564
    [07:43:14] step 575/5625 | avg train loss 2.3750 top1 0.2863 top5 0.5572
    [07:43:19] step 600/5625 | avg train loss 2.3773 top1 0.2863 top5 0.5560
    [07:43:24] step 625/5625 | avg train loss 2.3721 top1 0.2876 top5 0.5578
    [07:43:29] step 650/5625 | avg train loss 2.3642 top1 0.2910 top5 0.5610
    [07:43:33] step 675/5625 | avg train loss 2.3612 top1 0.2924 top5 0.5619
    [07:43:38] step 700/5625 | avg train loss 2.3551 top1 0.2932 top5 0.5605
    [07:43:43] step 725/5625 | avg train loss 2.3523 top1 0.2950 top5 0.5605
    [07:43:48] step 750/5625 | avg train loss 2.3538 top1 0.2952 top5 0.5620
    [07:43:53] step 775/5625 | avg train loss 2.3587 top1 0.2926 top5 0.5606
    [07:43:58] step 800/5625 | avg train loss 2.3595 top1 0.2917 top5 0.5613
    [07:44:03] step 825/5625 | avg train loss 2.3523 top1 0.2908 top5 0.5597
    [07:44:07] step 850/5625 | avg train loss 2.3466 top1 0.2922 top5 0.5635
    [07:44:12] step 875/5625 | avg train loss 2.3501 top1 0.2916 top5 0.5629
    [07:44:17] step 900/5625 | avg train loss 2.3500 top1 0.2921 top5 0.5631
    [07:44:22] step 925/5625 | avg train loss 2.3463 top1 0.2932 top5 0.5643
    [07:44:27] step 950/5625 | avg train loss 2.3487 top1 0.2934 top5 0.5650
    [07:44:32] step 975/5625 | avg train loss 2.3538 top1 0.2923 top5 0.5624
    [07:44:37] step 1000/5625 | avg train loss 2.3517 top1 0.2906 top5 0.5607
    [07:44:42] step 1025/5625 | avg train loss 2.3486 top1 0.2906 top5 0.5606
    [07:44:46] step 1050/5625 | avg train loss 2.3502 top1 0.2904 top5 0.5608
    [07:44:51] step 1075/5625 | avg train loss 2.3486 top1 0.2898 top5 0.5601
    [07:44:56] step 1100/5625 | avg train loss 2.3488 top1 0.2903 top5 0.5613
    [07:45:01] step 1125/5625 | avg train loss 2.3487 top1 0.2901 top5 0.5609
    [07:45:06] step 1150/5625 | avg train loss 2.3437 top1 0.2903 top5 0.5623
    [07:45:11] step 1175/5625 | avg train loss 2.3447 top1 0.2904 top5 0.5624
    [07:45:16] step 1200/5625 | avg train loss 2.3421 top1 0.2900 top5 0.5616
    [07:45:20] step 1225/5625 | avg train loss 2.3429 top1 0.2911 top5 0.5629
    [07:45:25] step 1250/5625 | avg train loss 2.3399 top1 0.2922 top5 0.5632
    [07:45:30] step 1275/5625 | avg train loss 2.3419 top1 0.2907 top5 0.5618
    [07:45:35] step 1300/5625 | avg train loss 2.3399 top1 0.2908 top5 0.5619
    [07:45:40] step 1325/5625 | avg train loss 2.3421 top1 0.2906 top5 0.5616
    [07:45:45] step 1350/5625 | avg train loss 2.3437 top1 0.2910 top5 0.5624
    [07:45:50] step 1375/5625 | avg train loss 2.3434 top1 0.2915 top5 0.5629
    [07:45:54] step 1400/5625 | avg train loss 2.3418 top1 0.2926 top5 0.5637
    [07:45:59] step 1425/5625 | avg train loss 2.3450 top1 0.2906 top5 0.5616
    [07:46:04] step 1450/5625 | avg train loss 2.3451 top1 0.2910 top5 0.5616
    [07:46:09] step 1475/5625 | avg train loss 2.3460 top1 0.2914 top5 0.5623
    [07:46:14] step 1500/5625 | avg train loss 2.3460 top1 0.2913 top5 0.5617
    [07:46:19] step 1525/5625 | avg train loss 2.3447 top1 0.2902 top5 0.5617
    [07:46:23] step 1550/5625 | avg train loss 2.3444 top1 0.2914 top5 0.5624
    [07:46:28] step 1575/5625 | avg train loss 2.3468 top1 0.2914 top5 0.5620
    [07:46:33] step 1600/5625 | avg train loss 2.3467 top1 0.2918 top5 0.5626
    [07:46:38] step 1625/5625 | avg train loss 2.3426 top1 0.2924 top5 0.5634
    [07:46:43] step 1650/5625 | avg train loss 2.3437 top1 0.2922 top5 0.5637
    [07:46:48] step 1675/5625 | avg train loss 2.3438 top1 0.2919 top5 0.5634
    [07:46:53] step 1700/5625 | avg train loss 2.3419 top1 0.2912 top5 0.5629
    [07:46:57] step 1725/5625 | avg train loss 2.3442 top1 0.2910 top5 0.5623
    [07:47:02] step 1750/5625 | avg train loss 2.3451 top1 0.2910 top5 0.5631
    [07:47:07] step 1775/5625 | avg train loss 2.3454 top1 0.2910 top5 0.5633
    [07:47:12] step 1800/5625 | avg train loss 2.3448 top1 0.2917 top5 0.5644
    [07:47:17] step 1825/5625 | avg train loss 2.3453 top1 0.2914 top5 0.5639
    [07:47:22] step 1850/5625 | avg train loss 2.3470 top1 0.2903 top5 0.5628
    [07:47:27] step 1875/5625 | avg train loss 2.3488 top1 0.2902 top5 0.5621
    [07:47:31] step 1900/5625 | avg train loss 2.3501 top1 0.2893 top5 0.5616
    [07:47:36] step 1925/5625 | avg train loss 2.3500 top1 0.2890 top5 0.5618
    [07:47:41] step 1950/5625 | avg train loss 2.3514 top1 0.2885 top5 0.5620
    [07:47:46] step 1975/5625 | avg train loss 2.3515 top1 0.2884 top5 0.5619
    [07:47:51] step 2000/5625 | avg train loss 2.3501 top1 0.2889 top5 0.5617
    [07:47:56] step 2025/5625 | avg train loss 2.3498 top1 0.2893 top5 0.5622
    [07:48:01] step 2050/5625 | avg train loss 2.3482 top1 0.2901 top5 0.5621
    [07:48:05] step 2075/5625 | avg train loss 2.3483 top1 0.2900 top5 0.5628
    [07:48:10] step 2100/5625 | avg train loss 2.3482 top1 0.2893 top5 0.5626
    [07:48:15] step 2125/5625 | avg train loss 2.3467 top1 0.2892 top5 0.5621
    [07:48:20] step 2150/5625 | avg train loss 2.3466 top1 0.2891 top5 0.5614
    [07:48:25] step 2175/5625 | avg train loss 2.3460 top1 0.2895 top5 0.5617
    [07:48:30] step 2200/5625 | avg train loss 2.3446 top1 0.2898 top5 0.5616
    [07:48:35] step 2225/5625 | avg train loss 2.3465 top1 0.2895 top5 0.5615
    [07:48:40] step 2250/5625 | avg train loss 2.3515 top1 0.2888 top5 0.5609
    [07:48:44] step 2275/5625 | avg train loss 2.3516 top1 0.2897 top5 0.5616
    [07:48:49] step 2300/5625 | avg train loss 2.3536 top1 0.2887 top5 0.5601
    [07:48:54] step 2325/5625 | avg train loss 2.3532 top1 0.2885 top5 0.5605
    [07:48:59] step 2350/5625 | avg train loss 2.3520 top1 0.2885 top5 0.5605
    [07:49:04] step 2375/5625 | avg train loss 2.3530 top1 0.2887 top5 0.5610
    [07:49:09] step 2400/5625 | avg train loss 2.3514 top1 0.2890 top5 0.5611
    [07:49:14] step 2425/5625 | avg train loss 2.3527 top1 0.2882 top5 0.5604
    [07:49:18] step 2450/5625 | avg train loss 2.3501 top1 0.2885 top5 0.5607
    [07:49:23] step 2475/5625 | avg train loss 2.3500 top1 0.2883 top5 0.5603
    [07:49:28] step 2500/5625 | avg train loss 2.3503 top1 0.2882 top5 0.5596
    [07:49:33] step 2525/5625 | avg train loss 2.3510 top1 0.2889 top5 0.5596
    [07:49:38] step 2550/5625 | avg train loss 2.3504 top1 0.2894 top5 0.5599
    [07:49:43] step 2575/5625 | avg train loss 2.3518 top1 0.2889 top5 0.5598
    [07:49:48] step 2600/5625 | avg train loss 2.3514 top1 0.2892 top5 0.5607
    [07:49:52] step 2625/5625 | avg train loss 2.3512 top1 0.2893 top5 0.5605
    [07:49:57] step 2650/5625 | avg train loss 2.3509 top1 0.2897 top5 0.5611
    [07:50:02] step 2675/5625 | avg train loss 2.3503 top1 0.2905 top5 0.5621
    [07:50:07] step 2700/5625 | avg train loss 2.3501 top1 0.2904 top5 0.5619
    [07:50:12] step 2725/5625 | avg train loss 2.3508 top1 0.2909 top5 0.5621
    [07:50:17] step 2750/5625 | avg train loss 2.3502 top1 0.2914 top5 0.5625
    [07:50:22] step 2775/5625 | avg train loss 2.3509 top1 0.2919 top5 0.5631
    [07:50:27] step 2800/5625 | avg train loss 2.3526 top1 0.2917 top5 0.5627
    [07:50:31] step 2825/5625 | avg train loss 2.3542 top1 0.2911 top5 0.5618
    [07:50:36] step 2850/5625 | avg train loss 2.3528 top1 0.2918 top5 0.5621
    [07:50:41] step 2875/5625 | avg train loss 2.3525 top1 0.2920 top5 0.5626
    [07:50:46] step 2900/5625 | avg train loss 2.3532 top1 0.2919 top5 0.5621
    [07:50:51] step 2925/5625 | avg train loss 2.3526 top1 0.2922 top5 0.5620
    [07:50:56] step 2950/5625 | avg train loss 2.3527 top1 0.2925 top5 0.5622
    [07:51:00] step 2975/5625 | avg train loss 2.3529 top1 0.2921 top5 0.5619
    [07:51:05] step 3000/5625 | avg train loss 2.3535 top1 0.2920 top5 0.5617
    [07:51:10] step 3025/5625 | avg train loss 2.3525 top1 0.2923 top5 0.5619
    [07:51:15] step 3050/5625 | avg train loss 2.3517 top1 0.2927 top5 0.5622
    [07:51:20] step 3075/5625 | avg train loss 2.3524 top1 0.2922 top5 0.5618
    [07:51:25] step 3100/5625 | avg train loss 2.3532 top1 0.2924 top5 0.5621
    [07:51:30] step 3125/5625 | avg train loss 2.3538 top1 0.2925 top5 0.5623
    [07:51:35] step 3150/5625 | avg train loss 2.3541 top1 0.2924 top5 0.5623
    [07:51:39] step 3175/5625 | avg train loss 2.3545 top1 0.2918 top5 0.5619
    [07:51:44] step 3200/5625 | avg train loss 2.3542 top1 0.2917 top5 0.5618
    [07:51:49] step 3225/5625 | avg train loss 2.3544 top1 0.2920 top5 0.5617
    [07:51:54] step 3250/5625 | avg train loss 2.3537 top1 0.2922 top5 0.5621
    [07:51:59] step 3275/5625 | avg train loss 2.3540 top1 0.2917 top5 0.5612
    [07:52:04] step 3300/5625 | avg train loss 2.3550 top1 0.2913 top5 0.5611
    [07:52:09] step 3325/5625 | avg train loss 2.3543 top1 0.2914 top5 0.5614
    [07:52:13] step 3350/5625 | avg train loss 2.3563 top1 0.2911 top5 0.5608
    [07:52:18] step 3375/5625 | avg train loss 2.3569 top1 0.2908 top5 0.5606
    [07:52:23] step 3400/5625 | avg train loss 2.3568 top1 0.2907 top5 0.5607
    [07:52:28] step 3425/5625 | avg train loss 2.3575 top1 0.2909 top5 0.5607
